SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 13768
[ 15%]   step 13769
[ 15%]   step 13770
[ 15%]   step 13771
[ 15%]   step 13772
[ 15%]   step 13773
[ 15%]   step 13774
[ 15%]   step 13775
[ 15%]   step 13776
[ 15%]   step 13777
[ 15%]   step 13778
[ 15%]   step 13779
[ 15%]   step 13780
[ 15%]   step 13781
[ 15%]   step 13782
[ 15%]   step 13783
[ 15%]   step 13784
[ 15%]   step 13785
[ 15%]   step 13786
[ 15%]   step 13787
[ 15%]   step 13788
[ 15%]   step 13789
[ 15%]   step 13790
[ 15%]   step 13791
[ 15%]   step 13792
[ 15%]   step 13793
[ 15%]   step 13794
[ 15%]   step 13795
[ 15%]   step 13796
[ 15%]   step 13797
[ 15%]   step 13798
[ 15%]   step 13799
[ 15%]   step 13800
[ 15%]   step 13801
[ 15%]   step 13802
[ 15%]   step 13803
[ 15%]   step 13804
[ 15%]   step 13805
[ 15%]   step 13806
[ 15%]   step 13807
[ 15%]   step 13808
[ 15%]   step 13809
[ 15%]   step 13810
[ 15%]   step 13811
[ 15%]   step 13812
[ 15%]   step 13813
[ 15%]   step 13814
[ 15%]   step 13815
[ 15%]   step 13816
[ 15%]   step 13817
[ 15%]   step 13818
[ 15%]   step 13819
[ 15%]   step 13820
[ 15%]   step 13821
[ 15%]   step 13822
[ 15%]   step 13823
[ 15%]   step 13824
[ 15%]   step 13825
[ 15%]   step 13826
[ 15%]   step 13827
[ 15%]   step 13828
[ 15%]   step 13829
[ 15%]   step 13830
[ 15%]   step 13831
[ 15%]   step 13832
[ 15%]   step 13833
[ 15%]   step 13834
[ 15%]   step 13835
[ 15%]   step 13836
[ 15%]   step 13837
[ 15%]   step 13838
[ 15%]   step 13839
[ 15%]   step 13840
[ 15%]   step 13841
[ 15%]   step 13842
[ 16%]   step 13843
[ 16%]   step 13844
[ 16%]   step 13845
[ 16%]   step 13846
[ 16%]   step 13847
[ 16%]   step 13848
[ 16%]   step 13849
[ 16%]   step 13850
[ 16%]   step 13851
[ 16%]   step 13852
[ 16%]   step 13853
[ 16%]   step 13854
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 13855
[ 16%]   step 13856
[ 16%]   step 13857
[ 16%]   step 13858
[ 16%]   step 13859
[ 16%]   step 13860
[ 16%]   step 13861
[ 16%]   step 13862
[ 16%]   step 13863
[ 16%]   step 13864
[ 16%]   step 13865
[ 16%]   step 13866
[ 16%]   step 13867
[ 16%]   step 13868
[ 16%]   step 13869
[ 16%]   step 13870
[ 16%]   step 13871
[ 16%]   step 13872
[ 16%]   step 13873
[ 16%]   step 13874
[ 16%]   step 13875
[ 16%]   step 13876
[ 16%]   step 13877
[ 16%]   step 13878
[ 16%]   step 13879
[ 16%]   step 13880
[ 16%]   step 13881
[ 16%]   step 13882
[ 16%]   step 13883
[ 16%]   step 13884
[ 16%]   step 13885
[ 16%]   step 13886
[ 16%]   step 13887
[ 16%]   step 13888
[ 16%]   step 13889
[ 16%]   step 13890
[ 16%]   step 13891
[ 16%]   step 13892
[ 16%]   step 13893
[ 16%]   step 13894
[ 16%]   step 13895
[ 16%]   step 13896
[ 16%]   step 13897
[ 16%]   step 13898
[ 16%]   step 13899
[ 16%]   step 13900
[ 16%]   step 13901
[ 16%]   step 13902
[ 16%]   step 13903
[ 16%]   step 13904
[ 16%]   step 13905
[ 16%]   step 13906
[ 16%]   step 13907
[ 16%]   step 13908
[ 16%]   step 13909
[ 16%]   step 13910
[ 16%]   step 13911
[ 16%]   step 13912
[ 16%]   step 13913
[ 16%]   step 13914
[ 16%]   step 13915
[ 16%]   step 13916
[ 16%]   step 13917
[ 16%]   step 13918
[ 16%]   step 13919
[ 16%]   step 13920
[ 16%]   step 13921
[ 16%]   step 13922
[ 16%]   step 13923
[ 16%]   step 13924
[ 16%]   step 13925
[ 16%]   step 13926
[ 16%]   step 13927
[ 16%]   step 13928
[ 16%]   step 13929
[ 16%]   step 13930
[ 16%]   step 13931
[ 16%]   step 13932
[ 16%]   step 13933
[ 16%]   step 13934
[ 16%]   step 13935
[ 16%]   step 13936
[ 16%]   step 13937
[ 16%]   step 13938
[ 16%]   step 13939
[ 16%]   step 13940
[ 16%]   step 13941
[ 16%]   step 13942
[ 16%]   step 13943
[ 16%]   step 13944
[ 16%]   step 13945
[ 16%]   step 13946
[ 16%]   step 13947
[ 16%]   step 13948
[ 16%]   step 13949
[ 16%]   step 13950
[ 16%]   step 13951
[ 16%]   step 13952
[ 16%]   step 13953
[ 16%]   step 13954
[ 16%]   step 13955
[ 16%]   step 13956
[ 16%]   step 13957
[ 16%]   step 13958
[ 16%]   step 13959
[ 16%]   step 13960
[ 16%]   step 13961
[ 16%]   step 13962
[ 16%]   step 13963
[ 16%]   step 13964
[ 16%]   step 13965
[ 16%]   step 13966
[ 16%]   step 13967
[ 16%]   step 13968
[ 16%]   step 13969
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 13970
[ 16%]   step 13971
[ 16%]   step 13972
[ 16%]   step 13973
[ 16%]   step 13974
[ 16%]   step 13975
[ 16%]   step 13976
[ 16%]   step 13977
[ 16%]   step 13978
[ 16%]   step 13979
[ 16%]   step 13980
[ 16%]   step 13981
[ 16%]   step 13982
[ 16%]   step 13983
[ 16%]   step 13984
[ 16%]   step 13985
[ 16%]   step 13986
[ 16%]   step 13987
[ 16%]   step 13988
[ 16%]   step 13989
[ 16%]   step 13990
[ 16%]   step 13991
[ 16%]   step 13992
[ 16%]   step 13993
[ 16%]   step 13994
[ 16%]   step 13995
[ 16%]   step 13996
[ 16%]   step 13997
[ 16%]   step 13998
[ 16%]   step 13999
[ 16%]   step 14000
[ 16%]   step 14001
[ 16%]   step 14002
[ 16%]   step 14003
[ 16%]   step 14004
[ 16%]   step 14005
[ 16%]   step 14006
[ 16%]   step 14007
[ 16%]   step 14008
[ 16%]   step 14009
[ 16%]   step 14010
[ 16%]   step 14011
[ 16%]   step 14012
[ 16%]   step 14013
[ 16%]   step 14014
[ 16%]   step 14015
[ 16%]   step 14016
[ 16%]   step 14017
[ 16%]   step 14018
[ 16%]   step 14019
[ 16%]   step 14020
[ 16%]   step 14021
[ 16%]   step 14022
[ 16%]   step 14023
[ 16%]   step 14024
[ 16%]   step 14025
[ 16%]   step 14026
[ 16%]   step 14027
[ 16%]   step 14028
[ 16%]   step 14029
[ 16%]   step 14030
[ 16%]   step 14031
[ 16%]   step 14032
[ 16%]   step 14033
[ 16%]   step 14034
[ 16%]   step 14035
[ 16%]   step 14036
[ 16%]   step 14037
[ 16%]   step 14038
[ 16%]   step 14039
[ 16%]   step 14040
[ 16%]   step 14041
[ 16%]   step 14042
[ 16%]   step 14043
[ 16%]   step 14044
[ 16%]   step 14045
[ 16%]   step 14046
[ 16%]   step 14047
[ 16%]   step 14048
[ 16%]   step 14049
[ 16%]   step 14050
[ 16%]   step 14051
[ 16%]   step 14052
[ 16%]   step 14053
[ 16%]   step 14054
[ 16%]   step 14055
[ 16%]   step 14056
[ 16%]   step 14057
[ 16%]   step 14058
[ 16%]   step 14059
[ 16%]   step 14060
[ 16%]   step 14061
[ 16%]   step 14062
[ 16%]   step 14063
[ 16%]   step 14064
[ 16%]   step 14065
[ 16%]   step 14066
[ 16%]   step 14067
[ 16%]   step 14068
[ 16%]   step 14069
[ 16%]   step 14070
[ 16%]   step 14071
[ 16%]   step 14072
[ 16%]   step 14073
[ 16%]   step 14074
[ 16%]   step 14075
[ 16%]   step 14076
[ 16%]   step 14077
[ 16%]   step 14078
[ 16%]   step 14079
[ 16%]   step 14080
[ 16%]   step 14081
[ 16%]   step 14082
[ 16%]   step 14083
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 14084
[ 16%]   step 14085
[ 16%]   step 14086
[ 16%]   step 14087
[ 16%]   step 14088
[ 16%]   step 14089
[ 16%]   step 14090
[ 16%]   step 14091
[ 16%]   step 14092
[ 16%]   step 14093
[ 16%]   step 14094
[ 16%]   step 14095
[ 16%]   step 14096
[ 16%]   step 14097
[ 16%]   step 14098
[ 16%]   step 14099
[ 16%]   step 14100
[ 16%]   step 14101
[ 16%]   step 14102
[ 16%]   step 14103
[ 16%]   step 14104
[ 16%]   step 14105
[ 16%]   step 14106
[ 16%]   step 14107
[ 16%]   step 14108
[ 16%]   step 14109
[ 16%]   step 14110
[ 16%]   step 14111
[ 16%]   step 14112
[ 16%]   step 14113
[ 16%]   step 14114
[ 16%]   step 14115
[ 16%]   step 14116
[ 16%]   step 14117
[ 16%]   step 14118
[ 16%]   step 14119
[ 16%]   step 14120
[ 16%]   step 14121
[ 16%]   step 14122
[ 16%]   step 14123
[ 16%]   step 14124
[ 16%]   step 14125
[ 16%]   step 14126
[ 16%]   step 14127
[ 16%]   step 14128
[ 16%]   step 14129
[ 16%]   step 14130
[ 16%]   step 14131
[ 16%]   step 14132
[ 16%]   step 14133
[ 16%]   step 14134
[ 16%]   step 14135
[ 16%]   step 14136
[ 16%]   step 14137
[ 16%]   step 14138
[ 16%]   step 14139
[ 16%]   step 14140
[ 16%]   step 14141
[ 16%]   step 14142
[ 16%]   step 14143
[ 16%]   step 14144
[ 16%]   step 14145
[ 16%]   step 14146
[ 16%]   step 14147
[ 16%]   step 14148
[ 16%]   step 14149
[ 16%]   step 14150
[ 16%]   step 14151
[ 16%]   step 14152
[ 16%]   step 14153
[ 16%]   step 14154
[ 16%]   step 14155
[ 16%]   step 14156
[ 16%]   step 14157
[ 16%]   step 14158
[ 16%]   step 14159
[ 16%]   step 14160
[ 16%]   step 14161
[ 16%]   step 14162
[ 16%]   step 14163
[ 16%]   step 14164
[ 16%]   step 14165
[ 16%]   step 14166
[ 16%]   step 14167
[ 16%]   step 14168
[ 16%]   step 14169
[ 16%]   step 14170
[ 16%]   step 14171
[ 16%]   step 14172
[ 16%]   step 14173
[ 16%]   step 14174
[ 16%]   step 14175
[ 16%]   step 14176
[ 16%]   step 14177
[ 16%]   step 14178
[ 16%]   step 14179
[ 16%]   step 14180
[ 16%]   step 14181
[ 16%]   step 14182
[ 16%]   step 14183
[ 16%]   step 14184
[ 16%]   step 14185
[ 16%]   step 14186
[ 16%]   step 14187
[ 16%]   step 14188
[ 16%]   step 14189
[ 16%]   step 14190
[ 16%]   step 14191
[ 16%]   step 14192
[ 16%]   step 14193
[ 16%]   step 14194
[ 16%]   step 14195
[ 16%]   step 14196
[ 16%]   step 14197
[ 16%]   step 14198
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 14199
[ 16%]   step 14200
[ 16%]   step 14201
[ 16%]   step 14202
[ 16%]   step 14203
[ 16%]   step 14204
[ 16%]   step 14205
[ 16%]   step 14206
[ 16%]   step 14207
[ 16%]   step 14208
[ 16%]   step 14209
[ 16%]   step 14210
[ 16%]   step 14211
[ 16%]   step 14212
[ 16%]   step 14213
[ 16%]   step 14214
[ 16%]   step 14215
[ 16%]   step 14216
[ 16%]   step 14217
[ 16%]   step 14218
[ 16%]   step 14219
[ 16%]   step 14220
[ 16%]   step 14221
[ 16%]   step 14222
[ 16%]   step 14223
[ 16%]   step 14224
[ 16%]   step 14225
[ 16%]   step 14226
[ 16%]   step 14227
[ 16%]   step 14228
[ 16%]   step 14229
[ 16%]   step 14230
[ 16%]   step 14231
[ 16%]   step 14232
[ 16%]   step 14233
[ 16%]   step 14234
[ 16%]   step 14235
[ 16%]   step 14236
[ 16%]   step 14237
[ 16%]   step 14238
[ 16%]   step 14239
[ 16%]   step 14240
[ 16%]   step 14241
[ 16%]   step 14242
[ 16%]   step 14243
[ 16%]   step 14244
[ 16%]   step 14245
[ 16%]   step 14246
[ 16%]   step 14247
[ 16%]   step 14248
[ 16%]   step 14249
[ 16%]   step 14250
[ 16%]   step 14251
[ 16%]   step 14252
[ 16%]   step 14253
[ 16%]   step 14254
[ 16%]   step 14255
[ 16%]   step 14256
[ 16%]   step 14257
[ 16%]   step 14258
[ 16%]   step 14259
[ 16%]   step 14260
[ 16%]   step 14261
[ 16%]   step 14262
[ 16%]   step 14263
[ 16%]   step 14264
[ 16%]   step 14265
[ 16%]   step 14266
[ 16%]   step 14267
[ 16%]   step 14268
[ 16%]   step 14269
[ 16%]   step 14270
[ 16%]   step 14271
[ 16%]   step 14272
[ 16%]   step 14273
[ 16%]   step 14274
[ 16%]   step 14275
[ 16%]   step 14276
[ 16%]   step 14277
[ 16%]   step 14278
[ 16%]   step 14279
[ 16%]   step 14280
[ 16%]   step 14281
[ 16%]   step 14282
[ 16%]   step 14283
[ 16%]   step 14284
[ 16%]   step 14285
[ 16%]   step 14286
[ 16%]   step 14287
[ 16%]   step 14288
[ 16%]   step 14289
[ 16%]   step 14290
[ 16%]   step 14291
[ 16%]   step 14292
[ 16%]   step 14293
[ 16%]   step 14294
[ 16%]   step 14295
[ 16%]   step 14296
[ 16%]   step 14297
[ 16%]   step 14298
[ 16%]   step 14299
[ 16%]   step 14300
[ 16%]   step 14301
[ 16%]   step 14302
[ 16%]   step 14303
[ 16%]   step 14304
[ 16%]   step 14305
[ 16%]   step 14306
[ 16%]   step 14307
[ 16%]   step 14308
[ 16%]   step 14309
[ 16%]   step 14310
[ 16%]   step 14311
[ 16%]   step 14312
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 14313
[ 16%]   step 14314
[ 16%]   step 14315
[ 16%]   step 14316
[ 16%]   step 14317
[ 16%]   step 14318
[ 16%]   step 14319
[ 16%]   step 14320
[ 16%]   step 14321
[ 16%]   step 14322
[ 16%]   step 14323
[ 16%]   step 14324
[ 16%]   step 14325
[ 16%]   step 14326
[ 16%]   step 14327
[ 16%]   step 14328
[ 16%]   step 14329
[ 16%]   step 14330
[ 16%]   step 14331
[ 16%]   step 14332
[ 16%]   step 14333
[ 16%]   step 14334
[ 16%]   step 14335
[ 16%]   step 14336
[ 16%]   step 14337
[ 16%]   step 14338
[ 16%]   step 14339
[ 16%]   step 14340
[ 16%]   step 14341
[ 16%]   step 14342
[ 16%]   step 14343
[ 16%]   step 14344
[ 16%]   step 14345
[ 16%]   step 14346
[ 16%]   step 14347
[ 16%]   step 14348
[ 16%]   step 14349
[ 16%]   step 14350
[ 16%]   step 14351
[ 16%]   step 14352
[ 16%]   step 14353
[ 16%]   step 14354
[ 16%]   step 14355
[ 16%]   step 14356
[ 16%]   step 14357
[ 16%]   step 14358
[ 16%]   step 14359
[ 16%]   step 14360
[ 16%]   step 14361
[ 16%]   step 14362
[ 16%]   step 14363
[ 16%]   step 14364
[ 16%]   step 14365
[ 16%]   step 14366
[ 16%]   step 14367
[ 16%]   step 14368
[ 16%]   step 14369
[ 16%]   step 14370
[ 16%]   step 14371
[ 16%]   step 14372
[ 16%]   step 14373
[ 16%]   step 14374
[ 16%]   step 14375
[ 16%]   step 14376
[ 16%]   step 14377
[ 16%]   step 14378
[ 16%]   step 14379
[ 16%]   step 14380
[ 16%]   step 14381
[ 16%]   step 14382
[ 16%]   step 14383
[ 16%]   step 14384
[ 16%]   step 14385
[ 16%]   step 14386
[ 16%]   step 14387
[ 16%]   step 14388
[ 16%]   step 14389
[ 16%]   step 14390
[ 16%]   step 14391
[ 16%]   step 14392
[ 16%]   step 14393
[ 16%]   step 14394
[ 16%]   step 14395
[ 16%]   step 14396
[ 16%]   step 14397
[ 16%]   step 14398
[ 16%]   step 14399
[ 16%]   step 14400
[ 16%]   step 14401
[ 16%]   step 14402
[ 16%]   step 14403
[ 16%]   step 14404
[ 16%]   step 14405
[ 16%]   step 14406
[ 16%]   step 14407
[ 16%]   step 14408
[ 16%]   step 14409
[ 16%]   step 14410
[ 16%]   step 14411
[ 16%]   step 14412
[ 16%]   step 14413
[ 16%]   step 14414
[ 16%]   step 14415
[ 16%]   step 14416
[ 16%]   step 14417
[ 16%]   step 14418
[ 16%]   step 14419
[ 16%]   step 14420
[ 16%]   step 14421
[ 16%]   step 14422
[ 16%]   step 14423
[ 16%]   step 14424
[ 16%]   step 14425
[ 16%]   step 14426
[ 16%]   step 14427
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 14428
[ 16%]   step 14429
[ 16%]   step 14430
[ 16%]   step 14431
[ 16%]   step 14432
[ 16%]   step 14433
[ 16%]   step 14434
[ 16%]   step 14435
[ 16%]   step 14436
[ 16%]   step 14437
[ 16%]   step 14438
[ 16%]   step 14439
[ 16%]   step 14440
[ 16%]   step 14441
[ 16%]   step 14442
[ 16%]   step 14443
[ 16%]   step 14444
[ 16%]   step 14445
[ 16%]   step 14446
[ 16%]   step 14447
[ 16%]   step 14448
[ 16%]   step 14449
[ 16%]   step 14450
[ 16%]   step 14451
[ 16%]   step 14452
[ 16%]   step 14453
[ 16%]   step 14454
[ 16%]   step 14455
[ 16%]   step 14456
[ 16%]   step 14457
[ 16%]   step 14458
[ 16%]   step 14459
[ 16%]   step 14460
[ 16%]   step 14461
[ 16%]   step 14462
[ 16%]   step 14463
[ 16%]   step 14464
[ 16%]   step 14465
[ 16%]   step 14466
[ 16%]   step 14467
[ 16%]   step 14468
[ 16%]   step 14469
[ 16%]   step 14470
[ 16%]   step 14471
[ 16%]   step 14472
[ 16%]   step 14473
[ 16%]   step 14474
[ 16%]   step 14475
[ 16%]   step 14476
[ 16%]   step 14477
[ 16%]   step 14478
[ 16%]   step 14479
[ 16%]   step 14480
[ 16%]   step 14481
[ 16%]   step 14482
[ 16%]   step 14483
[ 16%]   step 14484
[ 16%]   step 14485
[ 16%]   step 14486
[ 16%]   step 14487
[ 16%]   step 14488
[ 16%]   step 14489
[ 16%]   step 14490
[ 16%]   step 14491
[ 16%]   step 14492
[ 16%]   step 14493
[ 16%]   step 14494
[ 16%]   step 14495
[ 16%]   step 14496
[ 16%]   step 14497
[ 16%]   step 14498
[ 16%]   step 14499
[ 16%]   step 14500
[ 16%]   step 14501
[ 16%]   step 14502
[ 16%]   step 14503
[ 16%]   step 14504
[ 16%]   step 14505
[ 16%]   step 14506
[ 16%]   step 14507
[ 16%]   step 14508
[ 16%]   step 14509
[ 16%]   step 14510
[ 16%]   step 14511
[ 16%]   step 14512
[ 16%]   step 14513
[ 16%]   step 14514
[ 16%]   step 14515
[ 16%]   step 14516
[ 16%]   step 14517
[ 16%]   step 14518
[ 16%]   step 14519
[ 16%]   step 14520
[ 16%]   step 14521
[ 16%]   step 14522
[ 16%]   step 14523
[ 16%]   step 14524
[ 16%]   step 14525
[ 16%]   step 14526
[ 16%]   step 14527
[ 16%]   step 14528
[ 16%]   step 14529
[ 16%]   step 14530
[ 16%]   step 14531
[ 16%]   step 14532
[ 16%]   step 14533
[ 16%]   step 14534
[ 16%]   step 14535
[ 16%]   step 14536
[ 16%]   step 14537
[ 16%]   step 14538
[ 16%]   step 14539
[ 16%]   step 14540
[ 16%]   step 14541
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 14542
[ 16%]   step 14543
[ 16%]   step 14544
[ 16%]   step 14545
[ 16%]   step 14546
[ 16%]   step 14547
[ 16%]   step 14548
[ 16%]   step 14549
[ 16%]   step 14550
[ 16%]   step 14551
[ 16%]   step 14552
[ 16%]   step 14553
[ 16%]   step 14554
[ 16%]   step 14555
[ 16%]   step 14556
[ 16%]   step 14557
[ 16%]   step 14558
[ 16%]   step 14559
[ 16%]   step 14560
[ 16%]   step 14561
[ 16%]   step 14562
[ 16%]   step 14563
[ 16%]   step 14564
[ 16%]   step 14565
[ 16%]   step 14566
[ 16%]   step 14567
[ 16%]   step 14568
[ 16%]   step 14569
[ 16%]   step 14570
[ 16%]   step 14571
[ 16%]   step 14572
[ 16%]   step 14573
[ 16%]   step 14574
[ 16%]   step 14575
[ 16%]   step 14576
[ 16%]   step 14577
[ 16%]   step 14578
[ 16%]   step 14579
[ 16%]   step 14580
[ 16%]   step 14581
[ 16%]   step 14582
[ 16%]   step 14583
[ 16%]   step 14584
[ 16%]   step 14585
[ 16%]   step 14586
[ 16%]   step 14587
[ 16%]   step 14588
[ 16%]   step 14589
[ 16%]   step 14590
[ 16%]   step 14591
[ 16%]   step 14592
[ 16%]   step 14593
[ 16%]   step 14594
[ 16%]   step 14595
[ 16%]   step 14596
[ 16%]   step 14597
[ 16%]   step 14598
[ 16%]   step 14599
[ 16%]   step 14600
[ 16%]   step 14601
[ 16%]   step 14602
[ 16%]   step 14603
[ 16%]   step 14604
[ 16%]   step 14605
[ 16%]   step 14606
[ 16%]   step 14607
[ 16%]   step 14608
[ 16%]   step 14609
[ 16%]   step 14610
[ 16%]   step 14611
[ 16%]   step 14612
[ 16%]   step 14613
[ 16%]   step 14614
[ 16%]   step 14615
[ 16%]   step 14616
[ 16%]   step 14617
[ 16%]   step 14618
[ 16%]   step 14619
[ 16%]   step 14620
[ 16%]   step 14621
[ 16%]   step 14622
[ 16%]   step 14623
[ 16%]   step 14624
[ 16%]   step 14625
[ 16%]   step 14626
[ 16%]   step 14627
[ 16%]   step 14628
[ 16%]   step 14629
[ 16%]   step 14630
[ 16%]   step 14631
[ 16%]   step 14632
[ 16%]   step 14633
[ 16%]   step 14634
[ 16%]   step 14635
[ 16%]   step 14636
[ 16%]   step 14637
[ 16%]   step 14638
[ 16%]   step 14639
[ 16%]   step 14640
[ 16%]   step 14641
[ 16%]   step 14642
[ 16%]   step 14643
[ 16%]   step 14644
[ 16%]   step 14645
[ 16%]   step 14646
[ 16%]   step 14647
[ 16%]   step 14648
[ 16%]   step 14649
[ 16%]   step 14650
[ 16%]   step 14651
[ 16%]   step 14652
[ 16%]   step 14653
[ 16%]   step 14654
[ 16%]   step 14655
[ 16%]   step 14656
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 14657
[ 16%]   step 14658
[ 16%]   step 14659
[ 16%]   step 14660
[ 16%]   step 14661
[ 16%]   step 14662
[ 16%]   step 14663
[ 16%]   step 14664
[ 16%]   step 14665
[ 16%]   step 14666
[ 16%]   step 14667
[ 16%]   step 14668
[ 16%]   step 14669
[ 16%]   step 14670
[ 16%]   step 14671
[ 16%]   step 14672
[ 16%]   step 14673
[ 16%]   step 14674
[ 16%]   step 14675
[ 16%]   step 14676
[ 16%]   step 14677
[ 16%]   step 14678
[ 16%]   step 14679
[ 16%]   step 14680
[ 16%]   step 14681
[ 16%]   step 14682
[ 16%]   step 14683
[ 16%]   step 14684
[ 16%]   step 14685
[ 16%]   step 14686
[ 16%]   step 14687
[ 16%]   step 14688
[ 16%]   step 14689
[ 16%]   step 14690
[ 16%]   step 14691
[ 16%]   step 14692
[ 16%]   step 14693
[ 16%]   step 14694
[ 16%]   step 14695
[ 16%]   step 14696
[ 16%]   step 14697
[ 16%]   step 14698
[ 16%]   step 14699
[ 16%]   step 14700
[ 16%]   step 14701
[ 16%]   step 14702
[ 16%]   step 14703
[ 16%]   step 14704
[ 16%]   step 14705
[ 16%]   step 14706
[ 16%]   step 14707
[ 16%]   step 14708
[ 16%]   step 14709
[ 16%]   step 14710
[ 16%]   step 14711
[ 16%]   step 14712
[ 16%]   step 14713
[ 16%]   step 14714
[ 16%]   step 14715
[ 16%]   step 14716
[ 16%]   step 14717
[ 16%]   step 14718
[ 16%]   step 14719
[ 16%]   step 14720
[ 16%]   step 14721
[ 16%]   step 14722
[ 16%]   step 14723
[ 16%]   step 14724
[ 16%]   step 14725
[ 16%]   step 14726
[ 16%]   step 14727
[ 16%]   step 14728
[ 16%]   step 14729
[ 16%]   step 14730
[ 16%]   step 14731
[ 16%]   step 14732
[ 16%]   step 14733
[ 16%]   step 14734
[ 16%]   step 14735
[ 17%]   step 14736
[ 17%]   step 14737
[ 17%]   step 14738
[ 17%]   step 14739
[ 17%]   step 14740
[ 17%]   step 14741
[ 17%]   step 14742
[ 17%]   step 14743
[ 17%]   step 14744
[ 17%]   step 14745
[ 17%]   step 14746
[ 17%]   step 14747
[ 17%]   step 14748
[ 17%]   step 14749
[ 17%]   step 14750
[ 17%]   step 14751
[ 17%]   step 14752
[ 17%]   step 14753
[ 17%]   step 14754
[ 17%]   step 14755
[ 17%]   step 14756
[ 17%]   step 14757
[ 17%]   step 14758
[ 17%]   step 14759
[ 17%]   step 14760
[ 17%]   step 14761
[ 17%]   step 14762
[ 17%]   step 14763
[ 17%]   step 14764
[ 17%]   step 14765
[ 17%]   step 14766
[ 17%]   step 14767
[ 17%]   step 14768
[ 17%]   step 14769
[ 17%]   step 14770
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 14771
[ 17%]   step 14772
[ 17%]   step 14773
[ 17%]   step 14774
[ 17%]   step 14775
[ 17%]   step 14776
[ 17%]   step 14777
[ 17%]   step 14778
[ 17%]   step 14779
[ 17%]   step 14780
[ 17%]   step 14781
[ 17%]   step 14782
[ 17%]   step 14783
[ 17%]   step 14784
[ 17%]   step 14785
[ 17%]   step 14786
[ 17%]   step 14787
[ 17%]   step 14788
[ 17%]   step 14789
[ 17%]   step 14790
[ 17%]   step 14791
[ 17%]   step 14792
[ 17%]   step 14793
[ 17%]   step 14794
[ 17%]   step 14795
[ 17%]   step 14796
[ 17%]   step 14797
[ 17%]   step 14798
[ 17%]   step 14799
[ 17%]   step 14800
