SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 11907
[ 18%]   step 11908
[ 18%]   step 11909
[ 18%]   step 11910
[ 18%]   step 11911
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 11912
[ 18%]   step 11913
[ 18%]   step 11914
[ 18%]   step 11915
[ 18%]   step 11916
[ 18%]   step 11917
[ 18%]   step 11918
[ 18%]   step 11919
[ 18%]   step 11920
[ 18%]   step 11921
[ 18%]   step 11922
[ 18%]   step 11923
[ 18%]   step 11924
[ 18%]   step 11925
[ 18%]   step 11926
[ 18%]   step 11927
[ 18%]   step 11928
[ 18%]   step 11929
[ 18%]   step 11930
[ 18%]   step 11931
[ 18%]   step 11932
[ 18%]   step 11933
[ 18%]   step 11934
[ 18%]   step 11935
[ 18%]   step 11936
[ 18%]   step 11937
[ 18%]   step 11938
[ 18%]   step 11939
[ 18%]   step 11940
[ 18%]   step 11941
[ 18%]   step 11942
[ 18%]   step 11943
[ 18%]   step 11944
[ 18%]   step 11945
[ 18%]   step 11946
[ 18%]   step 11947
[ 18%]   step 11948
[ 18%]   step 11949
[ 18%]   step 11950
[ 18%]   step 11951
[ 18%]   step 11952
[ 18%]   step 11953
[ 18%]   step 11954
[ 18%]   step 11955
[ 18%]   step 11956
[ 18%]   step 11957
[ 18%]   step 11958
[ 18%]   step 11959
[ 18%]   step 11960
[ 18%]   step 11961
[ 18%]   step 11962
[ 18%]   step 11963
[ 18%]   step 11964
[ 18%]   step 11965
[ 18%]   step 11966
[ 18%]   step 11967
[ 18%]   step 11968
[ 18%]   step 11969
[ 18%]   step 11970
[ 18%]   step 11971
[ 18%]   step 11972
[ 18%]   step 11973
[ 18%]   step 11974
[ 18%]   step 11975
[ 18%]   step 11976
[ 18%]   step 11977
[ 18%]   step 11978
[ 18%]   step 11979
[ 18%]   step 11980
[ 18%]   step 11981
[ 18%]   step 11982
[ 18%]   step 11983
[ 18%]   step 11984
[ 18%]   step 11985
[ 18%]   step 11986
[ 18%]   step 11987
[ 18%]   step 11988
[ 18%]   step 11989
[ 18%]   step 11990
[ 18%]   step 11991
[ 18%]   step 11992
[ 18%]   step 11993
[ 18%]   step 11994
[ 18%]   step 11995
[ 18%]   step 11996
[ 18%]   step 11997
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 11998
[ 18%]   step 11999
[ 18%]   step 12000
[ 18%]   step 12001
[ 18%]   step 12002
[ 18%]   step 12003
[ 18%]   step 12004
[ 18%]   step 12005
[ 18%]   step 12006
[ 18%]   step 12007
[ 18%]   step 12008
[ 18%]   step 12009
[ 18%]   step 12010
[ 18%]   step 12011
[ 18%]   step 12012
[ 18%]   step 12013
[ 18%]   step 12014
[ 18%]   step 12015
[ 18%]   step 12016
[ 18%]   step 12017
[ 18%]   step 12018
[ 18%]   step 12019
[ 18%]   step 12020
[ 18%]   step 12021
[ 18%]   step 12022
[ 18%]   step 12023
[ 18%]   step 12024
[ 18%]   step 12025
[ 18%]   step 12026
[ 18%]   step 12027
[ 18%]   step 12028
[ 18%]   step 12029
[ 18%]   step 12030
[ 18%]   step 12031
[ 18%]   step 12032
[ 18%]   step 12033
[ 18%]   step 12034
[ 18%]   step 12035
[ 18%]   step 12036
[ 18%]   step 12037
[ 18%]   step 12038
[ 18%]   step 12039
[ 18%]   step 12040
[ 18%]   step 12041
[ 18%]   step 12042
[ 18%]   step 12043
[ 18%]   step 12044
[ 18%]   step 12045
[ 18%]   step 12046
[ 18%]   step 12047
[ 18%]   step 12048
[ 18%]   step 12049
[ 18%]   step 12050
[ 18%]   step 12051
[ 18%]   step 12052
[ 18%]   step 12053
[ 18%]   step 12054
[ 18%]   step 12055
[ 18%]   step 12056
[ 18%]   step 12057
[ 18%]   step 12058
[ 18%]   step 12059
[ 18%]   step 12060
[ 18%]   step 12061
[ 18%]   step 12062
[ 18%]   step 12063
[ 18%]   step 12064
[ 18%]   step 12065
[ 18%]   step 12066
[ 18%]   step 12067
[ 18%]   step 12068
[ 18%]   step 12069
[ 18%]   step 12070
[ 18%]   step 12071
[ 18%]   step 12072
[ 18%]   step 12073
[ 18%]   step 12074
[ 18%]   step 12075
[ 18%]   step 12076
[ 18%]   step 12077
[ 18%]   step 12078
[ 18%]   step 12079
[ 18%]   step 12080
[ 18%]   step 12081
[ 18%]   step 12082
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 12083
[ 18%]   step 12084
[ 18%]   step 12085
[ 18%]   step 12086
[ 18%]   step 12087
[ 18%]   step 12088
[ 18%]   step 12089
[ 18%]   step 12090
[ 18%]   step 12091
[ 18%]   step 12092
[ 18%]   step 12093
[ 18%]   step 12094
[ 18%]   step 12095
[ 18%]   step 12096
[ 18%]   step 12097
[ 18%]   step 12098
[ 18%]   step 12099
[ 18%]   step 12100
[ 18%]   step 12101
[ 18%]   step 12102
[ 18%]   step 12103
[ 18%]   step 12104
[ 18%]   step 12105
[ 18%]   step 12106
[ 18%]   step 12107
[ 18%]   step 12108
[ 18%]   step 12109
[ 18%]   step 12110
[ 18%]   step 12111
[ 18%]   step 12112
[ 18%]   step 12113
[ 18%]   step 12114
[ 18%]   step 12115
[ 18%]   step 12116
[ 18%]   step 12117
[ 18%]   step 12118
[ 18%]   step 12119
[ 18%]   step 12120
[ 18%]   step 12121
[ 18%]   step 12122
[ 18%]   step 12123
[ 18%]   step 12124
[ 18%]   step 12125
[ 18%]   step 12126
[ 18%]   step 12127
[ 18%]   step 12128
[ 18%]   step 12129
[ 18%]   step 12130
[ 18%]   step 12131
[ 18%]   step 12132
[ 18%]   step 12133
[ 18%]   step 12134
[ 18%]   step 12135
[ 18%]   step 12136
[ 18%]   step 12137
[ 18%]   step 12138
[ 18%]   step 12139
[ 18%]   step 12140
[ 18%]   step 12141
[ 18%]   step 12142
[ 18%]   step 12143
[ 18%]   step 12144
[ 18%]   step 12145
[ 18%]   step 12146
[ 18%]   step 12147
[ 18%]   step 12148
[ 18%]   step 12149
[ 18%]   step 12150
[ 18%]   step 12151
[ 18%]   step 12152
[ 18%]   step 12153
[ 18%]   step 12154
[ 18%]   step 12155
[ 18%]   step 12156
[ 18%]   step 12157
[ 18%]   step 12158
[ 18%]   step 12159
[ 18%]   step 12160
[ 18%]   step 12161
[ 18%]   step 12162
[ 18%]   step 12163
[ 18%]   step 12164
[ 18%]   step 12165
[ 18%]   step 12166
[ 18%]   step 12167
[ 18%]   step 12168
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 12169
[ 18%]   step 12170
[ 18%]   step 12171
[ 18%]   step 12172
[ 18%]   step 12173
[ 18%]   step 12174
[ 18%]   step 12175
[ 18%]   step 12176
[ 18%]   step 12177
[ 18%]   step 12178
[ 18%]   step 12179
[ 18%]   step 12180
[ 18%]   step 12181
[ 18%]   step 12182
[ 18%]   step 12183
[ 18%]   step 12184
[ 18%]   step 12185
[ 18%]   step 12186
[ 18%]   step 12187
[ 18%]   step 12188
[ 18%]   step 12189
[ 18%]   step 12190
[ 18%]   step 12191
[ 18%]   step 12192
[ 18%]   step 12193
[ 18%]   step 12194
[ 18%]   step 12195
[ 18%]   step 12196
[ 18%]   step 12197
[ 18%]   step 12198
[ 18%]   step 12199
[ 18%]   step 12200
[ 18%]   step 12201
[ 18%]   step 12202
[ 18%]   step 12203
[ 18%]   step 12204
[ 18%]   step 12205
[ 18%]   step 12206
[ 18%]   step 12207
[ 18%]   step 12208
[ 18%]   step 12209
[ 18%]   step 12210
[ 18%]   step 12211
[ 18%]   step 12212
[ 18%]   step 12213
[ 18%]   step 12214
[ 18%]   step 12215
[ 18%]   step 12216
[ 18%]   step 12217
[ 18%]   step 12218
[ 18%]   step 12219
[ 18%]   step 12220
[ 18%]   step 12221
[ 18%]   step 12222
[ 18%]   step 12223
[ 18%]   step 12224
[ 18%]   step 12225
[ 18%]   step 12226
[ 18%]   step 12227
[ 18%]   step 12228
[ 18%]   step 12229
[ 18%]   step 12230
[ 18%]   step 12231
[ 18%]   step 12232
[ 18%]   step 12233
[ 18%]   step 12234
[ 18%]   step 12235
[ 18%]   step 12236
[ 18%]   step 12237
[ 18%]   step 12238
[ 18%]   step 12239
[ 18%]   step 12240
[ 18%]   step 12241
[ 18%]   step 12242
[ 18%]   step 12243
[ 18%]   step 12244
[ 18%]   step 12245
[ 18%]   step 12246
[ 18%]   step 12247
[ 18%]   step 12248
[ 18%]   step 12249
[ 18%]   step 12250
[ 18%]   step 12251
[ 18%]   step 12252
[ 18%]   step 12253
[ 18%]   step 12254
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 12255
[ 18%]   step 12256
[ 18%]   step 12257
[ 18%]   step 12258
[ 18%]   step 12259
[ 18%]   step 12260
[ 18%]   step 12261
[ 18%]   step 12262
[ 18%]   step 12263
[ 18%]   step 12264
[ 18%]   step 12265
[ 18%]   step 12266
[ 18%]   step 12267
[ 18%]   step 12268
[ 18%]   step 12269
[ 18%]   step 12270
[ 18%]   step 12271
[ 18%]   step 12272
[ 18%]   step 12273
[ 18%]   step 12274
[ 18%]   step 12275
[ 18%]   step 12276
[ 18%]   step 12277
[ 18%]   step 12278
[ 18%]   step 12279
[ 18%]   step 12280
[ 18%]   step 12281
[ 18%]   step 12282
[ 18%]   step 12283
[ 18%]   step 12284
[ 18%]   step 12285
[ 18%]   step 12286
[ 18%]   step 12287
[ 18%]   step 12288
[ 18%]   step 12289
[ 18%]   step 12290
[ 18%]   step 12291
[ 18%]   step 12292
[ 18%]   step 12293
[ 18%]   step 12294
[ 18%]   step 12295
[ 18%]   step 12296
[ 18%]   step 12297
[ 18%]   step 12298
[ 18%]   step 12299
[ 18%]   step 12300
[ 18%]   step 12301
[ 18%]   step 12302
[ 18%]   step 12303
[ 18%]   step 12304
[ 18%]   step 12305
[ 18%]   step 12306
[ 18%]   step 12307
[ 18%]   step 12308
[ 18%]   step 12309
[ 18%]   step 12310
[ 18%]   step 12311
[ 18%]   step 12312
[ 18%]   step 12313
[ 18%]   step 12314
[ 18%]   step 12315
[ 18%]   step 12316
[ 18%]   step 12317
[ 18%]   step 12318
[ 18%]   step 12319
[ 18%]   step 12320
[ 18%]   step 12321
[ 18%]   step 12322
[ 18%]   step 12323
[ 18%]   step 12324
[ 18%]   step 12325
[ 18%]   step 12326
[ 18%]   step 12327
[ 18%]   step 12328
[ 18%]   step 12329
[ 18%]   step 12330
[ 18%]   step 12331
[ 18%]   step 12332
[ 18%]   step 12333
[ 18%]   step 12334
[ 18%]   step 12335
[ 18%]   step 12336
[ 18%]   step 12337
[ 18%]   step 12338
[ 18%]   step 12339
[ 18%]   step 12340
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 12341
[ 18%]   step 12342
[ 18%]   step 12343
[ 18%]   step 12344
[ 18%]   step 12345
[ 18%]   step 12346
[ 18%]   step 12347
[ 18%]   step 12348
[ 18%]   step 12349
[ 18%]   step 12350
[ 18%]   step 12351
[ 18%]   step 12352
[ 18%]   step 12353
[ 18%]   step 12354
[ 18%]   step 12355
[ 18%]   step 12356
[ 18%]   step 12357
[ 18%]   step 12358
[ 18%]   step 12359
[ 18%]   step 12360
[ 18%]   step 12361
[ 18%]   step 12362
[ 18%]   step 12363
[ 18%]   step 12364
[ 19%]   step 12365
[ 19%]   step 12366
[ 19%]   step 12367
[ 19%]   step 12368
[ 19%]   step 12369
[ 19%]   step 12370
[ 19%]   step 12371
[ 19%]   step 12372
[ 19%]   step 12373
[ 19%]   step 12374
[ 19%]   step 12375
[ 19%]   step 12376
[ 19%]   step 12377
[ 19%]   step 12378
[ 19%]   step 12379
[ 19%]   step 12380
[ 19%]   step 12381
[ 19%]   step 12382
[ 19%]   step 12383
[ 19%]   step 12384
[ 19%]   step 12385
[ 19%]   step 12386
[ 19%]   step 12387
[ 19%]   step 12388
[ 19%]   step 12389
[ 19%]   step 12390
[ 19%]   step 12391
[ 19%]   step 12392
[ 19%]   step 12393
[ 19%]   step 12394
[ 19%]   step 12395
[ 19%]   step 12396
[ 19%]   step 12397
[ 19%]   step 12398
[ 19%]   step 12399
[ 19%]   step 12400
[ 19%]   step 12401
[ 19%]   step 12402
[ 19%]   step 12403
[ 19%]   step 12404
[ 19%]   step 12405
[ 19%]   step 12406
[ 19%]   step 12407
[ 19%]   step 12408
[ 19%]   step 12409
[ 19%]   step 12410
[ 19%]   step 12411
[ 19%]   step 12412
[ 19%]   step 12413
[ 19%]   step 12414
[ 19%]   step 12415
[ 19%]   step 12416
[ 19%]   step 12417
[ 19%]   step 12418
[ 19%]   step 12419
[ 19%]   step 12420
[ 19%]   step 12421
[ 19%]   step 12422
[ 19%]   step 12423
[ 19%]   step 12424
[ 19%]   step 12425
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 12426
[ 19%]   step 12427
[ 19%]   step 12428
[ 19%]   step 12429
[ 19%]   step 12430
[ 19%]   step 12431
[ 19%]   step 12432
[ 19%]   step 12433
[ 19%]   step 12434
[ 19%]   step 12435
[ 19%]   step 12436
[ 19%]   step 12437
[ 19%]   step 12438
[ 19%]   step 12439
[ 19%]   step 12440
[ 19%]   step 12441
[ 19%]   step 12442
[ 19%]   step 12443
[ 19%]   step 12444
[ 19%]   step 12445
[ 19%]   step 12446
[ 19%]   step 12447
[ 19%]   step 12448
[ 19%]   step 12449
[ 19%]   step 12450
[ 19%]   step 12451
[ 19%]   step 12452
[ 19%]   step 12453
[ 19%]   step 12454
[ 19%]   step 12455
[ 19%]   step 12456
[ 19%]   step 12457
[ 19%]   step 12458
[ 19%]   step 12459
[ 19%]   step 12460
[ 19%]   step 12461
[ 19%]   step 12462
[ 19%]   step 12463
[ 19%]   step 12464
[ 19%]   step 12465
[ 19%]   step 12466
[ 19%]   step 12467
[ 19%]   step 12468
[ 19%]   step 12469
[ 19%]   step 12470
[ 19%]   step 12471
[ 19%]   step 12472
[ 19%]   step 12473
[ 19%]   step 12474
[ 19%]   step 12475
[ 19%]   step 12476
[ 19%]   step 12477
[ 19%]   step 12478
[ 19%]   step 12479
[ 19%]   step 12480
[ 19%]   step 12481
[ 19%]   step 12482
[ 19%]   step 12483
[ 19%]   step 12484
[ 19%]   step 12485
[ 19%]   step 12486
[ 19%]   step 12487
[ 19%]   step 12488
[ 19%]   step 12489
[ 19%]   step 12490
[ 19%]   step 12491
[ 19%]   step 12492
[ 19%]   step 12493
[ 19%]   step 12494
[ 19%]   step 12495
[ 19%]   step 12496
[ 19%]   step 12497
[ 19%]   step 12498
[ 19%]   step 12499
[ 19%]   step 12500
[ 19%]   step 12501
[ 19%]   step 12502
[ 19%]   step 12503
[ 19%]   step 12504
[ 19%]   step 12505
[ 19%]   step 12506
[ 19%]   step 12507
[ 19%]   step 12508
[ 19%]   step 12509
[ 19%]   step 12510
[ 19%]   step 12511
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 12512
[ 19%]   step 12513
[ 19%]   step 12514
[ 19%]   step 12515
[ 19%]   step 12516
[ 19%]   step 12517
[ 19%]   step 12518
[ 19%]   step 12519
[ 19%]   step 12520
[ 19%]   step 12521
[ 19%]   step 12522
[ 19%]   step 12523
[ 19%]   step 12524
[ 19%]   step 12525
[ 19%]   step 12526
[ 19%]   step 12527
[ 19%]   step 12528
[ 19%]   step 12529
[ 19%]   step 12530
[ 19%]   step 12531
[ 19%]   step 12532
[ 19%]   step 12533
[ 19%]   step 12534
[ 19%]   step 12535
[ 19%]   step 12536
[ 19%]   step 12537
[ 19%]   step 12538
[ 19%]   step 12539
[ 19%]   step 12540
[ 19%]   step 12541
[ 19%]   step 12542
[ 19%]   step 12543
[ 19%]   step 12544
[ 19%]   step 12545
[ 19%]   step 12546
[ 19%]   step 12547
[ 19%]   step 12548
[ 19%]   step 12549
[ 19%]   step 12550
[ 19%]   step 12551
[ 19%]   step 12552
[ 19%]   step 12553
[ 19%]   step 12554
[ 19%]   step 12555
[ 19%]   step 12556
[ 19%]   step 12557
[ 19%]   step 12558
[ 19%]   step 12559
[ 19%]   step 12560
[ 19%]   step 12561
[ 19%]   step 12562
[ 19%]   step 12563
[ 19%]   step 12564
[ 19%]   step 12565
[ 19%]   step 12566
[ 19%]   step 12567
[ 19%]   step 12568
[ 19%]   step 12569
[ 19%]   step 12570
[ 19%]   step 12571
[ 19%]   step 12572
[ 19%]   step 12573
[ 19%]   step 12574
[ 19%]   step 12575
[ 19%]   step 12576
[ 19%]   step 12577
[ 19%]   step 12578
[ 19%]   step 12579
[ 19%]   step 12580
[ 19%]   step 12581
[ 19%]   step 12582
[ 19%]   step 12583
[ 19%]   step 12584
[ 19%]   step 12585
[ 19%]   step 12586
[ 19%]   step 12587
[ 19%]   step 12588
[ 19%]   step 12589
[ 19%]   step 12590
[ 19%]   step 12591
[ 19%]   step 12592
[ 19%]   step 12593
[ 19%]   step 12594
[ 19%]   step 12595
[ 19%]   step 12596
[ 19%]   step 12597
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 12598
[ 19%]   step 12599
[ 19%]   step 12600
[ 19%]   step 12601
[ 19%]   step 12602
[ 19%]   step 12603
[ 19%]   step 12604
[ 19%]   step 12605
[ 19%]   step 12606
[ 19%]   step 12607
[ 19%]   step 12608
[ 19%]   step 12609
[ 19%]   step 12610
[ 19%]   step 12611
[ 19%]   step 12612
[ 19%]   step 12613
[ 19%]   step 12614
[ 19%]   step 12615
[ 19%]   step 12616
[ 19%]   step 12617
[ 19%]   step 12618
[ 19%]   step 12619
[ 19%]   step 12620
[ 19%]   step 12621
[ 19%]   step 12622
[ 19%]   step 12623
[ 19%]   step 12624
[ 19%]   step 12625
[ 19%]   step 12626
[ 19%]   step 12627
[ 19%]   step 12628
[ 19%]   step 12629
[ 19%]   step 12630
[ 19%]   step 12631
[ 19%]   step 12632
[ 19%]   step 12633
[ 19%]   step 12634
[ 19%]   step 12635
[ 19%]   step 12636
[ 19%]   step 12637
[ 19%]   step 12638
[ 19%]   step 12639
[ 19%]   step 12640
[ 19%]   step 12641
[ 19%]   step 12642
[ 19%]   step 12643
[ 19%]   step 12644
[ 19%]   step 12645
[ 19%]   step 12646
[ 19%]   step 12647
[ 19%]   step 12648
[ 19%]   step 12649
[ 19%]   step 12650
[ 19%]   step 12651
[ 19%]   step 12652
[ 19%]   step 12653
[ 19%]   step 12654
[ 19%]   step 12655
[ 19%]   step 12656
[ 19%]   step 12657
[ 19%]   step 12658
[ 19%]   step 12659
[ 19%]   step 12660
[ 19%]   step 12661
[ 19%]   step 12662
[ 19%]   step 12663
[ 19%]   step 12664
[ 19%]   step 12665
[ 19%]   step 12666
[ 19%]   step 12667
[ 19%]   step 12668
[ 19%]   step 12669
[ 19%]   step 12670
[ 19%]   step 12671
[ 19%]   step 12672
[ 19%]   step 12673
[ 19%]   step 12674
[ 19%]   step 12675
[ 19%]   step 12676
[ 19%]   step 12677
[ 19%]   step 12678
[ 19%]   step 12679
[ 19%]   step 12680
[ 19%]   step 12681
[ 19%]   step 12682
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 12683
[ 19%]   step 12684
[ 19%]   step 12685
[ 19%]   step 12686
[ 19%]   step 12687
[ 19%]   step 12688
[ 19%]   step 12689
[ 19%]   step 12690
[ 19%]   step 12691
[ 19%]   step 12692
[ 19%]   step 12693
[ 19%]   step 12694
[ 19%]   step 12695
[ 19%]   step 12696
[ 19%]   step 12697
[ 19%]   step 12698
[ 19%]   step 12699
[ 19%]   step 12700
[ 19%]   step 12701
[ 19%]   step 12702
[ 19%]   step 12703
[ 19%]   step 12704
[ 19%]   step 12705
[ 19%]   step 12706
[ 19%]   step 12707
[ 19%]   step 12708
[ 19%]   step 12709
[ 19%]   step 12710
[ 19%]   step 12711
[ 19%]   step 12712
[ 19%]   step 12713
[ 19%]   step 12714
[ 19%]   step 12715
[ 19%]   step 12716
[ 19%]   step 12717
[ 19%]   step 12718
[ 19%]   step 12719
[ 19%]   step 12720
[ 19%]   step 12721
[ 19%]   step 12722
[ 19%]   step 12723
[ 19%]   step 12724
[ 19%]   step 12725
[ 19%]   step 12726
[ 19%]   step 12727
[ 19%]   step 12728
[ 19%]   step 12729
[ 19%]   step 12730
[ 19%]   step 12731
[ 19%]   step 12732
[ 19%]   step 12733
[ 19%]   step 12734
[ 19%]   step 12735
[ 19%]   step 12736
[ 19%]   step 12737
[ 19%]   step 12738
[ 19%]   step 12739
[ 19%]   step 12740
[ 19%]   step 12741
[ 19%]   step 12742
[ 19%]   step 12743
[ 19%]   step 12744
[ 19%]   step 12745
[ 19%]   step 12746
[ 19%]   step 12747
[ 19%]   step 12748
[ 19%]   step 12749
[ 19%]   step 12750
[ 19%]   step 12751
[ 19%]   step 12752
[ 19%]   step 12753
[ 19%]   step 12754
[ 19%]   step 12755
[ 19%]   step 12756
[ 19%]   step 12757
[ 19%]   step 12758
[ 19%]   step 12759
[ 19%]   step 12760
[ 19%]   step 12761
[ 19%]   step 12762
[ 19%]   step 12763
[ 19%]   step 12764
[ 19%]   step 12765
[ 19%]   step 12766
[ 19%]   step 12767
[ 19%]   step 12768
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 12769
[ 19%]   step 12770
[ 19%]   step 12771
[ 19%]   step 12772
[ 19%]   step 12773
[ 19%]   step 12774
[ 19%]   step 12775
[ 19%]   step 12776
[ 19%]   step 12777
[ 19%]   step 12778
[ 19%]   step 12779
[ 19%]   step 12780
[ 19%]   step 12781
[ 19%]   step 12782
[ 19%]   step 12783
[ 19%]   step 12784
[ 19%]   step 12785
[ 19%]   step 12786
[ 19%]   step 12787
[ 19%]   step 12788
[ 19%]   step 12789
[ 19%]   step 12790
[ 19%]   step 12791
[ 19%]   step 12792
[ 19%]   step 12793
[ 19%]   step 12794
[ 19%]   step 12795
[ 19%]   step 12796
[ 19%]   step 12797
[ 19%]   step 12798
[ 19%]   step 12799
[ 19%]   step 12800
[ 19%]   step 12801
[ 19%]   step 12802
[ 19%]   step 12803
[ 19%]   step 12804
[ 19%]   step 12805
[ 19%]   step 12806
[ 19%]   step 12807
[ 19%]   step 12808
[ 19%]   step 12809
[ 19%]   step 12810
[ 19%]   step 12811
[ 19%]   step 12812
[ 19%]   step 12813
[ 19%]   step 12814
[ 19%]   step 12815
[ 19%]   step 12816
[ 19%]   step 12817
[ 19%]   step 12818
[ 19%]   step 12819
[ 19%]   step 12820
[ 19%]   step 12821
[ 19%]   step 12822
[ 19%]   step 12823
[ 19%]   step 12824
[ 19%]   step 12825
[ 19%]   step 12826
[ 19%]   step 12827
[ 19%]   step 12828
[ 19%]   step 12829
[ 19%]   step 12830
[ 19%]   step 12831
[ 19%]   step 12832
[ 19%]   step 12833
[ 19%]   step 12834
[ 19%]   step 12835
[ 19%]   step 12836
[ 19%]   step 12837
[ 19%]   step 12838
[ 19%]   step 12839
[ 19%]   step 12840
[ 19%]   step 12841
[ 19%]   step 12842
[ 19%]   step 12843
[ 19%]   step 12844
[ 19%]   step 12845
[ 19%]   step 12846
[ 19%]   step 12847
[ 19%]   step 12848
[ 19%]   step 12849
[ 19%]   step 12850
[ 19%]   step 12851
[ 19%]   step 12852
[ 19%]   step 12853
[ 19%]   step 12854
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 12855
[ 19%]   step 12856
[ 19%]   step 12857
[ 19%]   step 12858
[ 19%]   step 12859
[ 19%]   step 12860
[ 19%]   step 12861
[ 19%]   step 12862
[ 19%]   step 12863
[ 19%]   step 12864
[ 19%]   step 12865
[ 19%]   step 12866
[ 19%]   step 12867
[ 19%]   step 12868
[ 19%]   step 12869
[ 19%]   step 12870
[ 19%]   step 12871
[ 19%]   step 12872
[ 19%]   step 12873
[ 19%]   step 12874
[ 19%]   step 12875
[ 19%]   step 12876
[ 19%]   step 12877
[ 19%]   step 12878
[ 19%]   step 12879
[ 19%]   step 12880
[ 19%]   step 12881
[ 19%]   step 12882
[ 19%]   step 12883
[ 19%]   step 12884
[ 19%]   step 12885
[ 19%]   step 12886
[ 19%]   step 12887
[ 19%]   step 12888
[ 19%]   step 12889
[ 19%]   step 12890
[ 19%]   step 12891
[ 19%]   step 12892
[ 19%]   step 12893
[ 19%]   step 12894
[ 19%]   step 12895
[ 19%]   step 12896
[ 19%]   step 12897
[ 19%]   step 12898
[ 19%]   step 12899
[ 19%]   step 12900
[ 19%]   step 12901
[ 19%]   step 12902
[ 19%]   step 12903
[ 19%]   step 12904
[ 19%]   step 12905
[ 19%]   step 12906
[ 19%]   step 12907
[ 19%]   step 12908
[ 19%]   step 12909
[ 19%]   step 12910
[ 19%]   step 12911
[ 19%]   step 12912
[ 19%]   step 12913
[ 19%]   step 12914
[ 19%]   step 12915
[ 19%]   step 12916
[ 19%]   step 12917
[ 19%]   step 12918
[ 19%]   step 12919
[ 19%]   step 12920
[ 19%]   step 12921
