SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 263962
[ 59%]   step 263963
[ 59%]   step 263964
[ 59%]   step 263965
[ 59%]   step 263966
[ 59%]   step 263967
[ 59%]   step 263968
[ 59%]   step 263969
[ 59%]   step 263970
[ 59%]   step 263971
[ 59%]   step 263972
[ 59%]   step 263973
[ 59%]   step 263974
[ 59%]   step 263975
[ 59%]   step 263976
[ 59%]   step 263977
[ 59%]   step 263978
[ 59%]   step 263979
[ 59%]   step 263980
[ 59%]   step 263981
[ 59%]   step 263982
[ 59%]   step 263983
[ 59%]   step 263984
[ 59%]   step 263985
[ 59%]   step 263986
[ 59%]   step 263987
[ 59%]   step 263988
[ 59%]   step 263989
[ 59%]   step 263990
[ 59%]   step 263991
[ 59%]   step 263992
[ 59%]   step 263993
[ 59%]   step 263994
[ 59%]   step 263995
[ 59%]   step 263996
[ 59%]   step 263997
[ 59%]   step 263998
[ 59%]   step 263999
[ 59%]   step 264000
[ 59%]   step 264001
[ 59%]   step 264002
[ 59%]   step 264003
[ 59%]   step 264004
[ 59%]   step 264005
[ 59%]   step 264006
[ 59%]   step 264007
[ 59%]   step 264008
[ 59%]   step 264009
[ 59%]   step 264010
[ 59%]   step 264011
[ 59%]   step 264012
[ 59%]   step 264013
[ 59%]   step 264014
[ 59%]   step 264015
[ 59%]   step 264016
[ 59%]   step 264017
[ 59%]   step 264018
[ 59%]   step 264019
[ 59%]   step 264020
[ 59%]   step 264021
[ 59%]   step 264022
[ 59%]   step 264023
[ 59%]   step 264024
[ 59%]   step 264025
[ 59%]   step 264026
[ 59%]   step 264027
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 264028
[ 59%]   step 264029
[ 59%]   step 264030
[ 59%]   step 264031
[ 59%]   step 264032
[ 59%]   step 264033
[ 59%]   step 264034
[ 59%]   step 264035
[ 59%]   step 264036
[ 59%]   step 264037
[ 59%]   step 264038
[ 59%]   step 264039
[ 59%]   step 264040
[ 59%]   step 264041
[ 59%]   step 264042
[ 59%]   step 264043
[ 59%]   step 264044
[ 59%]   step 264045
[ 59%]   step 264046
[ 59%]   step 264047
[ 59%]   step 264048
[ 59%]   step 264049
[ 59%]   step 264050
[ 59%]   step 264051
[ 59%]   step 264052
[ 59%]   step 264053
[ 59%]   step 264054
[ 59%]   step 264055
[ 59%]   step 264056
[ 59%]   step 264057
[ 59%]   step 264058
[ 59%]   step 264059
[ 59%]   step 264060
[ 59%]   step 264061
[ 59%]   step 264062
[ 59%]   step 264063
[ 59%]   step 264064
[ 59%]   step 264065
[ 59%]   step 264066
[ 59%]   step 264067
[ 59%]   step 264068
[ 59%]   step 264069
[ 59%]   step 264070
[ 59%]   step 264071
[ 59%]   step 264072
[ 59%]   step 264073
[ 59%]   step 264074
[ 59%]   step 264075
[ 59%]   step 264076
[ 59%]   step 264077
[ 59%]   step 264078
[ 59%]   step 264079
[ 59%]   step 264080
[ 59%]   step 264081
[ 59%]   step 264082
[ 59%]   step 264083
[ 59%]   step 264084
[ 59%]   step 264085
[ 59%]   step 264086
[ 59%]   step 264087
[ 59%]   step 264088
[ 59%]   step 264089
[ 59%]   step 264090
[ 59%]   step 264091
[ 59%]   step 264092
[ 59%]   step 264093
[ 59%]   step 264094
[ 59%]   step 264095
[ 59%]   step 264096
[ 59%]   step 264097
[ 59%]   step 264098
[ 59%]   step 264099
[ 59%]   step 264100
[ 59%]   step 264101
[ 59%]   step 264102
[ 59%]   step 264103
[ 59%]   step 264104
[ 59%]   step 264105
[ 59%]   step 264106
[ 59%]   step 264107
[ 59%]   step 264108
[ 59%]   step 264109
[ 59%]   step 264110
[ 59%]   step 264111
[ 59%]   step 264112
[ 59%]   step 264113
[ 59%]   step 264114
[ 59%]   step 264115
[ 59%]   step 264116
[ 59%]   step 264117
[ 59%]   step 264118
[ 59%]   step 264119
[ 59%]   step 264120
[ 59%]   step 264121
[ 59%]   step 264122
[ 59%]   step 264123
[ 59%]   step 264124
[ 59%]   step 264125
[ 59%]   step 264126
[ 59%]   step 264127
[ 59%]   step 264128
[ 59%]   step 264129
[ 59%]   step 264130
[ 59%]   step 264131
[ 59%]   step 264132
[ 59%]   step 264133
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 264134
[ 59%]   step 264135
[ 59%]   step 264136
[ 59%]   step 264137
[ 59%]   step 264138
[ 59%]   step 264139
[ 59%]   step 264140
[ 59%]   step 264141
[ 59%]   step 264142
[ 59%]   step 264143
[ 59%]   step 264144
[ 59%]   step 264145
[ 59%]   step 264146
[ 59%]   step 264147
[ 59%]   step 264148
[ 59%]   step 264149
[ 59%]   step 264150
[ 59%]   step 264151
[ 59%]   step 264152
[ 59%]   step 264153
[ 59%]   step 264154
[ 59%]   step 264155
[ 59%]   step 264156
[ 59%]   step 264157
[ 59%]   step 264158
[ 59%]   step 264159
[ 59%]   step 264160
[ 59%]   step 264161
[ 59%]   step 264162
[ 59%]   step 264163
[ 59%]   step 264164
[ 59%]   step 264165
[ 59%]   step 264166
[ 59%]   step 264167
[ 59%]   step 264168
[ 59%]   step 264169
[ 59%]   step 264170
[ 59%]   step 264171
[ 59%]   step 264172
[ 59%]   step 264173
[ 59%]   step 264174
[ 59%]   step 264175
[ 59%]   step 264176
[ 59%]   step 264177
[ 59%]   step 264178
[ 59%]   step 264179
[ 59%]   step 264180
[ 59%]   step 264181
[ 59%]   step 264182
[ 59%]   step 264183
[ 59%]   step 264184
[ 59%]   step 264185
[ 59%]   step 264186
[ 59%]   step 264187
[ 59%]   step 264188
[ 59%]   step 264189
[ 59%]   step 264190
[ 59%]   step 264191
[ 59%]   step 264192
[ 59%]   step 264193
[ 59%]   step 264194
[ 59%]   step 264195
[ 59%]   step 264196
[ 59%]   step 264197
[ 59%]   step 264198
[ 59%]   step 264199
[ 59%]   step 264200
[ 59%]   step 264201
[ 59%]   step 264202
[ 59%]   step 264203
[ 59%]   step 264204
[ 59%]   step 264205
[ 59%]   step 264206
[ 59%]   step 264207
[ 59%]   step 264208
[ 59%]   step 264209
[ 59%]   step 264210
[ 59%]   step 264211
[ 59%]   step 264212
[ 59%]   step 264213
[ 59%]   step 264214
[ 59%]   step 264215
[ 59%]   step 264216
[ 59%]   step 264217
[ 59%]   step 264218
[ 59%]   step 264219
[ 59%]   step 264220
[ 59%]   step 264221
[ 59%]   step 264222
[ 59%]   step 264223
[ 59%]   step 264224
[ 59%]   step 264225
[ 59%]   step 264226
[ 59%]   step 264227
[ 59%]   step 264228
[ 59%]   step 264229
[ 59%]   step 264230
[ 59%]   step 264231
[ 59%]   step 264232
[ 59%]   step 264233
[ 59%]   step 264234
[ 59%]   step 264235
[ 59%]   step 264236
[ 59%]   step 264237
[ 59%]   step 264238
[ 59%]   step 264239
[ 59%]   step 264240
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 264241
[ 59%]   step 264242
[ 59%]   step 264243
[ 59%]   step 264244
[ 59%]   step 264245
[ 59%]   step 264246
[ 59%]   step 264247
[ 59%]   step 264248
[ 59%]   step 264249
[ 59%]   step 264250
[ 59%]   step 264251
[ 59%]   step 264252
[ 59%]   step 264253
[ 59%]   step 264254
[ 59%]   step 264255
[ 59%]   step 264256
[ 59%]   step 264257
[ 59%]   step 264258
[ 59%]   step 264259
[ 59%]   step 264260
[ 59%]   step 264261
[ 59%]   step 264262
[ 59%]   step 264263
[ 59%]   step 264264
[ 59%]   step 264265
[ 59%]   step 264266
[ 59%]   step 264267
[ 59%]   step 264268
[ 59%]   step 264269
[ 59%]   step 264270
[ 59%]   step 264271
[ 59%]   step 264272
[ 59%]   step 264273
[ 59%]   step 264274
[ 59%]   step 264275
[ 59%]   step 264276
[ 59%]   step 264277
[ 59%]   step 264278
[ 59%]   step 264279
[ 59%]   step 264280
[ 59%]   step 264281
[ 59%]   step 264282
[ 59%]   step 264283
[ 59%]   step 264284
[ 59%]   step 264285
[ 59%]   step 264286
[ 59%]   step 264287
[ 59%]   step 264288
[ 59%]   step 264289
[ 59%]   step 264290
[ 59%]   step 264291
[ 59%]   step 264292
[ 59%]   step 264293
[ 59%]   step 264294
[ 59%]   step 264295
[ 59%]   step 264296
[ 59%]   step 264297
[ 59%]   step 264298
[ 59%]   step 264299
[ 59%]   step 264300
[ 59%]   step 264301
[ 59%]   step 264302
[ 59%]   step 264303
[ 59%]   step 264304
[ 59%]   step 264305
[ 59%]   step 264306
[ 59%]   step 264307
[ 59%]   step 264308
[ 59%]   step 264309
[ 59%]   step 264310
[ 59%]   step 264311
[ 59%]   step 264312
[ 59%]   step 264313
[ 59%]   step 264314
[ 59%]   step 264315
[ 59%]   step 264316
[ 59%]   step 264317
[ 59%]   step 264318
[ 59%]   step 264319
[ 59%]   step 264320
[ 59%]   step 264321
[ 59%]   step 264322
[ 59%]   step 264323
[ 59%]   step 264324
[ 59%]   step 264325
[ 59%]   step 264326
[ 59%]   step 264327
[ 59%]   step 264328
[ 59%]   step 264329
[ 59%]   step 264330
[ 59%]   step 264331
[ 59%]   step 264332
[ 59%]   step 264333
[ 59%]   step 264334
[ 59%]   step 264335
[ 59%]   step 264336
[ 59%]   step 264337
[ 59%]   step 264338
[ 59%]   step 264339
[ 59%]   step 264340
[ 59%]   step 264341
[ 59%]   step 264342
[ 59%]   step 264343
[ 59%]   step 264344
[ 59%]   step 264345
[ 59%]   step 264346
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 264347
[ 59%]   step 264348
[ 59%]   step 264349
[ 59%]   step 264350
[ 59%]   step 264351
[ 59%]   step 264352
[ 59%]   step 264353
[ 59%]   step 264354
[ 59%]   step 264355
[ 59%]   step 264356
[ 59%]   step 264357
[ 59%]   step 264358
[ 59%]   step 264359
[ 59%]   step 264360
[ 59%]   step 264361
[ 59%]   step 264362
[ 59%]   step 264363
[ 59%]   step 264364
[ 59%]   step 264365
[ 59%]   step 264366
[ 59%]   step 264367
[ 59%]   step 264368
[ 59%]   step 264369
[ 59%]   step 264370
[ 59%]   step 264371
[ 59%]   step 264372
[ 59%]   step 264373
[ 59%]   step 264374
[ 59%]   step 264375
[ 59%]   step 264376
[ 59%]   step 264377
[ 59%]   step 264378
[ 59%]   step 264379
[ 59%]   step 264380
[ 59%]   step 264381
[ 59%]   step 264382
[ 59%]   step 264383
[ 59%]   step 264384
[ 59%]   step 264385
[ 59%]   step 264386
[ 59%]   step 264387
[ 59%]   step 264388
[ 59%]   step 264389
[ 59%]   step 264390
[ 59%]   step 264391
[ 59%]   step 264392
[ 59%]   step 264393
[ 59%]   step 264394
[ 59%]   step 264395
[ 59%]   step 264396
[ 59%]   step 264397
[ 59%]   step 264398
[ 59%]   step 264399
[ 59%]   step 264400
[ 59%]   step 264401
[ 59%]   step 264402
[ 59%]   step 264403
[ 59%]   step 264404
[ 59%]   step 264405
[ 59%]   step 264406
[ 59%]   step 264407
[ 59%]   step 264408
[ 59%]   step 264409
[ 59%]   step 264410
[ 59%]   step 264411
[ 59%]   step 264412
[ 59%]   step 264413
[ 59%]   step 264414
[ 59%]   step 264415
[ 59%]   step 264416
[ 59%]   step 264417
[ 59%]   step 264418
[ 59%]   step 264419
[ 59%]   step 264420
[ 59%]   step 264421
[ 59%]   step 264422
[ 59%]   step 264423
[ 59%]   step 264424
[ 59%]   step 264425
[ 59%]   step 264426
[ 59%]   step 264427
[ 59%]   step 264428
[ 59%]   step 264429
[ 59%]   step 264430
[ 59%]   step 264431
[ 59%]   step 264432
[ 59%]   step 264433
[ 59%]   step 264434
[ 59%]   step 264435
[ 59%]   step 264436
[ 59%]   step 264437
[ 59%]   step 264438
[ 59%]   step 264439
[ 59%]   step 264440
[ 59%]   step 264441
[ 59%]   step 264442
[ 59%]   step 264443
[ 59%]   step 264444
[ 59%]   step 264445
[ 59%]   step 264446
[ 59%]   step 264447
[ 59%]   step 264448
[ 59%]   step 264449
[ 59%]   step 264450
[ 59%]   step 264451
[ 59%]   step 264452
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 264453
[ 59%]   step 264454
[ 59%]   step 264455
[ 59%]   step 264456
[ 59%]   step 264457
[ 59%]   step 264458
[ 59%]   step 264459
[ 59%]   step 264460
[ 59%]   step 264461
[ 59%]   step 264462
[ 59%]   step 264463
[ 59%]   step 264464
[ 59%]   step 264465
[ 59%]   step 264466
[ 59%]   step 264467
[ 59%]   step 264468
[ 59%]   step 264469
[ 59%]   step 264470
[ 59%]   step 264471
[ 59%]   step 264472
[ 59%]   step 264473
[ 59%]   step 264474
[ 59%]   step 264475
[ 59%]   step 264476
[ 59%]   step 264477
[ 59%]   step 264478
[ 59%]   step 264479
[ 59%]   step 264480
[ 59%]   step 264481
[ 59%]   step 264482
[ 59%]   step 264483
[ 59%]   step 264484
[ 59%]   step 264485
[ 59%]   step 264486
[ 59%]   step 264487
[ 59%]   step 264488
[ 59%]   step 264489
[ 59%]   step 264490
[ 59%]   step 264491
[ 59%]   step 264492
[ 59%]   step 264493
[ 59%]   step 264494
[ 59%]   step 264495
[ 59%]   step 264496
[ 59%]   step 264497
[ 59%]   step 264498
[ 59%]   step 264499
[ 59%]   step 264500
[ 59%]   step 264501
[ 59%]   step 264502
[ 59%]   step 264503
[ 59%]   step 264504
[ 59%]   step 264505
[ 59%]   step 264506
[ 59%]   step 264507
[ 59%]   step 264508
[ 59%]   step 264509
[ 59%]   step 264510
[ 59%]   step 264511
[ 59%]   step 264512
[ 59%]   step 264513
[ 59%]   step 264514
[ 59%]   step 264515
[ 59%]   step 264516
[ 59%]   step 264517
[ 59%]   step 264518
[ 59%]   step 264519
[ 59%]   step 264520
[ 59%]   step 264521
[ 59%]   step 264522
[ 59%]   step 264523
[ 59%]   step 264524
[ 59%]   step 264525
[ 59%]   step 264526
[ 59%]   step 264527
[ 59%]   step 264528
[ 59%]   step 264529
[ 59%]   step 264530
[ 59%]   step 264531
[ 59%]   step 264532
[ 59%]   step 264533
[ 59%]   step 264534
[ 59%]   step 264535
[ 59%]   step 264536
[ 59%]   step 264537
[ 59%]   step 264538
[ 59%]   step 264539
[ 59%]   step 264540
[ 59%]   step 264541
[ 59%]   step 264542
[ 59%]   step 264543
[ 59%]   step 264544
[ 59%]   step 264545
[ 59%]   step 264546
[ 59%]   step 264547
[ 59%]   step 264548
[ 59%]   step 264549
[ 59%]   step 264550
[ 59%]   step 264551
[ 59%]   step 264552
[ 59%]   step 264553
[ 59%]   step 264554
[ 59%]   step 264555
[ 59%]   step 264556
[ 59%]   step 264557
[ 59%]   step 264558
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 264559
[ 59%]   step 264560
[ 59%]   step 264561
[ 59%]   step 264562
[ 59%]   step 264563
[ 59%]   step 264564
[ 59%]   step 264565
[ 59%]   step 264566
[ 59%]   step 264567
[ 59%]   step 264568
[ 59%]   step 264569
[ 59%]   step 264570
[ 59%]   step 264571
[ 59%]   step 264572
[ 59%]   step 264573
[ 59%]   step 264574
[ 59%]   step 264575
[ 59%]   step 264576
[ 59%]   step 264577
[ 59%]   step 264578
[ 59%]   step 264579
[ 59%]   step 264580
[ 59%]   step 264581
[ 59%]   step 264582
[ 59%]   step 264583
[ 59%]   step 264584
[ 59%]   step 264585
[ 59%]   step 264586
[ 59%]   step 264587
[ 59%]   step 264588
[ 59%]   step 264589
[ 59%]   step 264590
[ 59%]   step 264591
[ 59%]   step 264592
[ 59%]   step 264593
[ 59%]   step 264594
[ 59%]   step 264595
[ 59%]   step 264596
[ 59%]   step 264597
[ 59%]   step 264598
[ 59%]   step 264599
[ 59%]   step 264600
[ 59%]   step 264601
[ 59%]   step 264602
[ 59%]   step 264603
[ 59%]   step 264604
[ 59%]   step 264605
[ 59%]   step 264606
[ 59%]   step 264607
[ 59%]   step 264608
[ 59%]   step 264609
[ 59%]   step 264610
[ 59%]   step 264611
[ 59%]   step 264612
[ 59%]   step 264613
[ 59%]   step 264614
[ 59%]   step 264615
[ 59%]   step 264616
[ 59%]   step 264617
[ 59%]   step 264618
[ 59%]   step 264619
[ 59%]   step 264620
[ 59%]   step 264621
[ 59%]   step 264622
[ 59%]   step 264623
[ 59%]   step 264624
[ 59%]   step 264625
[ 59%]   step 264626
[ 59%]   step 264627
[ 59%]   step 264628
[ 59%]   step 264629
[ 59%]   step 264630
[ 59%]   step 264631
[ 59%]   step 264632
[ 59%]   step 264633
[ 59%]   step 264634
[ 59%]   step 264635
[ 59%]   step 264636
[ 59%]   step 264637
[ 59%]   step 264638
[ 59%]   step 264639
[ 59%]   step 264640
[ 59%]   step 264641
[ 59%]   step 264642
[ 59%]   step 264643
[ 59%]   step 264644
[ 59%]   step 264645
[ 59%]   step 264646
[ 59%]   step 264647
[ 59%]   step 264648
[ 59%]   step 264649
[ 59%]   step 264650
[ 59%]   step 264651
[ 59%]   step 264652
[ 59%]   step 264653
[ 59%]   step 264654
[ 59%]   step 264655
[ 59%]   step 264656
[ 59%]   step 264657
[ 59%]   step 264658
[ 59%]   step 264659
[ 59%]   step 264660
[ 59%]   step 264661
[ 59%]   step 264662
[ 59%]   step 264663
[ 59%]   step 264664
[ 59%]   step 264665
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 264666
[ 59%]   step 264667
[ 59%]   step 264668
[ 59%]   step 264669
[ 59%]   step 264670
[ 59%]   step 264671
[ 59%]   step 264672
[ 59%]   step 264673
[ 59%]   step 264674
[ 59%]   step 264675
[ 59%]   step 264676
[ 59%]   step 264677
[ 59%]   step 264678
[ 59%]   step 264679
[ 59%]   step 264680
[ 59%]   step 264681
[ 59%]   step 264682
[ 59%]   step 264683
[ 59%]   step 264684
[ 59%]   step 264685
[ 59%]   step 264686
[ 59%]   step 264687
[ 59%]   step 264688
[ 59%]   step 264689
[ 59%]   step 264690
[ 59%]   step 264691
[ 59%]   step 264692
[ 59%]   step 264693
[ 59%]   step 264694
[ 59%]   step 264695
[ 59%]   step 264696
[ 59%]   step 264697
[ 59%]   step 264698
[ 59%]   step 264699
[ 59%]   step 264700
[ 59%]   step 264701
[ 59%]   step 264702
[ 59%]   step 264703
[ 59%]   step 264704
[ 59%]   step 264705
[ 59%]   step 264706
[ 59%]   step 264707
[ 59%]   step 264708
[ 59%]   step 264709
[ 59%]   step 264710
[ 59%]   step 264711
[ 59%]   step 264712
[ 59%]   step 264713
[ 59%]   step 264714
[ 59%]   step 264715
[ 59%]   step 264716
[ 59%]   step 264717
[ 59%]   step 264718
[ 59%]   step 264719
[ 59%]   step 264720
[ 59%]   step 264721
[ 59%]   step 264722
[ 59%]   step 264723
[ 59%]   step 264724
[ 59%]   step 264725
[ 59%]   step 264726
[ 59%]   step 264727
[ 59%]   step 264728
[ 59%]   step 264729
[ 59%]   step 264730
[ 59%]   step 264731
[ 59%]   step 264732
[ 59%]   step 264733
[ 59%]   step 264734
[ 59%]   step 264735
[ 59%]   step 264736
[ 59%]   step 264737
[ 59%]   step 264738
[ 59%]   step 264739
[ 59%]   step 264740
[ 59%]   step 264741
[ 59%]   step 264742
[ 59%]   step 264743
[ 59%]   step 264744
[ 59%]   step 264745
[ 59%]   step 264746
[ 59%]   step 264747
[ 59%]   step 264748
[ 59%]   step 264749
[ 59%]   step 264750
[ 59%]   step 264751
[ 59%]   step 264752
[ 59%]   step 264753
[ 59%]   step 264754
[ 59%]   step 264755
[ 59%]   step 264756
[ 59%]   step 264757
[ 59%]   step 264758
[ 59%]   step 264759
[ 59%]   step 264760
[ 59%]   step 264761
[ 59%]   step 264762
[ 59%]   step 264763
[ 59%]   step 264764
[ 59%]   step 264765
[ 59%]   step 264766
[ 59%]   step 264767
[ 59%]   step 264768
[ 59%]   step 264769
[ 59%]   step 264770
[ 59%]   step 264771
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 264772
[ 59%]   step 264773
[ 59%]   step 264774
[ 59%]   step 264775
[ 59%]   step 264776
[ 59%]   step 264777
[ 59%]   step 264778
[ 59%]   step 264779
[ 59%]   step 264780
[ 59%]   step 264781
[ 59%]   step 264782
[ 59%]   step 264783
[ 59%]   step 264784
[ 59%]   step 264785
[ 59%]   step 264786
[ 59%]   step 264787
[ 59%]   step 264788
[ 59%]   step 264789
[ 59%]   step 264790
[ 59%]   step 264791
[ 59%]   step 264792
[ 59%]   step 264793
[ 59%]   step 264794
[ 59%]   step 264795
[ 59%]   step 264796
[ 59%]   step 264797
[ 59%]   step 264798
[ 59%]   step 264799
[ 59%]   step 264800
[ 59%]   step 264801
[ 59%]   step 264802
[ 59%]   step 264803
[ 59%]   step 264804
[ 59%]   step 264805
[ 59%]   step 264806
[ 59%]   step 264807
[ 59%]   step 264808
[ 59%]   step 264809
[ 59%]   step 264810
[ 59%]   step 264811
[ 59%]   step 264812
[ 59%]   step 264813
[ 59%]   step 264814
[ 59%]   step 264815
[ 59%]   step 264816
[ 59%]   step 264817
[ 59%]   step 264818
[ 59%]   step 264819
[ 59%]   step 264820
[ 59%]   step 264821
[ 59%]   step 264822
[ 59%]   step 264823
[ 59%]   step 264824
[ 59%]   step 264825
[ 59%]   step 264826
[ 59%]   step 264827
[ 59%]   step 264828
[ 59%]   step 264829
[ 59%]   step 264830
[ 59%]   step 264831
[ 59%]   step 264832
[ 59%]   step 264833
[ 59%]   step 264834
[ 59%]   step 264835
[ 59%]   step 264836
[ 59%]   step 264837
[ 59%]   step 264838
[ 59%]   step 264839
[ 59%]   step 264840
[ 59%]   step 264841
[ 59%]   step 264842
[ 59%]   step 264843
[ 59%]   step 264844
[ 59%]   step 264845
[ 59%]   step 264846
[ 59%]   step 264847
[ 59%]   step 264848
[ 59%]   step 264849
[ 59%]   step 264850
[ 59%]   step 264851
[ 59%]   step 264852
[ 59%]   step 264853
[ 59%]   step 264854
[ 59%]   step 264855
[ 59%]   step 264856
[ 59%]   step 264857
[ 59%]   step 264858
[ 59%]   step 264859
[ 59%]   step 264860
[ 59%]   step 264861
[ 59%]   step 264862
[ 59%]   step 264863
[ 59%]   step 264864
[ 59%]   step 264865
[ 59%]   step 264866
[ 59%]   step 264867
[ 59%]   step 264868
[ 59%]   step 264869
[ 59%]   step 264870
[ 59%]   step 264871
[ 59%]   step 264872
[ 59%]   step 264873
[ 59%]   step 264874
[ 59%]   step 264875
[ 59%]   step 264876
[ 59%]   step 264877
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 264878
[ 59%]   step 264879
[ 59%]   step 264880
[ 59%]   step 264881
[ 59%]   step 264882
[ 59%]   step 264883
[ 59%]   step 264884
[ 59%]   step 264885
[ 59%]   step 264886
[ 59%]   step 264887
[ 59%]   step 264888
