SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 10986
[ 19%]   step 10987
[ 19%]   step 10988
[ 19%]   step 10989
[ 19%]   step 10990
[ 19%]   step 10991
[ 19%]   step 10992
[ 19%]   step 10993
[ 19%]   step 10994
[ 19%]   step 10995
[ 19%]   step 10996
[ 19%]   step 10997
[ 19%]   step 10998
[ 19%]   step 10999
[ 19%]   step 11000
[ 19%]   step 11001
[ 19%]   step 11002
[ 19%]   step 11003
[ 19%]   step 11004
[ 19%]   step 11005
[ 19%]   step 11006
[ 19%]   step 11007
[ 19%]   step 11008
[ 19%]   step 11009
[ 19%]   step 11010
[ 19%]   step 11011
[ 19%]   step 11012
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 11013
[ 19%]   step 11014
[ 19%]   step 11015
[ 19%]   step 11016
[ 19%]   step 11017
[ 19%]   step 11018
[ 19%]   step 11019
[ 19%]   step 11020
[ 19%]   step 11021
[ 19%]   step 11022
[ 19%]   step 11023
[ 19%]   step 11024
[ 19%]   step 11025
[ 19%]   step 11026
[ 19%]   step 11027
[ 19%]   step 11028
[ 19%]   step 11029
[ 19%]   step 11030
[ 19%]   step 11031
[ 19%]   step 11032
[ 19%]   step 11033
[ 19%]   step 11034
[ 19%]   step 11035
[ 19%]   step 11036
[ 19%]   step 11037
[ 19%]   step 11038
[ 19%]   step 11039
[ 19%]   step 11040
[ 19%]   step 11041
[ 19%]   step 11042
[ 19%]   step 11043
[ 19%]   step 11044
[ 19%]   step 11045
[ 19%]   step 11046
[ 19%]   step 11047
[ 19%]   step 11048
[ 19%]   step 11049
[ 19%]   step 11050
[ 19%]   step 11051
[ 19%]   step 11052
[ 19%]   step 11053
[ 19%]   step 11054
[ 19%]   step 11055
[ 19%]   step 11056
[ 19%]   step 11057
[ 19%]   step 11058
[ 19%]   step 11059
[ 19%]   step 11060
[ 19%]   step 11061
[ 19%]   step 11062
[ 19%]   step 11063
[ 19%]   step 11064
[ 19%]   step 11065
[ 19%]   step 11066
[ 19%]   step 11067
[ 19%]   step 11068
[ 19%]   step 11069
[ 19%]   step 11070
[ 19%]   step 11071
[ 19%]   step 11072
[ 19%]   step 11073
[ 19%]   step 11074
[ 19%]   step 11075
[ 19%]   step 11076
[ 19%]   step 11077
[ 19%]   step 11078
[ 19%]   step 11079
[ 19%]   step 11080
[ 19%]   step 11081
[ 19%]   step 11082
[ 19%]   step 11083
[ 19%]   step 11084
[ 19%]   step 11085
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 11086
[ 19%]   step 11087
[ 19%]   step 11088
[ 19%]   step 11089
[ 19%]   step 11090
[ 19%]   step 11091
[ 19%]   step 11092
[ 19%]   step 11093
[ 19%]   step 11094
[ 19%]   step 11095
[ 19%]   step 11096
[ 19%]   step 11097
[ 19%]   step 11098
[ 19%]   step 11099
[ 19%]   step 11100
[ 19%]   step 11101
[ 19%]   step 11102
[ 19%]   step 11103
[ 19%]   step 11104
[ 19%]   step 11105
[ 19%]   step 11106
[ 19%]   step 11107
[ 19%]   step 11108
[ 19%]   step 11109
[ 19%]   step 11110
[ 19%]   step 11111
[ 19%]   step 11112
[ 19%]   step 11113
[ 19%]   step 11114
[ 19%]   step 11115
[ 19%]   step 11116
[ 19%]   step 11117
[ 19%]   step 11118
[ 19%]   step 11119
[ 19%]   step 11120
[ 19%]   step 11121
[ 19%]   step 11122
[ 19%]   step 11123
[ 19%]   step 11124
[ 19%]   step 11125
[ 19%]   step 11126
[ 19%]   step 11127
[ 19%]   step 11128
[ 19%]   step 11129
[ 19%]   step 11130
[ 19%]   step 11131
[ 19%]   step 11132
[ 19%]   step 11133
[ 19%]   step 11134
[ 19%]   step 11135
[ 19%]   step 11136
[ 19%]   step 11137
[ 19%]   step 11138
[ 19%]   step 11139
[ 19%]   step 11140
[ 19%]   step 11141
[ 19%]   step 11142
[ 19%]   step 11143
[ 19%]   step 11144
[ 19%]   step 11145
[ 19%]   step 11146
[ 19%]   step 11147
[ 19%]   step 11148
[ 19%]   step 11149
[ 19%]   step 11150
[ 19%]   step 11151
[ 19%]   step 11152
[ 19%]   step 11153
[ 19%]   step 11154
[ 19%]   step 11155
[ 19%]   step 11156
[ 19%]   step 11157
[ 19%]   step 11158
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 11159
[ 19%]   step 11160
[ 19%]   step 11161
[ 19%]   step 11162
[ 19%]   step 11163
[ 19%]   step 11164
[ 19%]   step 11165
[ 20%]   step 11166
[ 20%]   step 11167
[ 20%]   step 11168
[ 20%]   step 11169
[ 20%]   step 11170
[ 20%]   step 11171
[ 20%]   step 11172
[ 20%]   step 11173
[ 20%]   step 11174
[ 20%]   step 11175
[ 20%]   step 11176
[ 20%]   step 11177
[ 20%]   step 11178
[ 20%]   step 11179
[ 20%]   step 11180
[ 20%]   step 11181
[ 20%]   step 11182
[ 20%]   step 11183
[ 20%]   step 11184
[ 20%]   step 11185
[ 20%]   step 11186
[ 20%]   step 11187
[ 20%]   step 11188
[ 20%]   step 11189
[ 20%]   step 11190
[ 20%]   step 11191
[ 20%]   step 11192
[ 20%]   step 11193
[ 20%]   step 11194
[ 20%]   step 11195
[ 20%]   step 11196
[ 20%]   step 11197
[ 20%]   step 11198
[ 20%]   step 11199
[ 20%]   step 11200
[ 20%]   step 11201
[ 20%]   step 11202
[ 20%]   step 11203
[ 20%]   step 11204
[ 20%]   step 11205
[ 20%]   step 11206
[ 20%]   step 11207
[ 20%]   step 11208
[ 20%]   step 11209
[ 20%]   step 11210
[ 20%]   step 11211
[ 20%]   step 11212
[ 20%]   step 11213
[ 20%]   step 11214
[ 20%]   step 11215
[ 20%]   step 11216
[ 20%]   step 11217
[ 20%]   step 11218
[ 20%]   step 11219
[ 20%]   step 11220
[ 20%]   step 11221
[ 20%]   step 11222
[ 20%]   step 11223
[ 20%]   step 11224
[ 20%]   step 11225
[ 20%]   step 11226
[ 20%]   step 11227
[ 20%]   step 11228
[ 20%]   step 11229
[ 20%]   step 11230
[ 20%]   step 11231
[ 20%]   step 11232
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 11233
[ 20%]   step 11234
[ 20%]   step 11235
[ 20%]   step 11236
[ 20%]   step 11237
[ 20%]   step 11238
[ 20%]   step 11239
[ 20%]   step 11240
[ 20%]   step 11241
[ 20%]   step 11242
[ 20%]   step 11243
[ 20%]   step 11244
[ 20%]   step 11245
[ 20%]   step 11246
[ 20%]   step 11247
[ 20%]   step 11248
[ 20%]   step 11249
[ 20%]   step 11250
[ 20%]   step 11251
[ 20%]   step 11252
[ 20%]   step 11253
[ 20%]   step 11254
[ 20%]   step 11255
[ 20%]   step 11256
[ 20%]   step 11257
[ 20%]   step 11258
[ 20%]   step 11259
[ 20%]   step 11260
[ 20%]   step 11261
[ 20%]   step 11262
[ 20%]   step 11263
[ 20%]   step 11264
[ 20%]   step 11265
[ 20%]   step 11266
[ 20%]   step 11267
[ 20%]   step 11268
[ 20%]   step 11269
[ 20%]   step 11270
[ 20%]   step 11271
[ 20%]   step 11272
[ 20%]   step 11273
[ 20%]   step 11274
[ 20%]   step 11275
[ 20%]   step 11276
[ 20%]   step 11277
[ 20%]   step 11278
[ 20%]   step 11279
[ 20%]   step 11280
[ 20%]   step 11281
[ 20%]   step 11282
[ 20%]   step 11283
[ 20%]   step 11284
[ 20%]   step 11285
[ 20%]   step 11286
[ 20%]   step 11287
[ 20%]   step 11288
[ 20%]   step 11289
[ 20%]   step 11290
[ 20%]   step 11291
[ 20%]   step 11292
[ 20%]   step 11293
[ 20%]   step 11294
[ 20%]   step 11295
[ 20%]   step 11296
[ 20%]   step 11297
[ 20%]   step 11298
[ 20%]   step 11299
[ 20%]   step 11300
[ 20%]   step 11301
[ 20%]   step 11302
[ 20%]   step 11303
[ 20%]   step 11304
[ 20%]   step 11305
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 11306
[ 20%]   step 11307
[ 20%]   step 11308
[ 20%]   step 11309
[ 20%]   step 11310
[ 20%]   step 11311
[ 20%]   step 11312
[ 20%]   step 11313
[ 20%]   step 11314
[ 20%]   step 11315
[ 20%]   step 11316
[ 20%]   step 11317
[ 20%]   step 11318
[ 20%]   step 11319
[ 20%]   step 11320
[ 20%]   step 11321
[ 20%]   step 11322
[ 20%]   step 11323
[ 20%]   step 11324
[ 20%]   step 11325
[ 20%]   step 11326
[ 20%]   step 11327
[ 20%]   step 11328
[ 20%]   step 11329
[ 20%]   step 11330
[ 20%]   step 11331
[ 20%]   step 11332
[ 20%]   step 11333
[ 20%]   step 11334
[ 20%]   step 11335
[ 20%]   step 11336
[ 20%]   step 11337
[ 20%]   step 11338
[ 20%]   step 11339
[ 20%]   step 11340
[ 20%]   step 11341
[ 20%]   step 11342
[ 20%]   step 11343
[ 20%]   step 11344
[ 20%]   step 11345
[ 20%]   step 11346
[ 20%]   step 11347
[ 20%]   step 11348
[ 20%]   step 11349
[ 20%]   step 11350
[ 20%]   step 11351
[ 20%]   step 11352
[ 20%]   step 11353
[ 20%]   step 11354
[ 20%]   step 11355
[ 20%]   step 11356
[ 20%]   step 11357
[ 20%]   step 11358
[ 20%]   step 11359
[ 20%]   step 11360
[ 20%]   step 11361
[ 20%]   step 11362
[ 20%]   step 11363
[ 20%]   step 11364
[ 20%]   step 11365
[ 20%]   step 11366
[ 20%]   step 11367
[ 20%]   step 11368
[ 20%]   step 11369
[ 20%]   step 11370
[ 20%]   step 11371
[ 20%]   step 11372
[ 20%]   step 11373
[ 20%]   step 11374
[ 20%]   step 11375
[ 20%]   step 11376
[ 20%]   step 11377
[ 20%]   step 11378
[ 20%]   step 11379
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 11380
[ 20%]   step 11381
[ 20%]   step 11382
[ 20%]   step 11383
[ 20%]   step 11384
[ 20%]   step 11385
[ 20%]   step 11386
[ 20%]   step 11387
[ 20%]   step 11388
[ 20%]   step 11389
[ 20%]   step 11390
[ 20%]   step 11391
[ 20%]   step 11392
[ 20%]   step 11393
[ 20%]   step 11394
[ 20%]   step 11395
[ 20%]   step 11396
[ 20%]   step 11397
[ 20%]   step 11398
[ 20%]   step 11399
[ 20%]   step 11400
[ 20%]   step 11401
[ 20%]   step 11402
[ 20%]   step 11403
[ 20%]   step 11404
[ 20%]   step 11405
[ 20%]   step 11406
[ 20%]   step 11407
[ 20%]   step 11408
[ 20%]   step 11409
[ 20%]   step 11410
[ 20%]   step 11411
[ 20%]   step 11412
[ 20%]   step 11413
[ 20%]   step 11414
[ 20%]   step 11415
[ 20%]   step 11416
[ 20%]   step 11417
[ 20%]   step 11418
[ 20%]   step 11419
[ 20%]   step 11420
[ 20%]   step 11421
[ 20%]   step 11422
[ 20%]   step 11423
[ 20%]   step 11424
[ 20%]   step 11425
[ 20%]   step 11426
[ 20%]   step 11427
[ 20%]   step 11428
[ 20%]   step 11429
[ 20%]   step 11430
[ 20%]   step 11431
[ 20%]   step 11432
[ 20%]   step 11433
[ 20%]   step 11434
[ 20%]   step 11435
[ 20%]   step 11436
[ 20%]   step 11437
[ 20%]   step 11438
[ 20%]   step 11439
[ 20%]   step 11440
[ 20%]   step 11441
[ 20%]   step 11442
[ 20%]   step 11443
[ 20%]   step 11444
[ 20%]   step 11445
[ 20%]   step 11446
[ 20%]   step 11447
[ 20%]   step 11448
[ 20%]   step 11449
[ 20%]   step 11450
[ 20%]   step 11451
[ 20%]   step 11452
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 11453
[ 20%]   step 11454
[ 20%]   step 11455
[ 20%]   step 11456
[ 20%]   step 11457
[ 20%]   step 11458
[ 20%]   step 11459
[ 20%]   step 11460
[ 20%]   step 11461
[ 20%]   step 11462
[ 20%]   step 11463
[ 20%]   step 11464
[ 20%]   step 11465
[ 20%]   step 11466
[ 20%]   step 11467
[ 20%]   step 11468
[ 20%]   step 11469
[ 20%]   step 11470
[ 20%]   step 11471
[ 20%]   step 11472
[ 20%]   step 11473
[ 20%]   step 11474
[ 20%]   step 11475
[ 20%]   step 11476
[ 20%]   step 11477
[ 20%]   step 11478
[ 20%]   step 11479
[ 20%]   step 11480
[ 20%]   step 11481
[ 20%]   step 11482
[ 20%]   step 11483
[ 20%]   step 11484
[ 20%]   step 11485
[ 20%]   step 11486
[ 20%]   step 11487
[ 20%]   step 11488
[ 20%]   step 11489
[ 20%]   step 11490
[ 20%]   step 11491
[ 20%]   step 11492
[ 20%]   step 11493
[ 20%]   step 11494
[ 20%]   step 11495
[ 20%]   step 11496
[ 20%]   step 11497
[ 20%]   step 11498
[ 20%]   step 11499
[ 20%]   step 11500
[ 20%]   step 11501
[ 20%]   step 11502
[ 20%]   step 11503
[ 20%]   step 11504
[ 20%]   step 11505
[ 20%]   step 11506
[ 20%]   step 11507
[ 20%]   step 11508
[ 20%]   step 11509
[ 20%]   step 11510
[ 20%]   step 11511
[ 20%]   step 11512
[ 20%]   step 11513
[ 20%]   step 11514
[ 20%]   step 11515
[ 20%]   step 11516
[ 20%]   step 11517
[ 20%]   step 11518
[ 20%]   step 11519
[ 20%]   step 11520
[ 20%]   step 11521
[ 20%]   step 11522
[ 20%]   step 11523
[ 20%]   step 11524
[ 20%]   step 11525
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 11526
[ 20%]   step 11527
[ 20%]   step 11528
[ 20%]   step 11529
[ 20%]   step 11530
[ 20%]   step 11531
[ 20%]   step 11532
[ 20%]   step 11533
[ 20%]   step 11534
[ 20%]   step 11535
[ 20%]   step 11536
[ 20%]   step 11537
[ 20%]   step 11538
[ 20%]   step 11539
[ 20%]   step 11540
[ 20%]   step 11541
[ 20%]   step 11542
[ 20%]   step 11543
[ 20%]   step 11544
[ 20%]   step 11545
[ 20%]   step 11546
[ 20%]   step 11547
[ 20%]   step 11548
[ 20%]   step 11549
[ 20%]   step 11550
[ 20%]   step 11551
[ 20%]   step 11552
[ 20%]   step 11553
[ 20%]   step 11554
[ 20%]   step 11555
[ 20%]   step 11556
[ 20%]   step 11557
[ 20%]   step 11558
[ 20%]   step 11559
[ 20%]   step 11560
[ 20%]   step 11561
[ 20%]   step 11562
[ 20%]   step 11563
[ 20%]   step 11564
[ 20%]   step 11565
[ 20%]   step 11566
[ 20%]   step 11567
[ 20%]   step 11568
[ 20%]   step 11569
[ 20%]   step 11570
[ 20%]   step 11571
[ 20%]   step 11572
[ 20%]   step 11573
[ 20%]   step 11574
[ 20%]   step 11575
[ 20%]   step 11576
[ 20%]   step 11577
[ 20%]   step 11578
[ 20%]   step 11579
[ 20%]   step 11580
[ 20%]   step 11581
[ 20%]   step 11582
[ 20%]   step 11583
[ 20%]   step 11584
[ 20%]   step 11585
[ 20%]   step 11586
[ 20%]   step 11587
[ 20%]   step 11588
[ 20%]   step 11589
[ 20%]   step 11590
[ 20%]   step 11591
[ 20%]   step 11592
[ 20%]   step 11593
[ 20%]   step 11594
[ 20%]   step 11595
[ 20%]   step 11596
[ 20%]   step 11597
[ 20%]   step 11598
[ 20%]   step 11599
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 11600
[ 20%]   step 11601
[ 20%]   step 11602
[ 20%]   step 11603
[ 20%]   step 11604
[ 20%]   step 11605
[ 20%]   step 11606
[ 20%]   step 11607
[ 20%]   step 11608
[ 20%]   step 11609
[ 20%]   step 11610
[ 20%]   step 11611
[ 20%]   step 11612
[ 20%]   step 11613
[ 20%]   step 11614
[ 20%]   step 11615
[ 20%]   step 11616
[ 20%]   step 11617
[ 20%]   step 11618
[ 20%]   step 11619
[ 20%]   step 11620
[ 20%]   step 11621
[ 20%]   step 11622
[ 20%]   step 11623
[ 20%]   step 11624
[ 20%]   step 11625
[ 20%]   step 11626
[ 20%]   step 11627
[ 20%]   step 11628
[ 20%]   step 11629
[ 20%]   step 11630
[ 20%]   step 11631
[ 20%]   step 11632
[ 20%]   step 11633
[ 20%]   step 11634
[ 20%]   step 11635
[ 20%]   step 11636
[ 20%]   step 11637
[ 20%]   step 11638
[ 20%]   step 11639
[ 20%]   step 11640
[ 20%]   step 11641
[ 20%]   step 11642
[ 20%]   step 11643
[ 20%]   step 11644
[ 20%]   step 11645
[ 20%]   step 11646
[ 20%]   step 11647
[ 20%]   step 11648
[ 20%]   step 11649
[ 20%]   step 11650
[ 20%]   step 11651
[ 20%]   step 11652
[ 20%]   step 11653
[ 20%]   step 11654
[ 20%]   step 11655
[ 20%]   step 11656
[ 20%]   step 11657
[ 20%]   step 11658
[ 20%]   step 11659
[ 20%]   step 11660
[ 20%]   step 11661
[ 20%]   step 11662
[ 20%]   step 11663
[ 20%]   step 11664
[ 20%]   step 11665
[ 20%]   step 11666
[ 20%]   step 11667
[ 20%]   step 11668
[ 20%]   step 11669
[ 20%]   step 11670
[ 20%]   step 11671
[ 20%]   step 11672
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 11673
[ 20%]   step 11674
[ 20%]   step 11675
[ 20%]   step 11676
[ 20%]   step 11677
[ 20%]   step 11678
[ 20%]   step 11679
[ 20%]   step 11680
[ 20%]   step 11681
[ 20%]   step 11682
[ 20%]   step 11683
[ 20%]   step 11684
[ 20%]   step 11685
[ 20%]   step 11686
[ 20%]   step 11687
[ 20%]   step 11688
[ 20%]   step 11689
[ 20%]   step 11690
[ 20%]   step 11691
[ 20%]   step 11692
[ 20%]   step 11693
[ 20%]   step 11694
[ 20%]   step 11695
[ 20%]   step 11696
[ 20%]   step 11697
[ 20%]   step 11698
[ 20%]   step 11699
[ 20%]   step 11700
[ 20%]   step 11701
[ 20%]   step 11702
[ 20%]   step 11703
[ 20%]   step 11704
[ 20%]   step 11705
[ 20%]   step 11706
[ 20%]   step 11707
[ 20%]   step 11708
[ 20%]   step 11709
[ 20%]   step 11710
[ 20%]   step 11711
[ 20%]   step 11712
[ 20%]   step 11713
[ 20%]   step 11714
[ 20%]   step 11715
[ 20%]   step 11716
[ 20%]   step 11717
[ 20%]   step 11718
[ 20%]   step 11719
[ 20%]   step 11720
[ 20%]   step 11721
[ 20%]   step 11722
[ 20%]   step 11723
[ 20%]   step 11724
[ 20%]   step 11725
[ 20%]   step 11726
[ 20%]   step 11727
[ 20%]   step 11728
[ 20%]   step 11729
[ 20%]   step 11730
[ 20%]   step 11731
[ 20%]   step 11732
[ 20%]   step 11733
[ 20%]   step 11734
[ 20%]   step 11735
[ 20%]   step 11736
[ 20%]   step 11737
[ 21%]   step 11738
[ 21%]   step 11739
[ 21%]   step 11740
[ 21%]   step 11741
[ 21%]   step 11742
[ 21%]   step 11743
[ 21%]   step 11744
[ 21%]   step 11745
[ 21%]   step 11746
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 11747
[ 21%]   step 11748
[ 21%]   step 11749
[ 21%]   step 11750
[ 21%]   step 11751
[ 21%]   step 11752
[ 21%]   step 11753
[ 21%]   step 11754
[ 21%]   step 11755
[ 21%]   step 11756
[ 21%]   step 11757
[ 21%]   step 11758
[ 21%]   step 11759
[ 21%]   step 11760
[ 21%]   step 11761
[ 21%]   step 11762
[ 21%]   step 11763
[ 21%]   step 11764
[ 21%]   step 11765
[ 21%]   step 11766
[ 21%]   step 11767
[ 21%]   step 11768
[ 21%]   step 11769
[ 21%]   step 11770
[ 21%]   step 11771
[ 21%]   step 11772
[ 21%]   step 11773
[ 21%]   step 11774
[ 21%]   step 11775
[ 21%]   step 11776
[ 21%]   step 11777
[ 21%]   step 11778
[ 21%]   step 11779
[ 21%]   step 11780
[ 21%]   step 11781
[ 21%]   step 11782
[ 21%]   step 11783
[ 21%]   step 11784
[ 21%]   step 11785
[ 21%]   step 11786
[ 21%]   step 11787
[ 21%]   step 11788
[ 21%]   step 11789
[ 21%]   step 11790
[ 21%]   step 11791
[ 21%]   step 11792
[ 21%]   step 11793
[ 21%]   step 11794
[ 21%]   step 11795
[ 21%]   step 11796
[ 21%]   step 11797
[ 21%]   step 11798
[ 21%]   step 11799
[ 21%]   step 11800
[ 21%]   step 11801
[ 21%]   step 11802
[ 21%]   step 11803
[ 21%]   step 11804
[ 21%]   step 11805
[ 21%]   step 11806
[ 21%]   step 11807
[ 21%]   step 11808
[ 21%]   step 11809
[ 21%]   step 11810
[ 21%]   step 11811
[ 21%]   step 11812
[ 21%]   step 11813
[ 21%]   step 11814
[ 21%]   step 11815
[ 21%]   step 11816
[ 21%]   step 11817
[ 21%]   step 11818
[ 21%]   step 11819
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 11820
[ 21%]   step 11821
[ 21%]   step 11822
[ 21%]   step 11823
[ 21%]   step 11824
[ 21%]   step 11825
[ 21%]   step 11826
[ 21%]   step 11827
[ 21%]   step 11828
[ 21%]   step 11829
[ 21%]   step 11830
[ 21%]   step 11831
[ 21%]   step 11832
[ 21%]   step 11833
[ 21%]   step 11834
[ 21%]   step 11835
[ 21%]   step 11836
[ 21%]   step 11837
[ 21%]   step 11838
[ 21%]   step 11839
[ 21%]   step 11840
[ 21%]   step 11841
[ 21%]   step 11842
[ 21%]   step 11843
[ 21%]   step 11844
[ 21%]   step 11845
[ 21%]   step 11846
[ 21%]   step 11847
[ 21%]   step 11848
[ 21%]   step 11849
[ 21%]   step 11850
[ 21%]   step 11851
[ 21%]   step 11852
[ 21%]   step 11853
[ 21%]   step 11854
[ 21%]   step 11855
[ 21%]   step 11856
[ 21%]   step 11857
[ 21%]   step 11858
[ 21%]   step 11859
[ 21%]   step 11860
[ 21%]   step 11861
[ 21%]   step 11862
[ 21%]   step 11863
[ 21%]   step 11864
[ 21%]   step 11865
[ 21%]   step 11866
[ 21%]   step 11867
[ 21%]   step 11868
[ 21%]   step 11869
[ 21%]   step 11870
[ 21%]   step 11871
[ 21%]   step 11872
[ 21%]   step 11873
[ 21%]   step 11874
[ 21%]   step 11875
[ 21%]   step 11876
[ 21%]   step 11877
[ 21%]   step 11878
[ 21%]   step 11879
[ 21%]   step 11880
[ 21%]   step 11881
[ 21%]   step 11882
[ 21%]   step 11883
[ 21%]   step 11884
[ 21%]   step 11885
[ 21%]   step 11886
[ 21%]   step 11887
[ 21%]   step 11888
[ 21%]   step 11889
[ 21%]   step 11890
[ 21%]   step 11891
[ 21%]   step 11892
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 11893
[ 21%]   step 11894
[ 21%]   step 11895
[ 21%]   step 11896
[ 21%]   step 11897
[ 21%]   step 11898
[ 21%]   step 11899
[ 21%]   step 11900
[ 21%]   step 11901
[ 21%]   step 11902
[ 21%]   step 11903
[ 21%]   step 11904
[ 21%]   step 11905
[ 21%]   step 11906
[ 21%]   step 11907
[ 21%]   step 11908
[ 21%]   step 11909
[ 21%]   step 11910
[ 21%]   step 11911
[ 21%]   step 11912
[ 21%]   step 11913
[ 21%]   step 11914
[ 21%]   step 11915
[ 21%]   step 11916
[ 21%]   step 11917
[ 21%]   step 11918
[ 21%]   step 11919
[ 21%]   step 11920
[ 21%]   step 11921
[ 21%]   step 11922
[ 21%]   step 11923
[ 21%]   step 11924
[ 21%]   step 11925
[ 21%]   step 11926
[ 21%]   step 11927
[ 21%]   step 11928
[ 21%]   step 11929
[ 21%]   step 11930
[ 21%]   step 11931
[ 21%]   step 11932
[ 21%]   step 11933
[ 21%]   step 11934
[ 21%]   step 11935
[ 21%]   step 11936
[ 21%]   step 11937
[ 21%]   step 11938
[ 21%]   step 11939
[ 21%]   step 11940
[ 21%]   step 11941
[ 21%]   step 11942
[ 21%]   step 11943
[ 21%]   step 11944
[ 21%]   step 11945
[ 21%]   step 11946
[ 21%]   step 11947
[ 21%]   step 11948
[ 21%]   step 11949
[ 21%]   step 11950
[ 21%]   step 11951
[ 21%]   step 11952
[ 21%]   step 11953
[ 21%]   step 11954
[ 21%]   step 11955
[ 21%]   step 11956
[ 21%]   step 11957
[ 21%]   step 11958
[ 21%]   step 11959
[ 21%]   step 11960
[ 21%]   step 11961
[ 21%]   step 11962
[ 21%]   step 11963
[ 21%]   step 11964
[ 21%]   step 11965
[ 21%]   step 11966
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 11967
[ 21%]   step 11968
[ 21%]   step 11969
[ 21%]   step 11970
[ 21%]   step 11971
[ 21%]   step 11972
[ 21%]   step 11973
[ 21%]   step 11974
[ 21%]   step 11975
[ 21%]   step 11976
[ 21%]   step 11977
[ 21%]   step 11978
[ 21%]   step 11979
[ 21%]   step 11980
[ 21%]   step 11981
[ 21%]   step 11982
[ 21%]   step 11983
[ 21%]   step 11984
[ 21%]   step 11985
[ 21%]   step 11986
[ 21%]   step 11987
[ 21%]   step 11988
[ 21%]   step 11989
[ 21%]   step 11990
[ 21%]   step 11991
[ 21%]   step 11992
[ 21%]   step 11993
[ 21%]   step 11994
[ 21%]   step 11995
