SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 158308
[ 58%]   step 158309
[ 58%]   step 158310
[ 58%]   step 158311
[ 58%]   step 158312
[ 58%]   step 158313
[ 58%]   step 158314
[ 58%]   step 158315
[ 58%]   step 158316
[ 58%]   step 158317
[ 58%]   step 158318
[ 58%]   step 158319
[ 58%]   step 158320
[ 58%]   step 158321
[ 58%]   step 158322
[ 58%]   step 158323
[ 58%]   step 158324
[ 58%]   step 158325
[ 58%]   step 158326
[ 58%]   step 158327
[ 58%]   step 158328
[ 58%]   step 158329
[ 58%]   step 158330
[ 58%]   step 158331
[ 58%]   step 158332
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 158333
[ 58%]   step 158334
[ 58%]   step 158335
[ 58%]   step 158336
[ 58%]   step 158337
[ 58%]   step 158338
[ 58%]   step 158339
[ 58%]   step 158340
[ 58%]   step 158341
[ 58%]   step 158342
[ 58%]   step 158343
[ 58%]   step 158344
[ 58%]   step 158345
[ 58%]   step 158346
[ 58%]   step 158347
[ 58%]   step 158348
[ 58%]   step 158349
[ 58%]   step 158350
[ 58%]   step 158351
[ 58%]   step 158352
[ 58%]   step 158353
[ 58%]   step 158354
[ 58%]   step 158355
[ 58%]   step 158356
[ 58%]   step 158357
[ 58%]   step 158358
[ 58%]   step 158359
[ 58%]   step 158360
[ 58%]   step 158361
[ 58%]   step 158362
[ 58%]   step 158363
[ 58%]   step 158364
[ 58%]   step 158365
[ 58%]   step 158366
[ 58%]   step 158367
[ 58%]   step 158368
[ 58%]   step 158369
[ 58%]   step 158370
[ 58%]   step 158371
[ 58%]   step 158372
[ 58%]   step 158373
[ 58%]   step 158374
[ 58%]   step 158375
[ 58%]   step 158376
[ 58%]   step 158377
[ 58%]   step 158378
[ 58%]   step 158379
[ 58%]   step 158380
[ 58%]   step 158381
[ 58%]   step 158382
[ 58%]   step 158383
[ 58%]   step 158384
[ 58%]   step 158385
[ 58%]   step 158386
[ 58%]   step 158387
[ 58%]   step 158388
[ 58%]   step 158389
[ 58%]   step 158390
[ 58%]   step 158391
[ 58%]   step 158392
[ 58%]   step 158393
[ 58%]   step 158394
[ 58%]   step 158395
[ 58%]   step 158396
[ 58%]   step 158397
[ 58%]   step 158398
[ 58%]   step 158399
[ 58%]   step 158400
[ 58%]   step 158401
[ 58%]   step 158402
[ 58%]   step 158403
[ 58%]   step 158404
[ 58%]   step 158405
[ 58%]   step 158406
[ 58%]   step 158407
[ 58%]   step 158408
[ 58%]   step 158409
[ 58%]   step 158410
[ 58%]   step 158411
[ 58%]   step 158412
[ 58%]   step 158413
[ 58%]   step 158414
[ 58%]   step 158415
[ 58%]   step 158416
[ 58%]   step 158417
[ 58%]   step 158418
[ 58%]   step 158419
[ 58%]   step 158420
[ 58%]   step 158421
[ 58%]   step 158422
[ 58%]   step 158423
[ 58%]   step 158424
[ 58%]   step 158425
[ 58%]   step 158426
[ 58%]   step 158427
[ 58%]   step 158428
[ 58%]   step 158429
[ 58%]   step 158430
[ 58%]   step 158431
[ 58%]   step 158432
[ 58%]   step 158433
[ 58%]   step 158434
[ 58%]   step 158435
[ 58%]   step 158436
[ 58%]   step 158437
[ 58%]   step 158438
[ 58%]   step 158439
[ 58%]   step 158440
[ 58%]   step 158441
[ 58%]   step 158442
[ 58%]   step 158443
[ 58%]   step 158444
[ 58%]   step 158445
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 158446
[ 58%]   step 158447
[ 58%]   step 158448
[ 58%]   step 158449
[ 58%]   step 158450
[ 58%]   step 158451
[ 58%]   step 158452
[ 58%]   step 158453
[ 58%]   step 158454
[ 58%]   step 158455
[ 58%]   step 158456
[ 58%]   step 158457
[ 58%]   step 158458
[ 58%]   step 158459
[ 58%]   step 158460
[ 58%]   step 158461
[ 58%]   step 158462
[ 58%]   step 158463
[ 58%]   step 158464
[ 58%]   step 158465
[ 58%]   step 158466
[ 58%]   step 158467
[ 58%]   step 158468
[ 58%]   step 158469
[ 58%]   step 158470
[ 58%]   step 158471
[ 58%]   step 158472
[ 58%]   step 158473
[ 58%]   step 158474
[ 58%]   step 158475
[ 58%]   step 158476
[ 58%]   step 158477
[ 58%]   step 158478
[ 58%]   step 158479
[ 58%]   step 158480
[ 58%]   step 158481
[ 58%]   step 158482
[ 58%]   step 158483
[ 58%]   step 158484
[ 58%]   step 158485
[ 58%]   step 158486
[ 58%]   step 158487
[ 58%]   step 158488
[ 58%]   step 158489
[ 58%]   step 158490
[ 58%]   step 158491
[ 58%]   step 158492
[ 58%]   step 158493
[ 58%]   step 158494
[ 58%]   step 158495
[ 58%]   step 158496
[ 58%]   step 158497
[ 58%]   step 158498
[ 58%]   step 158499
[ 58%]   step 158500
[ 58%]   step 158501
[ 58%]   step 158502
[ 58%]   step 158503
[ 58%]   step 158504
[ 58%]   step 158505
[ 58%]   step 158506
[ 58%]   step 158507
[ 58%]   step 158508
[ 58%]   step 158509
[ 58%]   step 158510
[ 58%]   step 158511
[ 58%]   step 158512
[ 58%]   step 158513
[ 58%]   step 158514
[ 58%]   step 158515
[ 58%]   step 158516
[ 58%]   step 158517
[ 58%]   step 158518
[ 58%]   step 158519
[ 58%]   step 158520
[ 58%]   step 158521
[ 58%]   step 158522
[ 58%]   step 158523
[ 58%]   step 158524
[ 58%]   step 158525
[ 58%]   step 158526
[ 58%]   step 158527
[ 58%]   step 158528
[ 58%]   step 158529
[ 58%]   step 158530
[ 58%]   step 158531
[ 58%]   step 158532
[ 58%]   step 158533
[ 58%]   step 158534
[ 58%]   step 158535
[ 58%]   step 158536
[ 58%]   step 158537
[ 58%]   step 158538
[ 58%]   step 158539
[ 58%]   step 158540
[ 58%]   step 158541
[ 58%]   step 158542
[ 58%]   step 158543
[ 58%]   step 158544
[ 58%]   step 158545
[ 58%]   step 158546
[ 58%]   step 158547
[ 58%]   step 158548
[ 58%]   step 158549
[ 58%]   step 158550
[ 58%]   step 158551
[ 58%]   step 158552
[ 58%]   step 158553
[ 58%]   step 158554
[ 58%]   step 158555
[ 58%]   step 158556
[ 58%]   step 158557
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 158558
[ 58%]   step 158559
[ 58%]   step 158560
[ 58%]   step 158561
[ 58%]   step 158562
[ 58%]   step 158563
[ 58%]   step 158564
[ 58%]   step 158565
[ 58%]   step 158566
[ 58%]   step 158567
[ 58%]   step 158568
[ 58%]   step 158569
[ 58%]   step 158570
[ 58%]   step 158571
[ 58%]   step 158572
[ 58%]   step 158573
[ 58%]   step 158574
[ 58%]   step 158575
[ 58%]   step 158576
[ 58%]   step 158577
[ 58%]   step 158578
[ 58%]   step 158579
[ 58%]   step 158580
[ 58%]   step 158581
[ 58%]   step 158582
[ 58%]   step 158583
[ 58%]   step 158584
[ 58%]   step 158585
[ 58%]   step 158586
[ 58%]   step 158587
[ 58%]   step 158588
[ 58%]   step 158589
[ 58%]   step 158590
[ 58%]   step 158591
[ 58%]   step 158592
[ 58%]   step 158593
[ 58%]   step 158594
[ 58%]   step 158595
[ 58%]   step 158596
[ 58%]   step 158597
[ 58%]   step 158598
[ 58%]   step 158599
[ 58%]   step 158600
[ 58%]   step 158601
[ 58%]   step 158602
[ 58%]   step 158603
[ 58%]   step 158604
[ 58%]   step 158605
[ 58%]   step 158606
[ 58%]   step 158607
[ 58%]   step 158608
[ 58%]   step 158609
[ 58%]   step 158610
[ 58%]   step 158611
[ 58%]   step 158612
[ 58%]   step 158613
[ 58%]   step 158614
[ 58%]   step 158615
[ 58%]   step 158616
[ 58%]   step 158617
[ 58%]   step 158618
[ 58%]   step 158619
[ 58%]   step 158620
[ 58%]   step 158621
[ 58%]   step 158622
[ 58%]   step 158623
[ 58%]   step 158624
[ 58%]   step 158625
[ 58%]   step 158626
[ 58%]   step 158627
[ 58%]   step 158628
[ 58%]   step 158629
[ 58%]   step 158630
[ 58%]   step 158631
[ 58%]   step 158632
[ 58%]   step 158633
[ 58%]   step 158634
[ 58%]   step 158635
[ 58%]   step 158636
[ 58%]   step 158637
[ 58%]   step 158638
[ 58%]   step 158639
[ 58%]   step 158640
[ 58%]   step 158641
[ 58%]   step 158642
[ 58%]   step 158643
[ 58%]   step 158644
[ 58%]   step 158645
[ 58%]   step 158646
[ 58%]   step 158647
[ 58%]   step 158648
[ 58%]   step 158649
[ 58%]   step 158650
[ 58%]   step 158651
[ 58%]   step 158652
[ 58%]   step 158653
[ 58%]   step 158654
[ 58%]   step 158655
[ 58%]   step 158656
[ 58%]   step 158657
[ 58%]   step 158658
[ 58%]   step 158659
[ 58%]   step 158660
[ 58%]   step 158661
[ 58%]   step 158662
[ 58%]   step 158663
[ 58%]   step 158664
[ 58%]   step 158665
[ 58%]   step 158666
[ 58%]   step 158667
[ 58%]   step 158668
[ 58%]   step 158669
[ 58%]   step 158670
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 158671
[ 58%]   step 158672
[ 58%]   step 158673
[ 58%]   step 158674
[ 58%]   step 158675
[ 58%]   step 158676
[ 58%]   step 158677
[ 58%]   step 158678
[ 58%]   step 158679
[ 58%]   step 158680
[ 58%]   step 158681
[ 58%]   step 158682
[ 58%]   step 158683
[ 58%]   step 158684
[ 58%]   step 158685
[ 58%]   step 158686
[ 58%]   step 158687
[ 58%]   step 158688
[ 58%]   step 158689
[ 58%]   step 158690
[ 58%]   step 158691
[ 58%]   step 158692
[ 58%]   step 158693
[ 58%]   step 158694
[ 58%]   step 158695
[ 58%]   step 158696
[ 58%]   step 158697
[ 58%]   step 158698
[ 58%]   step 158699
[ 58%]   step 158700
[ 58%]   step 158701
[ 58%]   step 158702
[ 58%]   step 158703
[ 58%]   step 158704
[ 58%]   step 158705
[ 58%]   step 158706
[ 58%]   step 158707
[ 58%]   step 158708
[ 58%]   step 158709
[ 58%]   step 158710
[ 58%]   step 158711
[ 58%]   step 158712
[ 58%]   step 158713
[ 58%]   step 158714
[ 58%]   step 158715
[ 58%]   step 158716
[ 58%]   step 158717
[ 58%]   step 158718
[ 58%]   step 158719
[ 58%]   step 158720
[ 58%]   step 158721
[ 58%]   step 158722
[ 58%]   step 158723
[ 58%]   step 158724
[ 58%]   step 158725
[ 58%]   step 158726
[ 58%]   step 158727
[ 58%]   step 158728
[ 58%]   step 158729
[ 58%]   step 158730
[ 58%]   step 158731
[ 58%]   step 158732
[ 58%]   step 158733
[ 58%]   step 158734
[ 58%]   step 158735
[ 58%]   step 158736
[ 58%]   step 158737
[ 58%]   step 158738
[ 58%]   step 158739
[ 58%]   step 158740
[ 58%]   step 158741
[ 58%]   step 158742
[ 58%]   step 158743
[ 58%]   step 158744
[ 58%]   step 158745
[ 58%]   step 158746
[ 58%]   step 158747
[ 58%]   step 158748
[ 58%]   step 158749
[ 58%]   step 158750
[ 58%]   step 158751
[ 58%]   step 158752
[ 58%]   step 158753
[ 58%]   step 158754
[ 58%]   step 158755
[ 58%]   step 158756
[ 58%]   step 158757
[ 58%]   step 158758
[ 58%]   step 158759
[ 58%]   step 158760
[ 58%]   step 158761
[ 58%]   step 158762
[ 58%]   step 158763
[ 58%]   step 158764
[ 58%]   step 158765
[ 58%]   step 158766
[ 58%]   step 158767
[ 58%]   step 158768
[ 58%]   step 158769
[ 58%]   step 158770
[ 58%]   step 158771
[ 58%]   step 158772
[ 58%]   step 158773
[ 58%]   step 158774
[ 58%]   step 158775
[ 58%]   step 158776
[ 58%]   step 158777
[ 58%]   step 158778
[ 58%]   step 158779
[ 58%]   step 158780
[ 58%]   step 158781
[ 58%]   step 158782
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 158783
[ 58%]   step 158784
[ 58%]   step 158785
[ 58%]   step 158786
[ 58%]   step 158787
[ 58%]   step 158788
[ 58%]   step 158789
[ 58%]   step 158790
[ 58%]   step 158791
[ 58%]   step 158792
[ 58%]   step 158793
[ 58%]   step 158794
[ 58%]   step 158795
[ 58%]   step 158796
[ 58%]   step 158797
[ 58%]   step 158798
[ 58%]   step 158799
[ 58%]   step 158800
[ 58%]   step 158801
[ 58%]   step 158802
[ 58%]   step 158803
[ 58%]   step 158804
[ 58%]   step 158805
[ 58%]   step 158806
[ 58%]   step 158807
[ 58%]   step 158808
[ 58%]   step 158809
[ 58%]   step 158810
[ 58%]   step 158811
[ 58%]   step 158812
[ 58%]   step 158813
[ 58%]   step 158814
[ 58%]   step 158815
[ 58%]   step 158816
[ 58%]   step 158817
[ 58%]   step 158818
[ 58%]   step 158819
[ 58%]   step 158820
[ 58%]   step 158821
[ 58%]   step 158822
[ 58%]   step 158823
[ 58%]   step 158824
[ 58%]   step 158825
[ 58%]   step 158826
[ 58%]   step 158827
[ 58%]   step 158828
[ 58%]   step 158829
[ 58%]   step 158830
[ 58%]   step 158831
[ 58%]   step 158832
[ 58%]   step 158833
[ 58%]   step 158834
[ 58%]   step 158835
[ 58%]   step 158836
[ 58%]   step 158837
[ 58%]   step 158838
[ 58%]   step 158839
[ 58%]   step 158840
[ 58%]   step 158841
[ 58%]   step 158842
[ 58%]   step 158843
[ 58%]   step 158844
[ 58%]   step 158845
[ 58%]   step 158846
[ 58%]   step 158847
[ 58%]   step 158848
[ 58%]   step 158849
[ 58%]   step 158850
[ 58%]   step 158851
[ 58%]   step 158852
[ 58%]   step 158853
[ 58%]   step 158854
[ 58%]   step 158855
[ 58%]   step 158856
[ 58%]   step 158857
[ 58%]   step 158858
[ 58%]   step 158859
[ 58%]   step 158860
[ 58%]   step 158861
[ 58%]   step 158862
[ 58%]   step 158863
[ 58%]   step 158864
[ 58%]   step 158865
[ 58%]   step 158866
[ 58%]   step 158867
[ 58%]   step 158868
[ 58%]   step 158869
[ 58%]   step 158870
[ 58%]   step 158871
[ 58%]   step 158872
[ 58%]   step 158873
[ 58%]   step 158874
[ 58%]   step 158875
[ 58%]   step 158876
[ 58%]   step 158877
[ 58%]   step 158878
[ 58%]   step 158879
[ 58%]   step 158880
[ 58%]   step 158881
[ 58%]   step 158882
[ 58%]   step 158883
[ 58%]   step 158884
[ 58%]   step 158885
[ 58%]   step 158886
[ 58%]   step 158887
[ 58%]   step 158888
[ 58%]   step 158889
[ 58%]   step 158890
[ 58%]   step 158891
[ 58%]   step 158892
[ 58%]   step 158893
[ 58%]   step 158894
[ 58%]   step 158895
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 158896
[ 58%]   step 158897
[ 58%]   step 158898
[ 58%]   step 158899
[ 58%]   step 158900
[ 58%]   step 158901
[ 58%]   step 158902
[ 58%]   step 158903
[ 58%]   step 158904
[ 58%]   step 158905
[ 58%]   step 158906
[ 58%]   step 158907
[ 58%]   step 158908
[ 58%]   step 158909
[ 58%]   step 158910
[ 58%]   step 158911
[ 58%]   step 158912
[ 58%]   step 158913
[ 58%]   step 158914
[ 58%]   step 158915
[ 58%]   step 158916
[ 58%]   step 158917
[ 58%]   step 158918
[ 58%]   step 158919
[ 58%]   step 158920
[ 58%]   step 158921
[ 58%]   step 158922
[ 58%]   step 158923
[ 58%]   step 158924
[ 58%]   step 158925
[ 58%]   step 158926
[ 58%]   step 158927
[ 58%]   step 158928
[ 58%]   step 158929
[ 58%]   step 158930
[ 58%]   step 158931
[ 58%]   step 158932
[ 58%]   step 158933
[ 58%]   step 158934
[ 58%]   step 158935
[ 58%]   step 158936
[ 58%]   step 158937
[ 58%]   step 158938
[ 58%]   step 158939
[ 58%]   step 158940
[ 58%]   step 158941
[ 58%]   step 158942
[ 58%]   step 158943
[ 58%]   step 158944
[ 58%]   step 158945
[ 58%]   step 158946
[ 58%]   step 158947
[ 58%]   step 158948
[ 58%]   step 158949
[ 58%]   step 158950
[ 58%]   step 158951
[ 58%]   step 158952
[ 58%]   step 158953
[ 58%]   step 158954
[ 58%]   step 158955
[ 58%]   step 158956
[ 58%]   step 158957
[ 58%]   step 158958
[ 58%]   step 158959
[ 58%]   step 158960
[ 58%]   step 158961
[ 58%]   step 158962
[ 58%]   step 158963
[ 58%]   step 158964
[ 58%]   step 158965
[ 58%]   step 158966
[ 58%]   step 158967
[ 58%]   step 158968
[ 58%]   step 158969
[ 58%]   step 158970
[ 58%]   step 158971
[ 58%]   step 158972
[ 58%]   step 158973
[ 58%]   step 158974
[ 58%]   step 158975
[ 58%]   step 158976
[ 58%]   step 158977
[ 58%]   step 158978
[ 58%]   step 158979
[ 58%]   step 158980
[ 58%]   step 158981
[ 58%]   step 158982
[ 58%]   step 158983
[ 58%]   step 158984
[ 58%]   step 158985
[ 58%]   step 158986
[ 58%]   step 158987
[ 58%]   step 158988
[ 58%]   step 158989
[ 58%]   step 158990
[ 58%]   step 158991
[ 58%]   step 158992
[ 58%]   step 158993
[ 58%]   step 158994
[ 58%]   step 158995
[ 58%]   step 158996
[ 58%]   step 158997
[ 58%]   step 158998
[ 58%]   step 158999
[ 58%]   step 159000
[ 58%]   step 159001
[ 58%]   step 159002
[ 58%]   step 159003
[ 58%]   step 159004
[ 58%]   step 159005
[ 58%]   step 159006
[ 58%]   step 159007
[ 58%]   step 159008
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 159009
[ 58%]   step 159010
[ 58%]   step 159011
[ 58%]   step 159012
[ 58%]   step 159013
[ 58%]   step 159014
[ 58%]   step 159015
[ 58%]   step 159016
[ 58%]   step 159017
[ 58%]   step 159018
[ 58%]   step 159019
[ 58%]   step 159020
[ 58%]   step 159021
[ 58%]   step 159022
[ 58%]   step 159023
[ 58%]   step 159024
[ 58%]   step 159025
[ 58%]   step 159026
[ 58%]   step 159027
[ 58%]   step 159028
[ 58%]   step 159029
[ 58%]   step 159030
[ 58%]   step 159031
[ 58%]   step 159032
[ 58%]   step 159033
[ 58%]   step 159034
[ 58%]   step 159035
[ 58%]   step 159036
[ 58%]   step 159037
[ 58%]   step 159038
[ 58%]   step 159039
[ 58%]   step 159040
[ 58%]   step 159041
[ 58%]   step 159042
[ 58%]   step 159043
[ 58%]   step 159044
[ 58%]   step 159045
[ 58%]   step 159046
[ 58%]   step 159047
[ 58%]   step 159048
[ 58%]   step 159049
[ 58%]   step 159050
[ 58%]   step 159051
[ 58%]   step 159052
[ 58%]   step 159053
[ 58%]   step 159054
[ 58%]   step 159055
[ 58%]   step 159056
[ 58%]   step 159057
[ 58%]   step 159058
[ 58%]   step 159059
[ 58%]   step 159060
[ 58%]   step 159061
[ 58%]   step 159062
[ 58%]   step 159063
[ 58%]   step 159064
[ 58%]   step 159065
[ 58%]   step 159066
[ 58%]   step 159067
[ 58%]   step 159068
[ 58%]   step 159069
[ 58%]   step 159070
[ 58%]   step 159071
[ 58%]   step 159072
[ 58%]   step 159073
[ 58%]   step 159074
[ 58%]   step 159075
[ 58%]   step 159076
[ 58%]   step 159077
[ 58%]   step 159078
[ 58%]   step 159079
[ 58%]   step 159080
[ 58%]   step 159081
[ 58%]   step 159082
[ 58%]   step 159083
[ 58%]   step 159084
[ 58%]   step 159085
[ 58%]   step 159086
[ 58%]   step 159087
[ 58%]   step 159088
[ 58%]   step 159089
[ 58%]   step 159090
[ 58%]   step 159091
[ 58%]   step 159092
[ 58%]   step 159093
[ 58%]   step 159094
[ 58%]   step 159095
[ 58%]   step 159096
[ 58%]   step 159097
[ 58%]   step 159098
[ 58%]   step 159099
[ 58%]   step 159100
[ 58%]   step 159101
[ 58%]   step 159102
[ 58%]   step 159103
[ 58%]   step 159104
[ 58%]   step 159105
[ 58%]   step 159106
[ 58%]   step 159107
[ 58%]   step 159108
[ 58%]   step 159109
[ 58%]   step 159110
[ 58%]   step 159111
[ 58%]   step 159112
[ 58%]   step 159113
[ 58%]   step 159114
[ 58%]   step 159115
[ 58%]   step 159116
[ 58%]   step 159117
[ 58%]   step 159118
[ 58%]   step 159119
[ 58%]   step 159120
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 159121
[ 58%]   step 159122
[ 58%]   step 159123
[ 58%]   step 159124
[ 58%]   step 159125
[ 58%]   step 159126
[ 58%]   step 159127
[ 58%]   step 159128
[ 58%]   step 159129
[ 58%]   step 159130
[ 58%]   step 159131
[ 58%]   step 159132
[ 58%]   step 159133
[ 58%]   step 159134
[ 58%]   step 159135
[ 58%]   step 159136
[ 58%]   step 159137
[ 58%]   step 159138
[ 58%]   step 159139
[ 58%]   step 159140
[ 58%]   step 159141
[ 58%]   step 159142
[ 58%]   step 159143
[ 58%]   step 159144
[ 58%]   step 159145
[ 58%]   step 159146
[ 58%]   step 159147
[ 58%]   step 159148
[ 58%]   step 159149
[ 58%]   step 159150
[ 58%]   step 159151
[ 58%]   step 159152
[ 58%]   step 159153
[ 58%]   step 159154
[ 58%]   step 159155
[ 58%]   step 159156
[ 58%]   step 159157
[ 58%]   step 159158
[ 58%]   step 159159
[ 58%]   step 159160
[ 58%]   step 159161
[ 58%]   step 159162
[ 58%]   step 159163
[ 58%]   step 159164
[ 58%]   step 159165
[ 58%]   step 159166
[ 58%]   step 159167
[ 58%]   step 159168
[ 58%]   step 159169
[ 58%]   step 159170
[ 58%]   step 159171
[ 58%]   step 159172
[ 58%]   step 159173
[ 58%]   step 159174
[ 58%]   step 159175
[ 58%]   step 159176
[ 58%]   step 159177
[ 58%]   step 159178
[ 58%]   step 159179
[ 58%]   step 159180
[ 58%]   step 159181
[ 58%]   step 159182
[ 58%]   step 159183
[ 58%]   step 159184
[ 58%]   step 159185
[ 58%]   step 159186
[ 58%]   step 159187
[ 58%]   step 159188
[ 58%]   step 159189
[ 58%]   step 159190
[ 58%]   step 159191
[ 58%]   step 159192
[ 58%]   step 159193
[ 58%]   step 159194
[ 58%]   step 159195
[ 58%]   step 159196
[ 58%]   step 159197
[ 58%]   step 159198
[ 58%]   step 159199
[ 58%]   step 159200
[ 58%]   step 159201
[ 58%]   step 159202
[ 58%]   step 159203
[ 58%]   step 159204
[ 58%]   step 159205
[ 58%]   step 159206
[ 58%]   step 159207
[ 58%]   step 159208
[ 58%]   step 159209
[ 58%]   step 159210
[ 58%]   step 159211
[ 58%]   step 159212
[ 58%]   step 159213
[ 58%]   step 159214
[ 58%]   step 159215
[ 58%]   step 159216
[ 58%]   step 159217
[ 58%]   step 159218
[ 58%]   step 159219
[ 58%]   step 159220
[ 58%]   step 159221
[ 58%]   step 159222
[ 58%]   step 159223
[ 58%]   step 159224
[ 58%]   step 159225
[ 58%]   step 159226
[ 58%]   step 159227
[ 58%]   step 159228
[ 58%]   step 159229
[ 58%]   step 159230
[ 58%]   step 159231
[ 58%]   step 159232
[ 58%]   step 159233
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 159234
[ 58%]   step 159235
[ 58%]   step 159236
