SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 211221
[ 51%]   step 211222
[ 51%]   step 211223
[ 51%]   step 211224
[ 51%]   step 211225
[ 51%]   step 211226
[ 51%]   step 211227
[ 51%]   step 211228
[ 51%]   step 211229
[ 51%]   step 211230
[ 51%]   step 211231
[ 51%]   step 211232
[ 51%]   step 211233
[ 51%]   step 211234
[ 51%]   step 211235
[ 51%]   step 211236
[ 51%]   step 211237
[ 51%]   step 211238
[ 51%]   step 211239
[ 51%]   step 211240
[ 51%]   step 211241
[ 51%]   step 211242
[ 51%]   step 211243
[ 51%]   step 211244
[ 51%]   step 211245
[ 51%]   step 211246
[ 51%]   step 211247
[ 51%]   step 211248
[ 51%]   step 211249
[ 51%]   step 211250
[ 51%]   step 211251
[ 51%]   step 211252
[ 51%]   step 211253
[ 51%]   step 211254
[ 51%]   step 211255
[ 51%]   step 211256
[ 51%]   step 211257
[ 51%]   step 211258
[ 51%]   step 211259
[ 51%]   step 211260
[ 51%]   step 211261
[ 51%]   step 211262
[ 51%]   step 211263
[ 51%]   step 211264
[ 51%]   step 211265
[ 51%]   step 211266
[ 51%]   step 211267
[ 51%]   step 211268
[ 51%]   step 211269
[ 51%]   step 211270
[ 51%]   step 211271
[ 51%]   step 211272
[ 51%]   step 211273
[ 51%]   step 211274
[ 51%]   step 211275
[ 51%]   step 211276
[ 51%]   step 211277
[ 51%]   step 211278
[ 51%]   step 211279
[ 51%]   step 211280
[ 51%]   step 211281
[ 51%]   step 211282
[ 51%]   step 211283
[ 51%]   step 211284
[ 51%]   step 211285
[ 51%]   step 211286
[ 51%]   step 211287
[ 51%]   step 211288
[ 51%]   step 211289
[ 51%]   step 211290
[ 51%]   step 211291
[ 51%]   step 211292
[ 51%]   step 211293
[ 51%]   step 211294
[ 51%]   step 211295
[ 51%]   step 211296
[ 51%]   step 211297
[ 51%]   step 211298
[ 51%]   step 211299
[ 51%]   step 211300
[ 51%]   step 211301
[ 51%]   step 211302
[ 51%]   step 211303
[ 51%]   step 211304
[ 51%]   step 211305
[ 51%]   step 211306
[ 51%]   step 211307
[ 51%]   step 211308
[ 51%]   step 211309
[ 51%]   step 211310
[ 51%]   step 211311
[ 51%]   step 211312
[ 51%]   step 211313
[ 51%]   step 211314
[ 51%]   step 211315
[ 51%]   step 211316
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 211317
[ 51%]   step 211318
[ 51%]   step 211319
[ 51%]   step 211320
[ 51%]   step 211321
[ 51%]   step 211322
[ 51%]   step 211323
[ 51%]   step 211324
[ 51%]   step 211325
[ 51%]   step 211326
[ 51%]   step 211327
[ 51%]   step 211328
[ 51%]   step 211329
[ 51%]   step 211330
[ 51%]   step 211331
[ 51%]   step 211332
[ 51%]   step 211333
[ 51%]   step 211334
[ 51%]   step 211335
[ 51%]   step 211336
[ 51%]   step 211337
[ 51%]   step 211338
[ 51%]   step 211339
[ 51%]   step 211340
[ 51%]   step 211341
[ 51%]   step 211342
[ 51%]   step 211343
[ 51%]   step 211344
[ 51%]   step 211345
[ 51%]   step 211346
[ 51%]   step 211347
[ 51%]   step 211348
[ 51%]   step 211349
[ 51%]   step 211350
[ 51%]   step 211351
[ 51%]   step 211352
[ 51%]   step 211353
[ 51%]   step 211354
[ 51%]   step 211355
[ 51%]   step 211356
[ 51%]   step 211357
[ 51%]   step 211358
[ 51%]   step 211359
[ 51%]   step 211360
[ 51%]   step 211361
[ 51%]   step 211362
[ 51%]   step 211363
[ 51%]   step 211364
[ 51%]   step 211365
[ 51%]   step 211366
[ 51%]   step 211367
[ 51%]   step 211368
[ 51%]   step 211369
[ 51%]   step 211370
[ 51%]   step 211371
[ 51%]   step 211372
[ 51%]   step 211373
[ 51%]   step 211374
[ 51%]   step 211375
[ 51%]   step 211376
[ 51%]   step 211377
[ 51%]   step 211378
[ 51%]   step 211379
[ 51%]   step 211380
[ 51%]   step 211381
[ 51%]   step 211382
[ 51%]   step 211383
[ 51%]   step 211384
[ 51%]   step 211385
[ 51%]   step 211386
[ 51%]   step 211387
[ 51%]   step 211388
[ 51%]   step 211389
[ 51%]   step 211390
[ 51%]   step 211391
[ 51%]   step 211392
[ 51%]   step 211393
[ 51%]   step 211394
[ 51%]   step 211395
[ 51%]   step 211396
[ 51%]   step 211397
[ 51%]   step 211398
[ 51%]   step 211399
[ 51%]   step 211400
[ 51%]   step 211401
[ 51%]   step 211402
[ 51%]   step 211403
[ 51%]   step 211404
[ 51%]   step 211405
[ 51%]   step 211406
[ 51%]   step 211407
[ 51%]   step 211408
[ 51%]   step 211409
[ 51%]   step 211410
[ 51%]   step 211411
[ 51%]   step 211412
[ 51%]   step 211413
[ 51%]   step 211414
[ 51%]   step 211415
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 211416
[ 51%]   step 211417
[ 51%]   step 211418
[ 51%]   step 211419
[ 51%]   step 211420
[ 51%]   step 211421
[ 51%]   step 211422
[ 51%]   step 211423
[ 51%]   step 211424
[ 51%]   step 211425
[ 51%]   step 211426
[ 51%]   step 211427
[ 51%]   step 211428
[ 51%]   step 211429
[ 51%]   step 211430
[ 51%]   step 211431
[ 51%]   step 211432
[ 51%]   step 211433
[ 51%]   step 211434
[ 51%]   step 211435
[ 51%]   step 211436
[ 51%]   step 211437
[ 51%]   step 211438
[ 51%]   step 211439
[ 51%]   step 211440
[ 51%]   step 211441
[ 51%]   step 211442
[ 51%]   step 211443
[ 51%]   step 211444
[ 51%]   step 211445
[ 51%]   step 211446
[ 51%]   step 211447
[ 51%]   step 211448
[ 51%]   step 211449
[ 51%]   step 211450
[ 51%]   step 211451
[ 51%]   step 211452
[ 51%]   step 211453
[ 51%]   step 211454
[ 51%]   step 211455
[ 51%]   step 211456
[ 51%]   step 211457
[ 51%]   step 211458
[ 51%]   step 211459
[ 51%]   step 211460
[ 51%]   step 211461
[ 51%]   step 211462
[ 51%]   step 211463
[ 51%]   step 211464
[ 51%]   step 211465
[ 51%]   step 211466
[ 51%]   step 211467
[ 51%]   step 211468
[ 51%]   step 211469
[ 51%]   step 211470
[ 51%]   step 211471
[ 51%]   step 211472
[ 51%]   step 211473
[ 51%]   step 211474
[ 51%]   step 211475
[ 51%]   step 211476
[ 51%]   step 211477
[ 51%]   step 211478
[ 51%]   step 211479
[ 51%]   step 211480
[ 51%]   step 211481
[ 51%]   step 211482
[ 51%]   step 211483
[ 51%]   step 211484
[ 51%]   step 211485
[ 51%]   step 211486
[ 51%]   step 211487
[ 51%]   step 211488
[ 51%]   step 211489
[ 51%]   step 211490
[ 51%]   step 211491
[ 51%]   step 211492
[ 51%]   step 211493
[ 51%]   step 211494
[ 51%]   step 211495
[ 51%]   step 211496
[ 51%]   step 211497
[ 51%]   step 211498
[ 51%]   step 211499
[ 51%]   step 211500
[ 51%]   step 211501
[ 51%]   step 211502
[ 51%]   step 211503
[ 51%]   step 211504
[ 51%]   step 211505
[ 51%]   step 211506
[ 51%]   step 211507
[ 51%]   step 211508
[ 51%]   step 211509
[ 51%]   step 211510
[ 51%]   step 211511
[ 51%]   step 211512
[ 51%]   step 211513
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 211514
[ 51%]   step 211515
[ 51%]   step 211516
[ 51%]   step 211517
[ 51%]   step 211518
[ 51%]   step 211519
[ 51%]   step 211520
[ 51%]   step 211521
[ 51%]   step 211522
[ 51%]   step 211523
[ 51%]   step 211524
[ 51%]   step 211525
[ 51%]   step 211526
[ 51%]   step 211527
[ 51%]   step 211528
[ 51%]   step 211529
[ 51%]   step 211530
[ 51%]   step 211531
[ 51%]   step 211532
[ 51%]   step 211533
[ 51%]   step 211534
[ 51%]   step 211535
[ 51%]   step 211536
[ 51%]   step 211537
[ 51%]   step 211538
[ 51%]   step 211539
[ 51%]   step 211540
[ 51%]   step 211541
[ 51%]   step 211542
[ 51%]   step 211543
[ 51%]   step 211544
[ 51%]   step 211545
[ 51%]   step 211546
[ 51%]   step 211547
[ 51%]   step 211548
[ 51%]   step 211549
[ 51%]   step 211550
[ 51%]   step 211551
[ 51%]   step 211552
[ 51%]   step 211553
[ 51%]   step 211554
[ 51%]   step 211555
[ 51%]   step 211556
[ 51%]   step 211557
[ 51%]   step 211558
[ 51%]   step 211559
[ 51%]   step 211560
[ 51%]   step 211561
[ 51%]   step 211562
[ 51%]   step 211563
[ 51%]   step 211564
[ 51%]   step 211565
[ 51%]   step 211566
[ 51%]   step 211567
[ 51%]   step 211568
[ 51%]   step 211569
[ 51%]   step 211570
[ 51%]   step 211571
[ 51%]   step 211572
[ 51%]   step 211573
[ 51%]   step 211574
[ 51%]   step 211575
[ 51%]   step 211576
[ 51%]   step 211577
[ 51%]   step 211578
[ 51%]   step 211579
[ 51%]   step 211580
[ 51%]   step 211581
[ 51%]   step 211582
[ 51%]   step 211583
[ 51%]   step 211584
[ 51%]   step 211585
[ 51%]   step 211586
[ 51%]   step 211587
[ 51%]   step 211588
[ 51%]   step 211589
[ 51%]   step 211590
[ 51%]   step 211591
[ 51%]   step 211592
[ 51%]   step 211593
[ 51%]   step 211594
[ 51%]   step 211595
[ 51%]   step 211596
[ 51%]   step 211597
[ 51%]   step 211598
[ 51%]   step 211599
[ 51%]   step 211600
[ 51%]   step 211601
[ 51%]   step 211602
[ 51%]   step 211603
[ 51%]   step 211604
[ 51%]   step 211605
[ 51%]   step 211606
[ 51%]   step 211607
[ 51%]   step 211608
[ 51%]   step 211609
[ 51%]   step 211610
[ 51%]   step 211611
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 211612
[ 51%]   step 211613
[ 51%]   step 211614
[ 51%]   step 211615
[ 51%]   step 211616
[ 51%]   step 211617
[ 51%]   step 211618
[ 51%]   step 211619
[ 51%]   step 211620
[ 51%]   step 211621
[ 51%]   step 211622
[ 51%]   step 211623
[ 51%]   step 211624
[ 51%]   step 211625
[ 51%]   step 211626
[ 51%]   step 211627
[ 51%]   step 211628
[ 51%]   step 211629
[ 51%]   step 211630
[ 51%]   step 211631
[ 51%]   step 211632
[ 51%]   step 211633
[ 51%]   step 211634
[ 51%]   step 211635
[ 51%]   step 211636
[ 51%]   step 211637
[ 51%]   step 211638
[ 51%]   step 211639
[ 51%]   step 211640
[ 51%]   step 211641
[ 51%]   step 211642
[ 51%]   step 211643
[ 51%]   step 211644
[ 51%]   step 211645
[ 51%]   step 211646
[ 51%]   step 211647
[ 51%]   step 211648
[ 51%]   step 211649
[ 51%]   step 211650
[ 51%]   step 211651
[ 51%]   step 211652
[ 51%]   step 211653
[ 51%]   step 211654
[ 51%]   step 211655
[ 51%]   step 211656
[ 51%]   step 211657
[ 51%]   step 211658
[ 51%]   step 211659
[ 51%]   step 211660
[ 51%]   step 211661
[ 51%]   step 211662
[ 51%]   step 211663
[ 51%]   step 211664
[ 51%]   step 211665
[ 51%]   step 211666
[ 51%]   step 211667
[ 51%]   step 211668
[ 51%]   step 211669
[ 51%]   step 211670
[ 51%]   step 211671
[ 51%]   step 211672
[ 51%]   step 211673
[ 51%]   step 211674
[ 51%]   step 211675
[ 51%]   step 211676
[ 51%]   step 211677
[ 51%]   step 211678
[ 51%]   step 211679
[ 51%]   step 211680
[ 51%]   step 211681
[ 51%]   step 211682
[ 51%]   step 211683
[ 51%]   step 211684
[ 51%]   step 211685
[ 51%]   step 211686
[ 51%]   step 211687
[ 51%]   step 211688
[ 51%]   step 211689
[ 51%]   step 211690
[ 51%]   step 211691
[ 51%]   step 211692
[ 51%]   step 211693
[ 51%]   step 211694
[ 51%]   step 211695
[ 51%]   step 211696
[ 51%]   step 211697
[ 51%]   step 211698
[ 51%]   step 211699
[ 51%]   step 211700
[ 51%]   step 211701
[ 51%]   step 211702
[ 51%]   step 211703
[ 51%]   step 211704
[ 51%]   step 211705
[ 51%]   step 211706
[ 51%]   step 211707
[ 51%]   step 211708
[ 51%]   step 211709
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 211710
[ 51%]   step 211711
[ 51%]   step 211712
[ 51%]   step 211713
[ 51%]   step 211714
[ 51%]   step 211715
[ 51%]   step 211716
[ 51%]   step 211717
[ 51%]   step 211718
[ 51%]   step 211719
[ 51%]   step 211720
[ 51%]   step 211721
[ 51%]   step 211722
[ 51%]   step 211723
[ 51%]   step 211724
[ 51%]   step 211725
[ 51%]   step 211726
[ 51%]   step 211727
[ 51%]   step 211728
[ 51%]   step 211729
[ 51%]   step 211730
[ 51%]   step 211731
[ 51%]   step 211732
[ 51%]   step 211733
[ 51%]   step 211734
[ 51%]   step 211735
[ 51%]   step 211736
[ 51%]   step 211737
[ 51%]   step 211738
[ 51%]   step 211739
[ 51%]   step 211740
[ 51%]   step 211741
[ 51%]   step 211742
[ 51%]   step 211743
[ 51%]   step 211744
[ 51%]   step 211745
[ 51%]   step 211746
[ 51%]   step 211747
[ 51%]   step 211748
[ 51%]   step 211749
[ 51%]   step 211750
[ 51%]   step 211751
[ 51%]   step 211752
[ 51%]   step 211753
[ 51%]   step 211754
[ 51%]   step 211755
[ 51%]   step 211756
[ 51%]   step 211757
[ 51%]   step 211758
[ 51%]   step 211759
[ 51%]   step 211760
[ 51%]   step 211761
[ 51%]   step 211762
[ 51%]   step 211763
[ 51%]   step 211764
[ 51%]   step 211765
[ 51%]   step 211766
[ 51%]   step 211767
[ 51%]   step 211768
[ 51%]   step 211769
[ 51%]   step 211770
[ 51%]   step 211771
[ 51%]   step 211772
[ 51%]   step 211773
[ 51%]   step 211774
[ 51%]   step 211775
[ 51%]   step 211776
[ 51%]   step 211777
[ 51%]   step 211778
[ 51%]   step 211779
[ 51%]   step 211780
[ 51%]   step 211781
[ 51%]   step 211782
[ 51%]   step 211783
[ 51%]   step 211784
[ 51%]   step 211785
[ 51%]   step 211786
[ 51%]   step 211787
[ 51%]   step 211788
[ 51%]   step 211789
[ 51%]   step 211790
[ 51%]   step 211791
[ 51%]   step 211792
[ 51%]   step 211793
[ 51%]   step 211794
[ 51%]   step 211795
[ 51%]   step 211796
[ 51%]   step 211797
[ 51%]   step 211798
[ 51%]   step 211799
[ 51%]   step 211800
[ 51%]   step 211801
[ 51%]   step 211802
[ 51%]   step 211803
[ 51%]   step 211804
[ 51%]   step 211805
[ 51%]   step 211806
[ 51%]   step 211807
[ 51%]   step 211808
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 211809
[ 51%]   step 211810
[ 51%]   step 211811
[ 51%]   step 211812
[ 51%]   step 211813
[ 51%]   step 211814
[ 51%]   step 211815
[ 51%]   step 211816
[ 51%]   step 211817
[ 51%]   step 211818
[ 51%]   step 211819
[ 51%]   step 211820
[ 51%]   step 211821
[ 51%]   step 211822
[ 51%]   step 211823
[ 51%]   step 211824
[ 51%]   step 211825
[ 51%]   step 211826
[ 51%]   step 211827
[ 51%]   step 211828
[ 51%]   step 211829
[ 51%]   step 211830
[ 51%]   step 211831
[ 51%]   step 211832
[ 51%]   step 211833
[ 51%]   step 211834
[ 51%]   step 211835
[ 51%]   step 211836
[ 51%]   step 211837
[ 51%]   step 211838
[ 51%]   step 211839
[ 51%]   step 211840
[ 51%]   step 211841
[ 51%]   step 211842
[ 51%]   step 211843
[ 51%]   step 211844
[ 51%]   step 211845
[ 51%]   step 211846
[ 51%]   step 211847
[ 51%]   step 211848
[ 51%]   step 211849
[ 51%]   step 211850
[ 51%]   step 211851
[ 51%]   step 211852
[ 51%]   step 211853
[ 51%]   step 211854
[ 51%]   step 211855
[ 51%]   step 211856
[ 51%]   step 211857
[ 51%]   step 211858
[ 51%]   step 211859
[ 51%]   step 211860
[ 51%]   step 211861
[ 51%]   step 211862
[ 51%]   step 211863
[ 51%]   step 211864
[ 51%]   step 211865
[ 51%]   step 211866
[ 51%]   step 211867
[ 51%]   step 211868
[ 51%]   step 211869
[ 51%]   step 211870
[ 51%]   step 211871
[ 51%]   step 211872
[ 51%]   step 211873
[ 51%]   step 211874
[ 51%]   step 211875
[ 51%]   step 211876
[ 51%]   step 211877
[ 51%]   step 211878
[ 51%]   step 211879
[ 51%]   step 211880
[ 51%]   step 211881
[ 51%]   step 211882
[ 51%]   step 211883
[ 51%]   step 211884
[ 51%]   step 211885
[ 51%]   step 211886
[ 51%]   step 211887
[ 51%]   step 211888
[ 51%]   step 211889
[ 51%]   step 211890
[ 51%]   step 211891
[ 51%]   step 211892
[ 51%]   step 211893
[ 51%]   step 211894
[ 51%]   step 211895
[ 51%]   step 211896
[ 51%]   step 211897
[ 51%]   step 211898
[ 51%]   step 211899
[ 51%]   step 211900
[ 51%]   step 211901
[ 51%]   step 211902
[ 51%]   step 211903
[ 51%]   step 211904
[ 51%]   step 211905
[ 51%]   step 211906
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 211907
[ 51%]   step 211908
[ 51%]   step 211909
[ 51%]   step 211910
[ 51%]   step 211911
[ 51%]   step 211912
[ 51%]   step 211913
[ 51%]   step 211914
[ 51%]   step 211915
[ 51%]   step 211916
[ 51%]   step 211917
[ 51%]   step 211918
[ 51%]   step 211919
[ 51%]   step 211920
[ 51%]   step 211921
[ 51%]   step 211922
[ 51%]   step 211923
[ 51%]   step 211924
[ 51%]   step 211925
[ 51%]   step 211926
[ 51%]   step 211927
[ 51%]   step 211928
[ 51%]   step 211929
[ 51%]   step 211930
[ 51%]   step 211931
[ 51%]   step 211932
[ 51%]   step 211933
[ 51%]   step 211934
[ 51%]   step 211935
[ 51%]   step 211936
[ 51%]   step 211937
[ 51%]   step 211938
[ 51%]   step 211939
[ 51%]   step 211940
[ 51%]   step 211941
[ 51%]   step 211942
[ 51%]   step 211943
[ 51%]   step 211944
[ 51%]   step 211945
[ 51%]   step 211946
[ 51%]   step 211947
[ 51%]   step 211948
[ 51%]   step 211949
[ 51%]   step 211950
[ 51%]   step 211951
[ 51%]   step 211952
[ 51%]   step 211953
[ 51%]   step 211954
[ 51%]   step 211955
[ 51%]   step 211956
[ 51%]   step 211957
[ 51%]   step 211958
[ 51%]   step 211959
[ 51%]   step 211960
[ 51%]   step 211961
[ 51%]   step 211962
[ 51%]   step 211963
[ 51%]   step 211964
[ 51%]   step 211965
[ 51%]   step 211966
[ 51%]   step 211967
[ 51%]   step 211968
[ 51%]   step 211969
[ 51%]   step 211970
[ 51%]   step 211971
[ 51%]   step 211972
[ 51%]   step 211973
[ 51%]   step 211974
[ 51%]   step 211975
[ 51%]   step 211976
[ 51%]   step 211977
[ 51%]   step 211978
[ 51%]   step 211979
[ 51%]   step 211980
[ 51%]   step 211981
[ 51%]   step 211982
[ 51%]   step 211983
[ 51%]   step 211984
[ 51%]   step 211985
[ 51%]   step 211986
[ 51%]   step 211987
[ 51%]   step 211988
[ 51%]   step 211989
[ 51%]   step 211990
[ 51%]   step 211991
[ 51%]   step 211992
[ 51%]   step 211993
[ 51%]   step 211994
[ 51%]   step 211995
[ 51%]   step 211996
[ 51%]   step 211997
[ 51%]   step 211998
[ 51%]   step 211999
[ 51%]   step 212000
[ 51%]   step 212001
[ 51%]   step 212002
[ 51%]   step 212003
[ 51%]   step 212004
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 212005
[ 51%]   step 212006
[ 51%]   step 212007
[ 51%]   step 212008
[ 51%]   step 212009
[ 51%]   step 212010
[ 51%]   step 212011
[ 51%]   step 212012
[ 51%]   step 212013
[ 51%]   step 212014
[ 51%]   step 212015
[ 51%]   step 212016
[ 51%]   step 212017
[ 51%]   step 212018
[ 51%]   step 212019
[ 51%]   step 212020
[ 51%]   step 212021
[ 51%]   step 212022
[ 51%]   step 212023
[ 51%]   step 212024
[ 51%]   step 212025
[ 51%]   step 212026
[ 51%]   step 212027
[ 51%]   step 212028
[ 51%]   step 212029
[ 51%]   step 212030
[ 51%]   step 212031
[ 51%]   step 212032
[ 51%]   step 212033
[ 51%]   step 212034
[ 51%]   step 212035
[ 51%]   step 212036
[ 51%]   step 212037
[ 51%]   step 212038
[ 51%]   step 212039
[ 51%]   step 212040
[ 51%]   step 212041
[ 51%]   step 212042
[ 51%]   step 212043
[ 51%]   step 212044
[ 51%]   step 212045
[ 51%]   step 212046
[ 51%]   step 212047
[ 51%]   step 212048
[ 51%]   step 212049
[ 51%]   step 212050
[ 51%]   step 212051
[ 51%]   step 212052
[ 51%]   step 212053
[ 51%]   step 212054
[ 51%]   step 212055
[ 51%]   step 212056
[ 51%]   step 212057
[ 51%]   step 212058
[ 51%]   step 212059
[ 51%]   step 212060
[ 51%]   step 212061
[ 51%]   step 212062
[ 51%]   step 212063
[ 51%]   step 212064
[ 51%]   step 212065
[ 51%]   step 212066
[ 51%]   step 212067
[ 51%]   step 212068
[ 51%]   step 212069
[ 51%]   step 212070
[ 51%]   step 212071
[ 51%]   step 212072
[ 51%]   step 212073
[ 51%]   step 212074
[ 51%]   step 212075
[ 51%]   step 212076
[ 51%]   step 212077
[ 51%]   step 212078
[ 51%]   step 212079
[ 51%]   step 212080
[ 51%]   step 212081
[ 51%]   step 212082
[ 51%]   step 212083
[ 51%]   step 212084
[ 51%]   step 212085
[ 51%]   step 212086
[ 51%]   step 212087
[ 51%]   step 212088
[ 51%]   step 212089
[ 51%]   step 212090
[ 51%]   step 212091
[ 51%]   step 212092
[ 51%]   step 212093
[ 51%]   step 212094
[ 51%]   step 212095
[ 51%]   step 212096
[ 51%]   step 212097
[ 51%]   step 212098
[ 51%]   step 212099
[ 51%]   step 212100
[ 51%]   step 212101
[ 51%]   step 212102
[ 51%]   step 212103
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 212104
[ 51%]   step 212105
[ 51%]   step 212106
[ 51%]   step 212107
[ 51%]   step 212108
[ 51%]   step 212109
[ 51%]   step 212110
[ 51%]   step 212111
[ 51%]   step 212112
[ 51%]   step 212113
[ 51%]   step 212114
[ 51%]   step 212115
[ 51%]   step 212116
[ 51%]   step 212117
[ 51%]   step 212118
[ 51%]   step 212119
[ 51%]   step 212120
[ 51%]   step 212121
[ 51%]   step 212122
[ 51%]   step 212123
[ 51%]   step 212124
[ 51%]   step 212125
[ 51%]   step 212126
[ 51%]   step 212127
[ 51%]   step 212128
[ 51%]   step 212129
[ 51%]   step 212130
[ 51%]   step 212131
[ 51%]   step 212132
[ 51%]   step 212133
[ 51%]   step 212134
[ 51%]   step 212135
[ 51%]   step 212136
[ 51%]   step 212137
[ 51%]   step 212138
[ 51%]   step 212139
[ 51%]   step 212140
[ 51%]   step 212141
[ 51%]   step 212142
[ 51%]   step 212143
[ 51%]   step 212144
[ 51%]   step 212145
[ 51%]   step 212146
