SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 26098
[  4%]   step 26099
[  4%]   step 26100
[  4%]   step 26101
[  4%]   step 26102
[  4%]   step 26103
[  4%]   step 26104
[  4%]   step 26105
[  4%]   step 26106
[  4%]   step 26107
[  4%]   step 26108
[  4%]   step 26109
[  4%]   step 26110
[  4%]   step 26111
[  4%]   step 26112
[  4%]   step 26113
[  4%]   step 26114
[  4%]   step 26115
[  4%]   step 26116
[  4%]   step 26117
[  4%]   step 26118
[  4%]   step 26119
[  4%]   step 26120
[  4%]   step 26121
[  4%]   step 26122
[  4%]   step 26123
[  4%]   step 26124
[  4%]   step 26125
[  4%]   step 26126
[  4%]   step 26127
[  4%]   step 26128
[  4%]   step 26129
[  4%]   step 26130
[  4%]   step 26131
[  4%]   step 26132
[  4%]   step 26133
[  4%]   step 26134
[  4%]   step 26135
[  4%]   step 26136
[  4%]   step 26137
[  4%]   step 26138
[  4%]   step 26139
[  4%]   step 26140
[  4%]   step 26141
[  4%]   step 26142
[  4%]   step 26143
[  4%]   step 26144
[  4%]   step 26145
[  4%]   step 26146
[  4%]   step 26147
[  4%]   step 26148
[  4%]   step 26149
[  4%]   step 26150
[  4%]   step 26151
[  4%]   step 26152
[  4%]   step 26153
[  4%]   step 26154
[  4%]   step 26155
[  4%]   step 26156
[  4%]   step 26157
[  4%]   step 26158
[  4%]   step 26159
[  4%]   step 26160
[  4%]   step 26161
[  4%]   step 26162
[  4%]   step 26163
[  4%]   step 26164
[  4%]   step 26165
[  4%]   step 26166
[  4%]   step 26167
[  4%]   step 26168
[  4%]   step 26169
[  4%]   step 26170
[  4%]   step 26171
[  4%]   step 26172
[  4%]   step 26173
[  4%]   step 26174
[  4%]   step 26175
[  4%]   step 26176
[  4%]   step 26177
[  4%]   step 26178
[  4%]   step 26179
[  4%]   step 26180
[  4%]   step 26181
[  4%]   step 26182
[  4%]   step 26183
[  4%]   step 26184
[  4%]   step 26185
[  4%]   step 26186
[  4%]   step 26187
[  4%]   step 26188
[  4%]   step 26189
[  4%]   step 26190
[  4%]   step 26191
[  4%]   step 26192
[  4%]   step 26193
[  4%]   step 26194
[  4%]   step 26195
[  4%]   step 26196
[  4%]   step 26197
[  4%]   step 26198
[  4%]   step 26199
[  4%]   step 26200
[  4%]   step 26201
[  4%]   step 26202
[  4%]   step 26203
[  4%]   step 26204
[  4%]   step 26205
[  4%]   step 26206
[  4%]   step 26207
[  4%]   step 26208
[  4%]   step 26209
[  4%]   step 26210
[  4%]   step 26211
[  4%]   step 26212
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 26213
[  4%]   step 26214
[  4%]   step 26215
[  4%]   step 26216
[  4%]   step 26217
[  4%]   step 26218
[  4%]   step 26219
[  4%]   step 26220
[  4%]   step 26221
[  4%]   step 26222
[  4%]   step 26223
[  4%]   step 26224
[  4%]   step 26225
[  4%]   step 26226
[  4%]   step 26227
[  4%]   step 26228
[  4%]   step 26229
[  4%]   step 26230
[  4%]   step 26231
[  4%]   step 26232
[  4%]   step 26233
[  4%]   step 26234
[  4%]   step 26235
[  4%]   step 26236
[  4%]   step 26237
[  4%]   step 26238
[  4%]   step 26239
[  4%]   step 26240
[  4%]   step 26241
[  4%]   step 26242
[  4%]   step 26243
[  4%]   step 26244
[  4%]   step 26245
[  4%]   step 26246
[  4%]   step 26247
[  4%]   step 26248
[  4%]   step 26249
[  4%]   step 26250
[  4%]   step 26251
[  4%]   step 26252
[  4%]   step 26253
[  4%]   step 26254
[  4%]   step 26255
[  4%]   step 26256
[  4%]   step 26257
[  4%]   step 26258
[  4%]   step 26259
[  4%]   step 26260
[  4%]   step 26261
[  4%]   step 26262
[  4%]   step 26263
[  4%]   step 26264
[  4%]   step 26265
[  4%]   step 26266
[  4%]   step 26267
[  4%]   step 26268
[  4%]   step 26269
[  4%]   step 26270
[  4%]   step 26271
[  4%]   step 26272
[  4%]   step 26273
[  4%]   step 26274
[  4%]   step 26275
[  4%]   step 26276
[  4%]   step 26277
[  4%]   step 26278
[  4%]   step 26279
[  4%]   step 26280
[  4%]   step 26281
[  4%]   step 26282
[  4%]   step 26283
[  4%]   step 26284
[  4%]   step 26285
[  4%]   step 26286
[  4%]   step 26287
[  4%]   step 26288
[  4%]   step 26289
[  4%]   step 26290
[  4%]   step 26291
[  4%]   step 26292
[  4%]   step 26293
[  4%]   step 26294
[  4%]   step 26295
[  4%]   step 26296
[  4%]   step 26297
[  4%]   step 26298
[  4%]   step 26299
[  4%]   step 26300
[  4%]   step 26301
[  4%]   step 26302
[  4%]   step 26303
[  4%]   step 26304
[  4%]   step 26305
[  4%]   step 26306
[  4%]   step 26307
[  4%]   step 26308
[  4%]   step 26309
[  4%]   step 26310
[  4%]   step 26311
[  4%]   step 26312
[  4%]   step 26313
[  4%]   step 26314
[  4%]   step 26315
[  4%]   step 26316
[  4%]   step 26317
[  4%]   step 26318
[  4%]   step 26319
[  4%]   step 26320
[  4%]   step 26321
[  4%]   step 26322
[  4%]   step 26323
[  4%]   step 26324
[  4%]   step 26325
[  4%]   step 26326
[  4%]   step 26327
[  4%]   step 26328
[  4%]   step 26329
[  4%]   step 26330
[  4%]   step 26331
[  4%]   step 26332
[  4%]   step 26333
[  4%]   step 26334
[  4%]   step 26335
[  4%]   step 26336
[  4%]   step 26337
[  4%]   step 26338
[  4%]   step 26339
[  4%]   step 26340
[  4%]   step 26341
[  4%]   step 26342
[  4%]   step 26343
[  4%]   step 26344
[  4%]   step 26345
[  4%]   step 26346
[  4%]   step 26347
[  4%]   step 26348
[  4%]   step 26349
[  4%]   step 26350
[  4%]   step 26351
[  4%]   step 26352
[  4%]   step 26353
[  4%]   step 26354
[  4%]   step 26355
[  4%]   step 26356
[  4%]   step 26357
[  4%]   step 26358
[  4%]   step 26359
[  4%]   step 26360
[  4%]   step 26361
[  4%]   step 26362
[  4%]   step 26363
[  4%]   step 26364
[  4%]   step 26365
[  4%]   step 26366
[  4%]   step 26367
[  4%]   step 26368
[  4%]   step 26369
[  4%]   step 26370
[  4%]   step 26371
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 26372
[  4%]   step 26373
[  4%]   step 26374
[  4%]   step 26375
[  4%]   step 26376
[  4%]   step 26377
[  4%]   step 26378
[  4%]   step 26379
[  4%]   step 26380
[  4%]   step 26381
[  4%]   step 26382
[  4%]   step 26383
[  4%]   step 26384
[  4%]   step 26385
[  4%]   step 26386
[  4%]   step 26387
[  4%]   step 26388
[  4%]   step 26389
[  4%]   step 26390
[  4%]   step 26391
[  4%]   step 26392
[  4%]   step 26393
[  4%]   step 26394
[  4%]   step 26395
[  4%]   step 26396
[  4%]   step 26397
[  4%]   step 26398
[  4%]   step 26399
[  4%]   step 26400
[  4%]   step 26401
[  4%]   step 26402
[  4%]   step 26403
[  4%]   step 26404
[  4%]   step 26405
[  4%]   step 26406
[  4%]   step 26407
[  4%]   step 26408
[  4%]   step 26409
[  4%]   step 26410
[  4%]   step 26411
[  4%]   step 26412
[  4%]   step 26413
[  4%]   step 26414
[  4%]   step 26415
[  4%]   step 26416
[  4%]   step 26417
[  4%]   step 26418
[  4%]   step 26419
[  4%]   step 26420
[  4%]   step 26421
[  4%]   step 26422
[  4%]   step 26423
[  4%]   step 26424
[  4%]   step 26425
[  4%]   step 26426
[  4%]   step 26427
[  4%]   step 26428
[  4%]   step 26429
[  4%]   step 26430
[  4%]   step 26431
[  4%]   step 26432
[  4%]   step 26433
[  4%]   step 26434
[  4%]   step 26435
[  4%]   step 26436
[  4%]   step 26437
[  4%]   step 26438
[  4%]   step 26439
[  4%]   step 26440
[  4%]   step 26441
[  4%]   step 26442
[  4%]   step 26443
[  4%]   step 26444
[  4%]   step 26445
[  4%]   step 26446
[  4%]   step 26447
[  4%]   step 26448
[  4%]   step 26449
[  4%]   step 26450
[  4%]   step 26451
[  4%]   step 26452
[  4%]   step 26453
[  4%]   step 26454
[  4%]   step 26455
[  4%]   step 26456
[  4%]   step 26457
[  4%]   step 26458
[  4%]   step 26459
[  4%]   step 26460
[  4%]   step 26461
[  4%]   step 26462
[  4%]   step 26463
[  4%]   step 26464
[  4%]   step 26465
[  4%]   step 26466
[  4%]   step 26467
[  4%]   step 26468
[  4%]   step 26469
[  4%]   step 26470
[  4%]   step 26471
[  4%]   step 26472
[  4%]   step 26473
[  4%]   step 26474
[  4%]   step 26475
[  4%]   step 26476
[  4%]   step 26477
[  4%]   step 26478
[  4%]   step 26479
[  4%]   step 26480
[  4%]   step 26481
[  4%]   step 26482
[  4%]   step 26483
[  4%]   step 26484
[  4%]   step 26485
[  4%]   step 26486
[  4%]   step 26487
[  4%]   step 26488
[  4%]   step 26489
[  4%]   step 26490
[  4%]   step 26491
[  4%]   step 26492
[  4%]   step 26493
[  4%]   step 26494
[  4%]   step 26495
[  4%]   step 26496
[  4%]   step 26497
[  4%]   step 26498
[  4%]   step 26499
[  4%]   step 26500
[  4%]   step 26501
[  4%]   step 26502
[  4%]   step 26503
[  4%]   step 26504
[  4%]   step 26505
[  4%]   step 26506
[  4%]   step 26507
[  4%]   step 26508
[  4%]   step 26509
[  4%]   step 26510
[  4%]   step 26511
[  4%]   step 26512
[  4%]   step 26513
[  4%]   step 26514
[  4%]   step 26515
[  4%]   step 26516
[  4%]   step 26517
[  4%]   step 26518
[  4%]   step 26519
[  4%]   step 26520
[  4%]   step 26521
[  4%]   step 26522
[  4%]   step 26523
[  4%]   step 26524
[  4%]   step 26525
[  4%]   step 26526
[  4%]   step 26527
[  4%]   step 26528
[  4%]   step 26529
[  4%]   step 26530
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 26531
[  4%]   step 26532
[  4%]   step 26533
[  4%]   step 26534
[  4%]   step 26535
[  4%]   step 26536
[  4%]   step 26537
[  4%]   step 26538
[  4%]   step 26539
[  4%]   step 26540
[  4%]   step 26541
[  4%]   step 26542
[  4%]   step 26543
[  4%]   step 26544
[  4%]   step 26545
[  4%]   step 26546
[  4%]   step 26547
[  4%]   step 26548
[  4%]   step 26549
[  4%]   step 26550
[  4%]   step 26551
[  4%]   step 26552
[  4%]   step 26553
[  4%]   step 26554
[  4%]   step 26555
[  4%]   step 26556
[  4%]   step 26557
[  4%]   step 26558
[  4%]   step 26559
[  4%]   step 26560
[  4%]   step 26561
[  4%]   step 26562
[  4%]   step 26563
[  4%]   step 26564
[  4%]   step 26565
[  4%]   step 26566
[  4%]   step 26567
[  4%]   step 26568
[  4%]   step 26569
[  4%]   step 26570
[  4%]   step 26571
[  4%]   step 26572
[  4%]   step 26573
[  4%]   step 26574
[  4%]   step 26575
[  4%]   step 26576
[  4%]   step 26577
[  4%]   step 26578
[  4%]   step 26579
[  4%]   step 26580
[  4%]   step 26581
[  4%]   step 26582
[  4%]   step 26583
[  4%]   step 26584
[  4%]   step 26585
[  4%]   step 26586
[  4%]   step 26587
[  4%]   step 26588
[  4%]   step 26589
[  4%]   step 26590
[  4%]   step 26591
[  4%]   step 26592
[  4%]   step 26593
[  4%]   step 26594
[  4%]   step 26595
[  4%]   step 26596
[  4%]   step 26597
[  4%]   step 26598
[  4%]   step 26599
[  4%]   step 26600
[  4%]   step 26601
[  4%]   step 26602
[  4%]   step 26603
[  4%]   step 26604
[  4%]   step 26605
[  4%]   step 26606
[  4%]   step 26607
[  4%]   step 26608
[  4%]   step 26609
[  4%]   step 26610
[  4%]   step 26611
[  4%]   step 26612
[  4%]   step 26613
[  4%]   step 26614
[  4%]   step 26615
[  4%]   step 26616
[  4%]   step 26617
[  4%]   step 26618
[  4%]   step 26619
[  4%]   step 26620
[  4%]   step 26621
[  4%]   step 26622
[  4%]   step 26623
[  4%]   step 26624
[  4%]   step 26625
[  4%]   step 26626
[  4%]   step 26627
[  4%]   step 26628
[  4%]   step 26629
[  4%]   step 26630
[  4%]   step 26631
[  4%]   step 26632
[  4%]   step 26633
[  4%]   step 26634
[  4%]   step 26635
[  4%]   step 26636
[  4%]   step 26637
[  4%]   step 26638
[  4%]   step 26639
[  4%]   step 26640
[  4%]   step 26641
[  4%]   step 26642
[  4%]   step 26643
[  4%]   step 26644
[  4%]   step 26645
[  4%]   step 26646
[  4%]   step 26647
[  4%]   step 26648
[  4%]   step 26649
[  4%]   step 26650
[  4%]   step 26651
[  4%]   step 26652
[  4%]   step 26653
[  4%]   step 26654
[  4%]   step 26655
[  4%]   step 26656
[  4%]   step 26657
[  4%]   step 26658
[  4%]   step 26659
[  4%]   step 26660
[  4%]   step 26661
[  4%]   step 26662
[  4%]   step 26663
[  4%]   step 26664
[  4%]   step 26665
[  4%]   step 26666
[  4%]   step 26667
[  4%]   step 26668
[  4%]   step 26669
[  4%]   step 26670
[  4%]   step 26671
[  4%]   step 26672
[  4%]   step 26673
[  4%]   step 26674
[  4%]   step 26675
[  4%]   step 26676
[  4%]   step 26677
[  4%]   step 26678
[  4%]   step 26679
[  4%]   step 26680
[  4%]   step 26681
[  4%]   step 26682
[  4%]   step 26683
[  4%]   step 26684
[  4%]   step 26685
[  4%]   step 26686
[  4%]   step 26687
[  4%]   step 26688
[  4%]   step 26689
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 26690
[  4%]   step 26691
[  4%]   step 26692
[  4%]   step 26693
[  4%]   step 26694
[  4%]   step 26695
[  4%]   step 26696
[  4%]   step 26697
[  4%]   step 26698
[  4%]   step 26699
[  4%]   step 26700
[  4%]   step 26701
[  4%]   step 26702
[  4%]   step 26703
[  4%]   step 26704
[  4%]   step 26705
[  4%]   step 26706
[  4%]   step 26707
[  4%]   step 26708
[  4%]   step 26709
[  4%]   step 26710
[  4%]   step 26711
[  4%]   step 26712
[  4%]   step 26713
[  4%]   step 26714
[  4%]   step 26715
[  4%]   step 26716
[  4%]   step 26717
[  4%]   step 26718
[  4%]   step 26719
[  4%]   step 26720
[  4%]   step 26721
[  4%]   step 26722
[  4%]   step 26723
[  4%]   step 26724
[  4%]   step 26725
[  4%]   step 26726
[  4%]   step 26727
[  4%]   step 26728
[  4%]   step 26729
[  4%]   step 26730
[  4%]   step 26731
[  4%]   step 26732
[  4%]   step 26733
[  4%]   step 26734
[  4%]   step 26735
[  4%]   step 26736
[  4%]   step 26737
[  4%]   step 26738
[  4%]   step 26739
[  4%]   step 26740
[  4%]   step 26741
[  4%]   step 26742
[  4%]   step 26743
[  4%]   step 26744
[  4%]   step 26745
[  4%]   step 26746
[  4%]   step 26747
[  4%]   step 26748
[  4%]   step 26749
[  4%]   step 26750
[  4%]   step 26751
[  4%]   step 26752
[  4%]   step 26753
[  4%]   step 26754
[  4%]   step 26755
[  4%]   step 26756
[  4%]   step 26757
[  4%]   step 26758
[  4%]   step 26759
[  4%]   step 26760
[  4%]   step 26761
[  4%]   step 26762
[  4%]   step 26763
[  4%]   step 26764
[  4%]   step 26765
[  4%]   step 26766
[  4%]   step 26767
[  4%]   step 26768
[  4%]   step 26769
[  4%]   step 26770
[  4%]   step 26771
[  4%]   step 26772
[  4%]   step 26773
[  4%]   step 26774
[  4%]   step 26775
[  4%]   step 26776
[  4%]   step 26777
[  4%]   step 26778
[  4%]   step 26779
[  4%]   step 26780
[  4%]   step 26781
[  4%]   step 26782
[  4%]   step 26783
[  4%]   step 26784
[  4%]   step 26785
[  4%]   step 26786
[  4%]   step 26787
[  4%]   step 26788
[  4%]   step 26789
[  4%]   step 26790
[  4%]   step 26791
[  4%]   step 26792
[  4%]   step 26793
[  4%]   step 26794
[  4%]   step 26795
[  4%]   step 26796
[  4%]   step 26797
[  4%]   step 26798
[  4%]   step 26799
[  4%]   step 26800
[  4%]   step 26801
[  4%]   step 26802
[  4%]   step 26803
[  4%]   step 26804
[  4%]   step 26805
[  4%]   step 26806
[  4%]   step 26807
[  4%]   step 26808
[  4%]   step 26809
[  4%]   step 26810
[  4%]   step 26811
[  4%]   step 26812
[  4%]   step 26813
[  4%]   step 26814
[  4%]   step 26815
[  4%]   step 26816
[  4%]   step 26817
[  4%]   step 26818
[  4%]   step 26819
[  4%]   step 26820
[  4%]   step 26821
[  4%]   step 26822
[  4%]   step 26823
[  4%]   step 26824
[  4%]   step 26825
[  4%]   step 26826
[  4%]   step 26827
[  4%]   step 26828
[  4%]   step 26829
[  4%]   step 26830
[  4%]   step 26831
[  4%]   step 26832
[  4%]   step 26833
[  4%]   step 26834
[  4%]   step 26835
[  4%]   step 26836
[  4%]   step 26837
[  4%]   step 26838
[  4%]   step 26839
[  4%]   step 26840
[  4%]   step 26841
[  4%]   step 26842
[  4%]   step 26843
[  4%]   step 26844
[  4%]   step 26845
[  4%]   step 26846
[  4%]   step 26847
[  4%]   step 26848
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 26849
[  4%]   step 26850
[  4%]   step 26851
[  4%]   step 26852
[  4%]   step 26853
[  4%]   step 26854
[  4%]   step 26855
[  4%]   step 26856
[  4%]   step 26857
[  4%]   step 26858
[  4%]   step 26859
[  4%]   step 26860
[  4%]   step 26861
[  4%]   step 26862
[  4%]   step 26863
[  4%]   step 26864
[  4%]   step 26865
[  4%]   step 26866
[  4%]   step 26867
[  4%]   step 26868
[  4%]   step 26869
[  4%]   step 26870
[  4%]   step 26871
[  4%]   step 26872
[  4%]   step 26873
[  4%]   step 26874
[  4%]   step 26875
[  4%]   step 26876
[  4%]   step 26877
[  4%]   step 26878
[  4%]   step 26879
[  4%]   step 26880
[  4%]   step 26881
[  4%]   step 26882
[  4%]   step 26883
[  4%]   step 26884
[  4%]   step 26885
[  4%]   step 26886
[  4%]   step 26887
[  4%]   step 26888
[  4%]   step 26889
[  4%]   step 26890
[  4%]   step 26891
[  4%]   step 26892
[  4%]   step 26893
[  4%]   step 26894
[  4%]   step 26895
[  4%]   step 26896
[  4%]   step 26897
[  4%]   step 26898
[  4%]   step 26899
[  4%]   step 26900
[  4%]   step 26901
[  4%]   step 26902
[  4%]   step 26903
[  4%]   step 26904
[  4%]   step 26905
[  4%]   step 26906
[  4%]   step 26907
[  4%]   step 26908
[  4%]   step 26909
[  4%]   step 26910
[  4%]   step 26911
[  4%]   step 26912
[  4%]   step 26913
[  4%]   step 26914
[  4%]   step 26915
[  4%]   step 26916
[  4%]   step 26917
[  4%]   step 26918
[  4%]   step 26919
[  4%]   step 26920
[  4%]   step 26921
[  4%]   step 26922
[  4%]   step 26923
[  4%]   step 26924
[  4%]   step 26925
[  4%]   step 26926
[  4%]   step 26927
[  4%]   step 26928
[  4%]   step 26929
[  4%]   step 26930
[  4%]   step 26931
[  4%]   step 26932
[  4%]   step 26933
[  4%]   step 26934
[  4%]   step 26935
[  4%]   step 26936
[  4%]   step 26937
[  4%]   step 26938
[  4%]   step 26939
[  4%]   step 26940
[  4%]   step 26941
[  4%]   step 26942
[  4%]   step 26943
[  4%]   step 26944
[  4%]   step 26945
[  4%]   step 26946
[  4%]   step 26947
[  4%]   step 26948
[  4%]   step 26949
[  4%]   step 26950
[  4%]   step 26951
[  4%]   step 26952
[  4%]   step 26953
[  4%]   step 26954
[  4%]   step 26955
[  4%]   step 26956
[  4%]   step 26957
[  4%]   step 26958
[  4%]   step 26959
[  4%]   step 26960
[  4%]   step 26961
[  4%]   step 26962
[  4%]   step 26963
[  4%]   step 26964
[  4%]   step 26965
[  4%]   step 26966
[  4%]   step 26967
[  4%]   step 26968
[  4%]   step 26969
[  4%]   step 26970
[  4%]   step 26971
[  4%]   step 26972
[  4%]   step 26973
[  4%]   step 26974
[  4%]   step 26975
[  4%]   step 26976
[  4%]   step 26977
[  4%]   step 26978
[  4%]   step 26979
[  4%]   step 26980
[  4%]   step 26981
[  4%]   step 26982
[  4%]   step 26983
[  4%]   step 26984
[  4%]   step 26985
[  4%]   step 26986
[  4%]   step 26987
[  4%]   step 26988
[  4%]   step 26989
[  4%]   step 26990
[  4%]   step 26991
[  4%]   step 26992
[  4%]   step 26993
[  4%]   step 26994
[  4%]   step 26995
[  4%]   step 26996
[  4%]   step 26997
[  4%]   step 26998
[  4%]   step 26999
[  4%]   step 27000
[  4%]   step 27001
[  4%]   step 27002
[  4%]   step 27003
[  4%]   step 27004
[  4%]   step 27005
[  4%]   step 27006
[  4%]   step 27007
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 27008
[  4%]   step 27009
[  4%]   step 27010
[  4%]   step 27011
[  4%]   step 27012
[  4%]   step 27013
[  4%]   step 27014
[  4%]   step 27015
[  4%]   step 27016
[  4%]   step 27017
[  4%]   step 27018
[  4%]   step 27019
[  4%]   step 27020
[  4%]   step 27021
[  4%]   step 27022
[  4%]   step 27023
[  4%]   step 27024
[  4%]   step 27025
[  4%]   step 27026
[  4%]   step 27027
[  4%]   step 27028
[  4%]   step 27029
[  4%]   step 27030
[  4%]   step 27031
[  4%]   step 27032
[  4%]   step 27033
[  4%]   step 27034
[  4%]   step 27035
[  4%]   step 27036
[  4%]   step 27037
[  4%]   step 27038
[  4%]   step 27039
[  4%]   step 27040
[  4%]   step 27041
[  4%]   step 27042
