SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 66%]   step 388634
[ 66%]   step 388635
[ 66%]   step 388636
[ 66%]   step 388637
[ 66%]   step 388638
[ 66%]   step 388639
[ 66%]   step 388640
[ 66%]   step 388641
[ 66%]   step 388642
[ 66%]   step 388643
[ 66%]   step 388644
[ 66%]   step 388645
[ 66%]   step 388646
[ 66%]   step 388647
[ 66%]   step 388648
[ 66%]   step 388649
[ 66%]   step 388650
[ 66%]   step 388651
[ 66%]   step 388652
[ 66%]   step 388653
[ 66%]   step 388654
[ 66%]   step 388655
[ 66%]   step 388656
[ 66%]   step 388657
[ 66%]   step 388658
[ 66%]   step 388659
[ 66%]   step 388660
[ 66%]   step 388661
[ 66%]   step 388662
[ 66%]   step 388663
[ 66%]   step 388664
[ 66%]   step 388665
[ 66%]   step 388666
[ 66%]   step 388667
[ 66%]   step 388668
[ 66%]   step 388669
[ 66%]   step 388670
[ 66%]   step 388671
[ 66%]   step 388672
[ 66%]   step 388673
[ 66%]   step 388674
[ 66%]   step 388675
[ 66%]   step 388676
[ 66%]   step 388677
[ 66%]   step 388678
[ 66%]   step 388679
[ 66%]   step 388680
[ 66%]   step 388681
[ 66%]   step 388682
[ 66%]   step 388683
[ 66%]   step 388684
[ 66%]   step 388685
[ 66%]   step 388686
[ 66%]   step 388687
[ 66%]   step 388688
[ 66%]   step 388689
[ 66%]   step 388690
[ 66%]   step 388691
[ 66%]   step 388692
[ 66%]   step 388693
[ 66%]   step 388694
[ 66%]   step 388695
[ 66%]   step 388696
[ 66%]   step 388697
[ 66%]   step 388698
[ 66%]   step 388699
[ 66%]   step 388700
[ 66%]   step 388701
[ 66%]   step 388702
[ 66%]   step 388703
[ 66%]   step 388704
[ 66%]   step 388705
[ 66%]   step 388706
[ 66%]   step 388707
[ 66%]   step 388708
[ 66%]   step 388709
[ 66%]   step 388710
[ 66%]   step 388711
[ 66%]   step 388712
[ 66%]   step 388713
[ 66%]   step 388714
[ 66%]   step 388715
[ 66%]   step 388716
[ 66%]   step 388717
[ 66%]   step 388718
[ 66%]   step 388719
[ 66%]   step 388720
[ 66%]   step 388721
[ 66%]   step 388722
[ 66%]   step 388723
[ 66%]   step 388724
[ 66%]   step 388725
[ 66%]   step 388726
[ 66%]   step 388727
[ 66%]   step 388728
[ 66%]   step 388729
[ 66%]   step 388730
[ 66%]   step 388731
[ 66%]   step 388732
[ 66%]   step 388733
[ 66%]   step 388734
[ 66%]   step 388735
[ 66%]   step 388736
[ 66%]   step 388737
[ 66%]   step 388738
[ 66%]   step 388739
[ 66%]   step 388740
[ 66%]   step 388741
[ 66%]   step 388742
[ 66%]   step 388743
[ 66%]   step 388744
[ 66%]   step 388745
[ 66%]   step 388746
[ 66%]   step 388747
[ 66%]   step 388748
[ 66%]   step 388749
[ 66%]   step 388750
[ 66%]   step 388751
[ 66%]   step 388752
[ 66%]   step 388753
[ 66%]   step 388754
[ 66%]   step 388755
[ 66%]   step 388756
[ 66%]   step 388757
[ 66%]   step 388758
[ 66%]   step 388759
[ 66%]   step 388760
[ 66%]   step 388761
[ 66%]   step 388762
[ 66%]   step 388763
[ 66%]   step 388764
[ 66%]   step 388765
[ 66%]   step 388766
[ 66%]   step 388767
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 66%]   step 388768
[ 66%]   step 388769
[ 66%]   step 388770
[ 66%]   step 388771
[ 66%]   step 388772
[ 66%]   step 388773
[ 66%]   step 388774
[ 66%]   step 388775
[ 66%]   step 388776
[ 66%]   step 388777
[ 66%]   step 388778
[ 66%]   step 388779
[ 66%]   step 388780
[ 66%]   step 388781
[ 66%]   step 388782
[ 66%]   step 388783
[ 66%]   step 388784
[ 66%]   step 388785
[ 66%]   step 388786
[ 66%]   step 388787
[ 66%]   step 388788
[ 66%]   step 388789
[ 66%]   step 388790
[ 66%]   step 388791
[ 66%]   step 388792
[ 66%]   step 388793
[ 66%]   step 388794
[ 66%]   step 388795
[ 66%]   step 388796
[ 66%]   step 388797
[ 66%]   step 388798
[ 66%]   step 388799
[ 66%]   step 388800
[ 66%]   step 388801
[ 66%]   step 388802
[ 66%]   step 388803
[ 66%]   step 388804
[ 66%]   step 388805
[ 66%]   step 388806
[ 66%]   step 388807
[ 66%]   step 388808
[ 66%]   step 388809
[ 66%]   step 388810
[ 66%]   step 388811
[ 66%]   step 388812
[ 66%]   step 388813
[ 66%]   step 388814
[ 66%]   step 388815
[ 66%]   step 388816
[ 66%]   step 388817
[ 66%]   step 388818
[ 66%]   step 388819
[ 66%]   step 388820
[ 66%]   step 388821
[ 66%]   step 388822
[ 66%]   step 388823
[ 66%]   step 388824
[ 66%]   step 388825
[ 66%]   step 388826
[ 66%]   step 388827
[ 66%]   step 388828
[ 66%]   step 388829
[ 66%]   step 388830
[ 66%]   step 388831
[ 66%]   step 388832
[ 66%]   step 388833
[ 66%]   step 388834
[ 66%]   step 388835
[ 66%]   step 388836
[ 66%]   step 388837
[ 66%]   step 388838
[ 66%]   step 388839
[ 66%]   step 388840
[ 66%]   step 388841
[ 66%]   step 388842
[ 66%]   step 388843
[ 66%]   step 388844
[ 66%]   step 388845
[ 66%]   step 388846
[ 66%]   step 388847
[ 66%]   step 388848
[ 66%]   step 388849
[ 66%]   step 388850
[ 66%]   step 388851
[ 66%]   step 388852
[ 66%]   step 388853
[ 66%]   step 388854
[ 66%]   step 388855
[ 66%]   step 388856
[ 66%]   step 388857
[ 66%]   step 388858
[ 66%]   step 388859
[ 66%]   step 388860
[ 66%]   step 388861
[ 66%]   step 388862
[ 66%]   step 388863
[ 66%]   step 388864
[ 66%]   step 388865
[ 66%]   step 388866
[ 66%]   step 388867
[ 66%]   step 388868
[ 66%]   step 388869
[ 66%]   step 388870
[ 66%]   step 388871
[ 66%]   step 388872
[ 66%]   step 388873
[ 66%]   step 388874
[ 66%]   step 388875
[ 66%]   step 388876
[ 66%]   step 388877
[ 66%]   step 388878
[ 66%]   step 388879
[ 66%]   step 388880
[ 66%]   step 388881
[ 66%]   step 388882
[ 66%]   step 388883
[ 66%]   step 388884
[ 66%]   step 388885
[ 66%]   step 388886
[ 66%]   step 388887
[ 66%]   step 388888
[ 66%]   step 388889
[ 66%]   step 388890
[ 66%]   step 388891
[ 66%]   step 388892
[ 66%]   step 388893
[ 66%]   step 388894
[ 66%]   step 388895
[ 66%]   step 388896
[ 66%]   step 388897
[ 66%]   step 388898
[ 66%]   step 388899
[ 66%]   step 388900
[ 66%]   step 388901
[ 66%]   step 388902
[ 66%]   step 388903
[ 66%]   step 388904
[ 66%]   step 388905
[ 66%]   step 388906
[ 66%]   step 388907
[ 66%]   step 388908
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 66%]   step 388909
[ 66%]   step 388910
[ 66%]   step 388911
[ 66%]   step 388912
[ 66%]   step 388913
[ 66%]   step 388914
[ 66%]   step 388915
[ 66%]   step 388916
[ 66%]   step 388917
[ 66%]   step 388918
[ 66%]   step 388919
[ 66%]   step 388920
[ 66%]   step 388921
[ 66%]   step 388922
[ 66%]   step 388923
[ 66%]   step 388924
[ 66%]   step 388925
[ 66%]   step 388926
[ 66%]   step 388927
[ 66%]   step 388928
[ 66%]   step 388929
[ 66%]   step 388930
[ 66%]   step 388931
[ 66%]   step 388932
[ 66%]   step 388933
[ 66%]   step 388934
[ 66%]   step 388935
[ 66%]   step 388936
[ 66%]   step 388937
[ 66%]   step 388938
[ 66%]   step 388939
[ 66%]   step 388940
[ 66%]   step 388941
[ 66%]   step 388942
[ 66%]   step 388943
[ 66%]   step 388944
[ 66%]   step 388945
[ 66%]   step 388946
[ 66%]   step 388947
[ 66%]   step 388948
[ 66%]   step 388949
[ 66%]   step 388950
[ 66%]   step 388951
[ 66%]   step 388952
[ 66%]   step 388953
[ 66%]   step 388954
[ 66%]   step 388955
[ 66%]   step 388956
[ 66%]   step 388957
[ 66%]   step 388958
[ 66%]   step 388959
[ 66%]   step 388960
[ 66%]   step 388961
[ 66%]   step 388962
[ 66%]   step 388963
[ 66%]   step 388964
[ 66%]   step 388965
[ 66%]   step 388966
[ 66%]   step 388967
[ 66%]   step 388968
[ 66%]   step 388969
[ 66%]   step 388970
[ 66%]   step 388971
[ 66%]   step 388972
[ 66%]   step 388973
[ 66%]   step 388974
[ 66%]   step 388975
[ 66%]   step 388976
[ 66%]   step 388977
[ 66%]   step 388978
[ 66%]   step 388979
[ 66%]   step 388980
[ 66%]   step 388981
[ 66%]   step 388982
[ 66%]   step 388983
[ 66%]   step 388984
[ 66%]   step 388985
[ 66%]   step 388986
[ 66%]   step 388987
[ 66%]   step 388988
[ 66%]   step 388989
[ 66%]   step 388990
[ 66%]   step 388991
[ 66%]   step 388992
[ 66%]   step 388993
[ 66%]   step 388994
[ 66%]   step 388995
[ 66%]   step 388996
[ 66%]   step 388997
[ 66%]   step 388998
[ 66%]   step 388999
[ 66%]   step 389000
[ 66%]   step 389001
[ 66%]   step 389002
[ 66%]   step 389003
[ 66%]   step 389004
[ 66%]   step 389005
[ 66%]   step 389006
[ 66%]   step 389007
[ 66%]   step 389008
[ 66%]   step 389009
[ 66%]   step 389010
[ 66%]   step 389011
[ 66%]   step 389012
[ 66%]   step 389013
[ 66%]   step 389014
[ 66%]   step 389015
[ 66%]   step 389016
[ 66%]   step 389017
[ 66%]   step 389018
[ 66%]   step 389019
[ 66%]   step 389020
[ 66%]   step 389021
[ 66%]   step 389022
[ 66%]   step 389023
[ 66%]   step 389024
[ 66%]   step 389025
[ 66%]   step 389026
[ 66%]   step 389027
[ 66%]   step 389028
[ 66%]   step 389029
[ 66%]   step 389030
[ 66%]   step 389031
[ 66%]   step 389032
[ 66%]   step 389033
[ 66%]   step 389034
[ 66%]   step 389035
[ 66%]   step 389036
[ 66%]   step 389037
[ 66%]   step 389038
[ 66%]   step 389039
[ 66%]   step 389040
[ 66%]   step 389041
[ 66%]   step 389042
[ 66%]   step 389043
[ 66%]   step 389044
[ 66%]   step 389045
[ 66%]   step 389046
[ 66%]   step 389047
[ 66%]   step 389048
[ 66%]   step 389049
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 66%]   step 389050
[ 66%]   step 389051
[ 66%]   step 389052
[ 66%]   step 389053
[ 66%]   step 389054
[ 66%]   step 389055
[ 66%]   step 389056
[ 66%]   step 389057
[ 66%]   step 389058
[ 66%]   step 389059
[ 66%]   step 389060
[ 66%]   step 389061
[ 66%]   step 389062
[ 66%]   step 389063
[ 66%]   step 389064
[ 66%]   step 389065
[ 66%]   step 389066
[ 66%]   step 389067
[ 66%]   step 389068
[ 66%]   step 389069
[ 66%]   step 389070
[ 66%]   step 389071
[ 66%]   step 389072
[ 66%]   step 389073
[ 66%]   step 389074
[ 66%]   step 389075
[ 66%]   step 389076
[ 66%]   step 389077
[ 66%]   step 389078
[ 66%]   step 389079
[ 66%]   step 389080
[ 66%]   step 389081
[ 66%]   step 389082
[ 66%]   step 389083
[ 66%]   step 389084
[ 66%]   step 389085
[ 66%]   step 389086
[ 66%]   step 389087
[ 66%]   step 389088
[ 66%]   step 389089
[ 66%]   step 389090
[ 66%]   step 389091
[ 66%]   step 389092
[ 66%]   step 389093
[ 66%]   step 389094
[ 66%]   step 389095
[ 66%]   step 389096
[ 66%]   step 389097
[ 66%]   step 389098
[ 66%]   step 389099
[ 66%]   step 389100
[ 66%]   step 389101
[ 66%]   step 389102
[ 66%]   step 389103
[ 66%]   step 389104
[ 66%]   step 389105
[ 66%]   step 389106
[ 66%]   step 389107
[ 66%]   step 389108
[ 66%]   step 389109
[ 66%]   step 389110
[ 66%]   step 389111
[ 66%]   step 389112
[ 66%]   step 389113
[ 66%]   step 389114
[ 66%]   step 389115
[ 66%]   step 389116
[ 66%]   step 389117
[ 66%]   step 389118
[ 66%]   step 389119
[ 66%]   step 389120
[ 66%]   step 389121
[ 66%]   step 389122
[ 66%]   step 389123
[ 66%]   step 389124
[ 66%]   step 389125
[ 66%]   step 389126
[ 66%]   step 389127
[ 66%]   step 389128
[ 66%]   step 389129
[ 66%]   step 389130
[ 66%]   step 389131
[ 66%]   step 389132
[ 66%]   step 389133
[ 66%]   step 389134
[ 66%]   step 389135
[ 66%]   step 389136
[ 66%]   step 389137
[ 66%]   step 389138
[ 66%]   step 389139
[ 66%]   step 389140
[ 66%]   step 389141
[ 66%]   step 389142
[ 66%]   step 389143
[ 66%]   step 389144
[ 66%]   step 389145
[ 66%]   step 389146
[ 66%]   step 389147
[ 66%]   step 389148
[ 66%]   step 389149
[ 66%]   step 389150
[ 66%]   step 389151
[ 66%]   step 389152
[ 66%]   step 389153
[ 66%]   step 389154
[ 66%]   step 389155
[ 66%]   step 389156
[ 66%]   step 389157
[ 66%]   step 389158
[ 66%]   step 389159
[ 66%]   step 389160
[ 66%]   step 389161
[ 66%]   step 389162
[ 66%]   step 389163
[ 66%]   step 389164
[ 66%]   step 389165
[ 66%]   step 389166
[ 66%]   step 389167
[ 66%]   step 389168
[ 66%]   step 389169
[ 66%]   step 389170
[ 66%]   step 389171
[ 66%]   step 389172
[ 66%]   step 389173
[ 66%]   step 389174
[ 66%]   step 389175
[ 66%]   step 389176
[ 66%]   step 389177
[ 66%]   step 389178
[ 66%]   step 389179
[ 66%]   step 389180
[ 66%]   step 389181
[ 66%]   step 389182
[ 66%]   step 389183
[ 66%]   step 389184
[ 66%]   step 389185
[ 66%]   step 389186
[ 66%]   step 389187
[ 66%]   step 389188
[ 66%]   step 389189
[ 66%]   step 389190
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 66%]   step 389191
[ 66%]   step 389192
[ 66%]   step 389193
[ 66%]   step 389194
[ 66%]   step 389195
[ 66%]   step 389196
[ 66%]   step 389197
[ 66%]   step 389198
[ 66%]   step 389199
[ 66%]   step 389200
[ 66%]   step 389201
[ 66%]   step 389202
[ 66%]   step 389203
[ 66%]   step 389204
[ 66%]   step 389205
[ 66%]   step 389206
[ 66%]   step 389207
[ 66%]   step 389208
[ 66%]   step 389209
[ 66%]   step 389210
[ 66%]   step 389211
[ 66%]   step 389212
[ 66%]   step 389213
[ 66%]   step 389214
[ 66%]   step 389215
[ 66%]   step 389216
[ 66%]   step 389217
[ 66%]   step 389218
[ 66%]   step 389219
[ 66%]   step 389220
[ 66%]   step 389221
[ 66%]   step 389222
[ 66%]   step 389223
[ 66%]   step 389224
[ 66%]   step 389225
[ 66%]   step 389226
[ 66%]   step 389227
[ 66%]   step 389228
[ 66%]   step 389229
[ 66%]   step 389230
[ 66%]   step 389231
[ 66%]   step 389232
[ 66%]   step 389233
[ 66%]   step 389234
[ 66%]   step 389235
[ 66%]   step 389236
[ 66%]   step 389237
[ 66%]   step 389238
[ 66%]   step 389239
[ 66%]   step 389240
[ 66%]   step 389241
[ 66%]   step 389242
[ 66%]   step 389243
[ 66%]   step 389244
[ 66%]   step 389245
[ 66%]   step 389246
[ 66%]   step 389247
[ 66%]   step 389248
[ 66%]   step 389249
[ 66%]   step 389250
[ 66%]   step 389251
[ 66%]   step 389252
[ 66%]   step 389253
[ 66%]   step 389254
[ 66%]   step 389255
[ 66%]   step 389256
[ 66%]   step 389257
[ 66%]   step 389258
[ 66%]   step 389259
[ 66%]   step 389260
[ 66%]   step 389261
[ 66%]   step 389262
[ 66%]   step 389263
[ 66%]   step 389264
[ 66%]   step 389265
[ 66%]   step 389266
[ 66%]   step 389267
[ 66%]   step 389268
[ 66%]   step 389269
[ 66%]   step 389270
[ 66%]   step 389271
[ 66%]   step 389272
[ 66%]   step 389273
[ 66%]   step 389274
[ 66%]   step 389275
[ 66%]   step 389276
[ 66%]   step 389277
[ 66%]   step 389278
[ 66%]   step 389279
[ 66%]   step 389280
[ 66%]   step 389281
[ 66%]   step 389282
[ 66%]   step 389283
[ 66%]   step 389284
[ 66%]   step 389285
[ 66%]   step 389286
[ 66%]   step 389287
[ 66%]   step 389288
[ 66%]   step 389289
[ 66%]   step 389290
[ 66%]   step 389291
[ 66%]   step 389292
[ 66%]   step 389293
[ 66%]   step 389294
[ 66%]   step 389295
[ 66%]   step 389296
[ 66%]   step 389297
[ 66%]   step 389298
[ 66%]   step 389299
[ 66%]   step 389300
[ 66%]   step 389301
[ 66%]   step 389302
[ 66%]   step 389303
[ 66%]   step 389304
[ 66%]   step 389305
[ 66%]   step 389306
[ 66%]   step 389307
[ 66%]   step 389308
[ 66%]   step 389309
[ 66%]   step 389310
[ 66%]   step 389311
[ 66%]   step 389312
[ 66%]   step 389313
[ 66%]   step 389314
[ 66%]   step 389315
[ 66%]   step 389316
[ 66%]   step 389317
[ 66%]   step 389318
[ 66%]   step 389319
[ 66%]   step 389320
[ 66%]   step 389321
[ 66%]   step 389322
[ 66%]   step 389323
[ 66%]   step 389324
[ 66%]   step 389325
[ 66%]   step 389326
[ 66%]   step 389327
[ 66%]   step 389328
[ 66%]   step 389329
[ 66%]   step 389330
[ 66%]   step 389331
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 66%]   step 389332
[ 66%]   step 389333
[ 66%]   step 389334
[ 66%]   step 389335
[ 66%]   step 389336
[ 66%]   step 389337
[ 66%]   step 389338
[ 66%]   step 389339
[ 66%]   step 389340
[ 66%]   step 389341
[ 66%]   step 389342
[ 66%]   step 389343
[ 66%]   step 389344
[ 66%]   step 389345
[ 66%]   step 389346
[ 66%]   step 389347
[ 66%]   step 389348
[ 66%]   step 389349
[ 66%]   step 389350
[ 66%]   step 389351
[ 66%]   step 389352
[ 66%]   step 389353
[ 66%]   step 389354
[ 66%]   step 389355
[ 66%]   step 389356
[ 66%]   step 389357
[ 66%]   step 389358
[ 66%]   step 389359
[ 66%]   step 389360
[ 66%]   step 389361
[ 66%]   step 389362
[ 66%]   step 389363
[ 66%]   step 389364
[ 66%]   step 389365
[ 66%]   step 389366
[ 66%]   step 389367
[ 66%]   step 389368
[ 66%]   step 389369
[ 66%]   step 389370
[ 66%]   step 389371
[ 66%]   step 389372
[ 66%]   step 389373
[ 66%]   step 389374
[ 66%]   step 389375
[ 66%]   step 389376
[ 66%]   step 389377
[ 66%]   step 389378
[ 66%]   step 389379
[ 66%]   step 389380
[ 66%]   step 389381
[ 66%]   step 389382
[ 66%]   step 389383
[ 66%]   step 389384
[ 66%]   step 389385
[ 66%]   step 389386
[ 66%]   step 389387
[ 66%]   step 389388
[ 66%]   step 389389
[ 66%]   step 389390
[ 66%]   step 389391
[ 66%]   step 389392
[ 66%]   step 389393
[ 66%]   step 389394
[ 66%]   step 389395
[ 66%]   step 389396
[ 66%]   step 389397
[ 66%]   step 389398
[ 66%]   step 389399
[ 66%]   step 389400
[ 66%]   step 389401
[ 66%]   step 389402
[ 66%]   step 389403
[ 66%]   step 389404
[ 66%]   step 389405
[ 66%]   step 389406
[ 66%]   step 389407
[ 66%]   step 389408
[ 66%]   step 389409
[ 66%]   step 389410
[ 66%]   step 389411
[ 66%]   step 389412
[ 66%]   step 389413
[ 66%]   step 389414
[ 66%]   step 389415
[ 66%]   step 389416
[ 66%]   step 389417
[ 66%]   step 389418
[ 66%]   step 389419
[ 66%]   step 389420
[ 66%]   step 389421
[ 66%]   step 389422
[ 66%]   step 389423
[ 66%]   step 389424
[ 66%]   step 389425
[ 66%]   step 389426
[ 66%]   step 389427
[ 66%]   step 389428
[ 66%]   step 389429
[ 66%]   step 389430
[ 66%]   step 389431
[ 66%]   step 389432
[ 66%]   step 389433
[ 66%]   step 389434
[ 66%]   step 389435
[ 66%]   step 389436
[ 66%]   step 389437
[ 66%]   step 389438
[ 66%]   step 389439
[ 66%]   step 389440
[ 66%]   step 389441
[ 66%]   step 389442
[ 66%]   step 389443
[ 66%]   step 389444
[ 66%]   step 389445
[ 66%]   step 389446
[ 66%]   step 389447
[ 66%]   step 389448
[ 66%]   step 389449
[ 66%]   step 389450
[ 66%]   step 389451
[ 66%]   step 389452
[ 66%]   step 389453
[ 66%]   step 389454
[ 66%]   step 389455
[ 66%]   step 389456
[ 66%]   step 389457
[ 66%]   step 389458
[ 66%]   step 389459
[ 66%]   step 389460
[ 66%]   step 389461
[ 66%]   step 389462
[ 66%]   step 389463
[ 66%]   step 389464
[ 66%]   step 389465
[ 66%]   step 389466
[ 66%]   step 389467
[ 66%]   step 389468
[ 66%]   step 389469
[ 66%]   step 389470
[ 66%]   step 389471
[ 66%]   step 389472
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 66%]   step 389473
[ 66%]   step 389474
[ 66%]   step 389475
[ 66%]   step 389476
[ 66%]   step 389477
[ 66%]   step 389478
[ 66%]   step 389479
[ 66%]   step 389480
[ 66%]   step 389481
[ 66%]   step 389482
[ 66%]   step 389483
[ 66%]   step 389484
[ 66%]   step 389485
[ 66%]   step 389486
[ 66%]   step 389487
[ 66%]   step 389488
[ 66%]   step 389489
[ 66%]   step 389490
[ 66%]   step 389491
[ 66%]   step 389492
[ 66%]   step 389493
[ 66%]   step 389494
[ 66%]   step 389495
[ 66%]   step 389496
[ 66%]   step 389497
[ 66%]   step 389498
[ 66%]   step 389499
[ 66%]   step 389500
[ 66%]   step 389501
[ 66%]   step 389502
[ 66%]   step 389503
[ 66%]   step 389504
[ 66%]   step 389505
[ 66%]   step 389506
[ 66%]   step 389507
[ 66%]   step 389508
[ 66%]   step 389509
[ 66%]   step 389510
[ 66%]   step 389511
[ 66%]   step 389512
[ 66%]   step 389513
[ 66%]   step 389514
[ 66%]   step 389515
[ 66%]   step 389516
[ 66%]   step 389517
[ 66%]   step 389518
[ 66%]   step 389519
[ 66%]   step 389520
[ 66%]   step 389521
[ 66%]   step 389522
[ 66%]   step 389523
[ 66%]   step 389524
[ 66%]   step 389525
[ 66%]   step 389526
[ 66%]   step 389527
[ 66%]   step 389528
[ 66%]   step 389529
[ 66%]   step 389530
[ 66%]   step 389531
[ 66%]   step 389532
[ 66%]   step 389533
[ 66%]   step 389534
[ 66%]   step 389535
[ 66%]   step 389536
[ 66%]   step 389537
[ 66%]   step 389538
[ 66%]   step 389539
[ 66%]   step 389540
[ 66%]   step 389541
[ 66%]   step 389542
[ 66%]   step 389543
[ 66%]   step 389544
[ 66%]   step 389545
[ 66%]   step 389546
[ 66%]   step 389547
[ 66%]   step 389548
[ 66%]   step 389549
[ 66%]   step 389550
[ 66%]   step 389551
[ 66%]   step 389552
[ 66%]   step 389553
[ 66%]   step 389554
[ 66%]   step 389555
[ 66%]   step 389556
[ 66%]   step 389557
[ 66%]   step 389558
[ 66%]   step 389559
[ 66%]   step 389560
[ 66%]   step 389561
[ 66%]   step 389562
[ 66%]   step 389563
[ 66%]   step 389564
[ 66%]   step 389565
[ 66%]   step 389566
[ 66%]   step 389567
[ 66%]   step 389568
[ 66%]   step 389569
[ 66%]   step 389570
[ 66%]   step 389571
[ 66%]   step 389572
[ 66%]   step 389573
[ 66%]   step 389574
[ 66%]   step 389575
[ 66%]   step 389576
