SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 10162
[ 32%]   step 10163
[ 32%]   step 10164
[ 32%]   step 10165
[ 32%]   step 10166
[ 32%]   step 10167
[ 32%]   step 10168
[ 32%]   step 10169
[ 32%]   step 10170
[ 32%]   step 10171
[ 32%]   step 10172
[ 32%]   step 10173
[ 32%]   step 10174
[ 32%]   step 10175
[ 32%]   step 10176
[ 32%]   step 10177
[ 32%]   step 10178
[ 32%]   step 10179
[ 32%]   step 10180
[ 32%]   step 10181
[ 32%]   step 10182
[ 32%]   step 10183
[ 32%]   step 10184
[ 32%]   step 10185
[ 32%]   step 10186
[ 32%]   step 10187
[ 32%]   step 10188
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 10189
[ 32%]   step 10190
[ 32%]   step 10191
[ 32%]   step 10192
[ 32%]   step 10193
[ 32%]   step 10194
[ 32%]   step 10195
[ 32%]   step 10196
[ 32%]   step 10197
[ 32%]   step 10198
[ 32%]   step 10199
[ 32%]   step 10200
[ 32%]   step 10201
[ 32%]   step 10202
[ 32%]   step 10203
[ 32%]   step 10204
[ 32%]   step 10205
[ 32%]   step 10206
[ 32%]   step 10207
[ 32%]   step 10208
[ 32%]   step 10209
[ 32%]   step 10210
[ 32%]   step 10211
[ 32%]   step 10212
[ 32%]   step 10213
[ 32%]   step 10214
[ 32%]   step 10215
[ 32%]   step 10216
[ 32%]   step 10217
[ 32%]   step 10218
[ 32%]   step 10219
[ 32%]   step 10220
[ 32%]   step 10221
[ 32%]   step 10222
[ 32%]   step 10223
[ 32%]   step 10224
[ 32%]   step 10225
[ 32%]   step 10226
[ 32%]   step 10227
[ 32%]   step 10228
[ 32%]   step 10229
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 10230
[ 32%]   step 10231
[ 32%]   step 10232
[ 32%]   step 10233
[ 32%]   step 10234
[ 32%]   step 10235
[ 32%]   step 10236
[ 32%]   step 10237
[ 32%]   step 10238
[ 32%]   step 10239
[ 32%]   step 10240
[ 32%]   step 10241
[ 32%]   step 10242
[ 32%]   step 10243
[ 32%]   step 10244
[ 32%]   step 10245
[ 32%]   step 10246
[ 32%]   step 10247
[ 32%]   step 10248
[ 32%]   step 10249
[ 32%]   step 10250
[ 32%]   step 10251
[ 32%]   step 10252
[ 32%]   step 10253
[ 32%]   step 10254
[ 32%]   step 10255
[ 32%]   step 10256
[ 32%]   step 10257
[ 32%]   step 10258
[ 32%]   step 10259
[ 32%]   step 10260
[ 32%]   step 10261
[ 32%]   step 10262
[ 32%]   step 10263
[ 32%]   step 10264
[ 32%]   step 10265
[ 32%]   step 10266
[ 32%]   step 10267
[ 32%]   step 10268
[ 32%]   step 10269
[ 32%]   step 10270
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 10271
[ 32%]   step 10272
[ 32%]   step 10273
[ 32%]   step 10274
[ 32%]   step 10275
[ 32%]   step 10276
[ 32%]   step 10277
[ 32%]   step 10278
[ 32%]   step 10279
[ 32%]   step 10280
[ 32%]   step 10281
[ 32%]   step 10282
[ 32%]   step 10283
[ 32%]   step 10284
[ 32%]   step 10285
[ 32%]   step 10286
[ 32%]   step 10287
[ 32%]   step 10288
[ 32%]   step 10289
[ 32%]   step 10290
[ 32%]   step 10291
[ 32%]   step 10292
[ 32%]   step 10293
[ 32%]   step 10294
[ 32%]   step 10295
[ 32%]   step 10296
[ 32%]   step 10297
[ 32%]   step 10298
[ 32%]   step 10299
[ 32%]   step 10300
[ 32%]   step 10301
[ 32%]   step 10302
[ 32%]   step 10303
[ 32%]   step 10304
[ 32%]   step 10305
[ 32%]   step 10306
[ 32%]   step 10307
[ 32%]   step 10308
[ 32%]   step 10309
[ 32%]   step 10310
[ 32%]   step 10311
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 10312
[ 32%]   step 10313
[ 32%]   step 10314
[ 32%]   step 10315
[ 32%]   step 10316
[ 32%]   step 10317
[ 32%]   step 10318
[ 32%]   step 10319
[ 32%]   step 10320
[ 32%]   step 10321
[ 32%]   step 10322
[ 32%]   step 10323
[ 32%]   step 10324
[ 32%]   step 10325
[ 32%]   step 10326
[ 32%]   step 10327
[ 32%]   step 10328
[ 32%]   step 10329
[ 32%]   step 10330
[ 32%]   step 10331
[ 32%]   step 10332
[ 32%]   step 10333
[ 32%]   step 10334
[ 32%]   step 10335
[ 32%]   step 10336
[ 32%]   step 10337
[ 32%]   step 10338
[ 32%]   step 10339
[ 32%]   step 10340
[ 32%]   step 10341
[ 32%]   step 10342
[ 32%]   step 10343
[ 32%]   step 10344
[ 32%]   step 10345
[ 32%]   step 10346
[ 32%]   step 10347
[ 32%]   step 10348
[ 32%]   step 10349
[ 32%]   step 10350
[ 32%]   step 10351
[ 32%]   step 10352
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 10353
[ 32%]   step 10354
[ 32%]   step 10355
[ 32%]   step 10356
[ 32%]   step 10357
[ 32%]   step 10358
[ 32%]   step 10359
[ 32%]   step 10360
[ 32%]   step 10361
[ 32%]   step 10362
[ 32%]   step 10363
[ 32%]   step 10364
[ 32%]   step 10365
[ 32%]   step 10366
[ 32%]   step 10367
[ 32%]   step 10368
[ 32%]   step 10369
[ 32%]   step 10370
[ 32%]   step 10371
[ 32%]   step 10372
[ 32%]   step 10373
[ 32%]   step 10374
[ 32%]   step 10375
[ 32%]   step 10376
[ 32%]   step 10377
[ 32%]   step 10378
[ 32%]   step 10379
[ 32%]   step 10380
[ 32%]   step 10381
[ 32%]   step 10382
[ 32%]   step 10383
[ 32%]   step 10384
[ 32%]   step 10385
[ 32%]   step 10386
[ 32%]   step 10387
[ 32%]   step 10388
[ 32%]   step 10389
[ 32%]   step 10390
[ 32%]   step 10391
[ 32%]   step 10392
[ 32%]   step 10393
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 10394
[ 32%]   step 10395
[ 32%]   step 10396
[ 32%]   step 10397
[ 32%]   step 10398
[ 32%]   step 10399
[ 32%]   step 10400
[ 32%]   step 10401
[ 32%]   step 10402
[ 32%]   step 10403
[ 32%]   step 10404
[ 32%]   step 10405
[ 32%]   step 10406
[ 32%]   step 10407
[ 32%]   step 10408
[ 32%]   step 10409
[ 32%]   step 10410
[ 32%]   step 10411
[ 32%]   step 10412
[ 32%]   step 10413
[ 33%]   step 10414
[ 33%]   step 10415
[ 33%]   step 10416
[ 33%]   step 10417
[ 33%]   step 10418
[ 33%]   step 10419
[ 33%]   step 10420
[ 33%]   step 10421
[ 33%]   step 10422
[ 33%]   step 10423
[ 33%]   step 10424
[ 33%]   step 10425
[ 33%]   step 10426
[ 33%]   step 10427
[ 33%]   step 10428
[ 33%]   step 10429
[ 33%]   step 10430
[ 33%]   step 10431
[ 33%]   step 10432
[ 33%]   step 10433
[ 33%]   step 10434
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 10435
[ 33%]   step 10436
[ 33%]   step 10437
[ 33%]   step 10438
[ 33%]   step 10439
[ 33%]   step 10440
[ 33%]   step 10441
[ 33%]   step 10442
[ 33%]   step 10443
[ 33%]   step 10444
[ 33%]   step 10445
[ 33%]   step 10446
[ 33%]   step 10447
[ 33%]   step 10448
[ 33%]   step 10449
[ 33%]   step 10450
[ 33%]   step 10451
[ 33%]   step 10452
[ 33%]   step 10453
[ 33%]   step 10454
[ 33%]   step 10455
[ 33%]   step 10456
[ 33%]   step 10457
[ 33%]   step 10458
[ 33%]   step 10459
[ 33%]   step 10460
[ 33%]   step 10461
[ 33%]   step 10462
[ 33%]   step 10463
[ 33%]   step 10464
[ 33%]   step 10465
[ 33%]   step 10466
[ 33%]   step 10467
[ 33%]   step 10468
[ 33%]   step 10469
[ 33%]   step 10470
[ 33%]   step 10471
[ 33%]   step 10472
[ 33%]   step 10473
[ 33%]   step 10474
[ 33%]   step 10475
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 10476
[ 33%]   step 10477
[ 33%]   step 10478
[ 33%]   step 10479
[ 33%]   step 10480
[ 33%]   step 10481
[ 33%]   step 10482
[ 33%]   step 10483
[ 33%]   step 10484
[ 33%]   step 10485
[ 33%]   step 10486
[ 33%]   step 10487
[ 33%]   step 10488
[ 33%]   step 10489
[ 33%]   step 10490
[ 33%]   step 10491
[ 33%]   step 10492
[ 33%]   step 10493
[ 33%]   step 10494
[ 33%]   step 10495
[ 33%]   step 10496
[ 33%]   step 10497
[ 33%]   step 10498
[ 33%]   step 10499
[ 33%]   step 10500
[ 33%]   step 10501
[ 33%]   step 10502
[ 33%]   step 10503
[ 33%]   step 10504
[ 33%]   step 10505
[ 33%]   step 10506
[ 33%]   step 10507
[ 33%]   step 10508
[ 33%]   step 10509
[ 33%]   step 10510
[ 33%]   step 10511
[ 33%]   step 10512
[ 33%]   step 10513
[ 33%]   step 10514
[ 33%]   step 10515
[ 33%]   step 10516
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 10517
[ 33%]   step 10518
[ 33%]   step 10519
[ 33%]   step 10520
[ 33%]   step 10521
[ 33%]   step 10522
[ 33%]   step 10523
[ 33%]   step 10524
[ 33%]   step 10525
[ 33%]   step 10526
[ 33%]   step 10527
[ 33%]   step 10528
[ 33%]   step 10529
[ 33%]   step 10530
[ 33%]   step 10531
[ 33%]   step 10532
[ 33%]   step 10533
[ 33%]   step 10534
[ 33%]   step 10535
[ 33%]   step 10536
[ 33%]   step 10537
[ 33%]   step 10538
[ 33%]   step 10539
[ 33%]   step 10540
[ 33%]   step 10541
[ 33%]   step 10542
[ 33%]   step 10543
[ 33%]   step 10544
[ 33%]   step 10545
[ 33%]   step 10546
[ 33%]   step 10547
[ 33%]   step 10548
[ 33%]   step 10549
[ 33%]   step 10550
[ 33%]   step 10551
[ 33%]   step 10552
[ 33%]   step 10553
[ 33%]   step 10554
[ 33%]   step 10555
[ 33%]   step 10556
[ 33%]   step 10557
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 10558
[ 33%]   step 10559
[ 33%]   step 10560
[ 33%]   step 10561
[ 33%]   step 10562
[ 33%]   step 10563
[ 33%]   step 10564
[ 33%]   step 10565
[ 33%]   step 10566
[ 33%]   step 10567
[ 33%]   step 10568
[ 33%]   step 10569
[ 33%]   step 10570
[ 33%]   step 10571
[ 33%]   step 10572
[ 33%]   step 10573
[ 33%]   step 10574
[ 33%]   step 10575
[ 33%]   step 10576
[ 33%]   step 10577
[ 33%]   step 10578
[ 33%]   step 10579
[ 33%]   step 10580
[ 33%]   step 10581
[ 33%]   step 10582
[ 33%]   step 10583
[ 33%]   step 10584
[ 33%]   step 10585
[ 33%]   step 10586
[ 33%]   step 10587
[ 33%]   step 10588
[ 33%]   step 10589
[ 33%]   step 10590
[ 33%]   step 10591
[ 33%]   step 10592
[ 33%]   step 10593
[ 33%]   step 10594
[ 33%]   step 10595
[ 33%]   step 10596
[ 33%]   step 10597
[ 33%]   step 10598
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 10599
[ 33%]   step 10600
[ 33%]   step 10601
[ 33%]   step 10602
[ 33%]   step 10603
[ 33%]   step 10604
[ 33%]   step 10605
[ 33%]   step 10606
[ 33%]   step 10607
[ 33%]   step 10608
[ 33%]   step 10609
[ 33%]   step 10610
[ 33%]   step 10611
[ 33%]   step 10612
[ 33%]   step 10613
[ 33%]   step 10614
[ 33%]   step 10615
[ 33%]   step 10616
[ 33%]   step 10617
[ 33%]   step 10618
[ 33%]   step 10619
[ 33%]   step 10620
[ 33%]   step 10621
[ 33%]   step 10622
[ 33%]   step 10623
[ 33%]   step 10624
[ 33%]   step 10625
[ 33%]   step 10626
[ 33%]   step 10627
[ 33%]   step 10628
[ 33%]   step 10629
[ 33%]   step 10630
[ 33%]   step 10631
[ 33%]   step 10632
[ 33%]   step 10633
[ 33%]   step 10634
[ 33%]   step 10635
[ 33%]   step 10636
[ 33%]   step 10637
[ 33%]   step 10638
[ 33%]   step 10639
[ 33%]   step 10640
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 10641
[ 33%]   step 10642
[ 33%]   step 10643
[ 33%]   step 10644
[ 33%]   step 10645
[ 33%]   step 10646
[ 33%]   step 10647
[ 33%]   step 10648
[ 33%]   step 10649
[ 33%]   step 10650
[ 33%]   step 10651
[ 33%]   step 10652
[ 33%]   step 10653
[ 33%]   step 10654
[ 33%]   step 10655
[ 33%]   step 10656
[ 33%]   step 10657
[ 33%]   step 10658
[ 33%]   step 10659
[ 33%]   step 10660
[ 33%]   step 10661
[ 33%]   step 10662
[ 33%]   step 10663
[ 33%]   step 10664
[ 33%]   step 10665
[ 33%]   step 10666
[ 33%]   step 10667
[ 33%]   step 10668
[ 33%]   step 10669
[ 33%]   step 10670
[ 33%]   step 10671
[ 33%]   step 10672
[ 33%]   step 10673
[ 33%]   step 10674
[ 33%]   step 10675
[ 33%]   step 10676
[ 33%]   step 10677
[ 33%]   step 10678
[ 33%]   step 10679
[ 33%]   step 10680
[ 33%]   step 10681
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 10682
[ 33%]   step 10683
[ 33%]   step 10684
[ 33%]   step 10685
[ 33%]   step 10686
[ 33%]   step 10687
[ 33%]   step 10688
[ 33%]   step 10689
[ 33%]   step 10690
[ 33%]   step 10691
[ 33%]   step 10692
[ 33%]   step 10693
[ 33%]   step 10694
[ 33%]   step 10695
[ 33%]   step 10696
[ 33%]   step 10697
[ 33%]   step 10698
[ 33%]   step 10699
[ 33%]   step 10700
[ 33%]   step 10701
[ 33%]   step 10702
[ 33%]   step 10703
[ 33%]   step 10704
[ 33%]   step 10705
[ 33%]   step 10706
[ 33%]   step 10707
[ 33%]   step 10708
[ 33%]   step 10709
[ 33%]   step 10710
[ 33%]   step 10711
[ 33%]   step 10712
[ 33%]   step 10713
[ 33%]   step 10714
[ 33%]   step 10715
[ 33%]   step 10716
[ 33%]   step 10717
[ 33%]   step 10718
[ 33%]   step 10719
[ 33%]   step 10720
[ 33%]   step 10721
[ 33%]   step 10722
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 10723
[ 33%]   step 10724
[ 33%]   step 10725
[ 33%]   step 10726
[ 33%]   step 10727
[ 33%]   step 10728
[ 33%]   step 10729
[ 33%]   step 10730
[ 33%]   step 10731
[ 33%]   step 10732
[ 33%]   step 10733
[ 34%]   step 10734
[ 34%]   step 10735
[ 34%]   step 10736
[ 34%]   step 10737
[ 34%]   step 10738
[ 34%]   step 10739
[ 34%]   step 10740
[ 34%]   step 10741
[ 34%]   step 10742
[ 34%]   step 10743
[ 34%]   step 10744
[ 34%]   step 10745
[ 34%]   step 10746
[ 34%]   step 10747
[ 34%]   step 10748
[ 34%]   step 10749
[ 34%]   step 10750
[ 34%]   step 10751
[ 34%]   step 10752
[ 34%]   step 10753
[ 34%]   step 10754
[ 34%]   step 10755
[ 34%]   step 10756
[ 34%]   step 10757
[ 34%]   step 10758
[ 34%]   step 10759
[ 34%]   step 10760
[ 34%]   step 10761
[ 34%]   step 10762
[ 34%]   step 10763
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 10764
[ 34%]   step 10765
[ 34%]   step 10766
[ 34%]   step 10767
[ 34%]   step 10768
[ 34%]   step 10769
[ 34%]   step 10770
[ 34%]   step 10771
[ 34%]   step 10772
[ 34%]   step 10773
[ 34%]   step 10774
[ 34%]   step 10775
[ 34%]   step 10776
[ 34%]   step 10777
[ 34%]   step 10778
[ 34%]   step 10779
[ 34%]   step 10780
[ 34%]   step 10781
[ 34%]   step 10782
[ 34%]   step 10783
[ 34%]   step 10784
[ 34%]   step 10785
[ 34%]   step 10786
[ 34%]   step 10787
[ 34%]   step 10788
[ 34%]   step 10789
[ 34%]   step 10790
[ 34%]   step 10791
[ 34%]   step 10792
[ 34%]   step 10793
[ 34%]   step 10794
[ 34%]   step 10795
[ 34%]   step 10796
[ 34%]   step 10797
[ 34%]   step 10798
[ 34%]   step 10799
[ 34%]   step 10800
[ 34%]   step 10801
[ 34%]   step 10802
[ 34%]   step 10803
[ 34%]   step 10804
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 10805
[ 34%]   step 10806
[ 34%]   step 10807
[ 34%]   step 10808
[ 34%]   step 10809
[ 34%]   step 10810
[ 34%]   step 10811
[ 34%]   step 10812
[ 34%]   step 10813
[ 34%]   step 10814
[ 34%]   step 10815
[ 34%]   step 10816
[ 34%]   step 10817
[ 34%]   step 10818
[ 34%]   step 10819
[ 34%]   step 10820
[ 34%]   step 10821
[ 34%]   step 10822
[ 34%]   step 10823
[ 34%]   step 10824
[ 34%]   step 10825
[ 34%]   step 10826
[ 34%]   step 10827
[ 34%]   step 10828
[ 34%]   step 10829
[ 34%]   step 10830
[ 34%]   step 10831
[ 34%]   step 10832
[ 34%]   step 10833
[ 34%]   step 10834
[ 34%]   step 10835
[ 34%]   step 10836
[ 34%]   step 10837
[ 34%]   step 10838
[ 34%]   step 10839
[ 34%]   step 10840
[ 34%]   step 10841
[ 34%]   step 10842
[ 34%]   step 10843
[ 34%]   step 10844
[ 34%]   step 10845
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 10846
[ 34%]   step 10847
[ 34%]   step 10848
[ 34%]   step 10849
[ 34%]   step 10850
[ 34%]   step 10851
[ 34%]   step 10852
[ 34%]   step 10853
[ 34%]   step 10854
[ 34%]   step 10855
[ 34%]   step 10856
[ 34%]   step 10857
[ 34%]   step 10858
[ 34%]   step 10859
[ 34%]   step 10860
[ 34%]   step 10861
[ 34%]   step 10862
[ 34%]   step 10863
[ 34%]   step 10864
[ 34%]   step 10865
[ 34%]   step 10866
[ 34%]   step 10867
[ 34%]   step 10868
[ 34%]   step 10869
[ 34%]   step 10870
[ 34%]   step 10871
[ 34%]   step 10872
[ 34%]   step 10873
[ 34%]   step 10874
[ 34%]   step 10875
[ 34%]   step 10876
[ 34%]   step 10877
[ 34%]   step 10878
[ 34%]   step 10879
[ 34%]   step 10880
[ 34%]   step 10881
[ 34%]   step 10882
[ 34%]   step 10883
[ 34%]   step 10884
[ 34%]   step 10885
[ 34%]   step 10886
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 10887
[ 34%]   step 10888
[ 34%]   step 10889
[ 34%]   step 10890
[ 34%]   step 10891
[ 34%]   step 10892
[ 34%]   step 10893
[ 34%]   step 10894
[ 34%]   step 10895
[ 34%]   step 10896
[ 34%]   step 10897
[ 34%]   step 10898
[ 34%]   step 10899
[ 34%]   step 10900
[ 34%]   step 10901
[ 34%]   step 10902
[ 34%]   step 10903
[ 34%]   step 10904
[ 34%]   step 10905
[ 34%]   step 10906
[ 34%]   step 10907
[ 34%]   step 10908
[ 34%]   step 10909
[ 34%]   step 10910
[ 34%]   step 10911
[ 34%]   step 10912
[ 34%]   step 10913
[ 34%]   step 10914
[ 34%]   step 10915
[ 34%]   step 10916
[ 34%]   step 10917
[ 34%]   step 10918
[ 34%]   step 10919
[ 34%]   step 10920
[ 34%]   step 10921
[ 34%]   step 10922
[ 34%]   step 10923
[ 34%]   step 10924
[ 34%]   step 10925
[ 34%]   step 10926
[ 34%]   step 10927
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 10928
[ 34%]   step 10929
[ 34%]   step 10930
[ 34%]   step 10931
[ 34%]   step 10932
[ 34%]   step 10933
[ 34%]   step 10934
[ 34%]   step 10935
[ 34%]   step 10936
[ 34%]   step 10937
[ 34%]   step 10938
[ 34%]   step 10939
[ 34%]   step 10940
[ 34%]   step 10941
[ 34%]   step 10942
[ 34%]   step 10943
[ 34%]   step 10944
[ 34%]   step 10945
[ 34%]   step 10946
[ 34%]   step 10947
[ 34%]   step 10948
[ 34%]   step 10949
[ 34%]   step 10950
[ 34%]   step 10951
[ 34%]   step 10952
[ 34%]   step 10953
[ 34%]   step 10954
[ 34%]   step 10955
[ 34%]   step 10956
[ 34%]   step 10957
[ 34%]   step 10958
[ 34%]   step 10959
[ 34%]   step 10960
[ 34%]   step 10961
[ 34%]   step 10962
[ 34%]   step 10963
[ 34%]   step 10964
[ 34%]   step 10965
[ 34%]   step 10966
[ 34%]   step 10967
[ 34%]   step 10968
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 10969
[ 34%]   step 10970
[ 34%]   step 10971
[ 34%]   step 10972
[ 34%]   step 10973
[ 34%]   step 10974
[ 34%]   step 10975
[ 34%]   step 10976
[ 34%]   step 10977
[ 34%]   step 10978
[ 34%]   step 10979
[ 34%]   step 10980
[ 34%]   step 10981
[ 34%]   step 10982
[ 34%]   step 10983
[ 34%]   step 10984
[ 34%]   step 10985
[ 34%]   step 10986
[ 34%]   step 10987
[ 34%]   step 10988
[ 34%]   step 10989
[ 34%]   step 10990
[ 34%]   step 10991
[ 34%]   step 10992
[ 34%]   step 10993
[ 34%]   step 10994
[ 34%]   step 10995
[ 34%]   step 10996
[ 34%]   step 10997
[ 34%]   step 10998
[ 34%]   step 10999
[ 34%]   step 11000
[ 34%]   step 11001
[ 34%]   step 11002
[ 34%]   step 11003
[ 34%]   step 11004
[ 34%]   step 11005
[ 34%]   step 11006
[ 34%]   step 11007
[ 34%]   step 11008
[ 34%]   step 11009
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 11010
[ 34%]   step 11011
[ 34%]   step 11012
[ 34%]   step 11013
[ 34%]   step 11014
[ 34%]   step 11015
[ 34%]   step 11016
[ 34%]   step 11017
[ 34%]   step 11018
[ 34%]   step 11019
[ 34%]   step 11020
[ 34%]   step 11021
[ 34%]   step 11022
[ 34%]   step 11023
[ 34%]   step 11024
[ 34%]   step 11025
[ 34%]   step 11026
[ 34%]   step 11027
[ 34%]   step 11028
[ 34%]   step 11029
[ 34%]   step 11030
[ 34%]   step 11031
[ 34%]   step 11032
[ 34%]   step 11033
[ 34%]   step 11034
[ 34%]   step 11035
[ 34%]   step 11036
[ 34%]   step 11037
[ 34%]   step 11038
[ 34%]   step 11039
[ 34%]   step 11040
[ 34%]   step 11041
[ 34%]   step 11042
[ 34%]   step 11043
[ 34%]   step 11044
[ 34%]   step 11045
[ 34%]   step 11046
[ 34%]   step 11047
[ 34%]   step 11048
[ 34%]   step 11049
[ 34%]   step 11050
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 11051
[ 34%]   step 11052
[ 34%]   step 11053
[ 35%]   step 11054
[ 35%]   step 11055
[ 35%]   step 11056
[ 35%]   step 11057
[ 35%]   step 11058
[ 35%]   step 11059
[ 35%]   step 11060
[ 35%]   step 11061
[ 35%]   step 11062
[ 35%]   step 11063
[ 35%]   step 11064
[ 35%]   step 11065
[ 35%]   step 11066
[ 35%]   step 11067
[ 35%]   step 11068
[ 35%]   step 11069
[ 35%]   step 11070
[ 35%]   step 11071
[ 35%]   step 11072
[ 35%]   step 11073
[ 35%]   step 11074
[ 35%]   step 11075
[ 35%]   step 11076
[ 35%]   step 11077
[ 35%]   step 11078
[ 35%]   step 11079
[ 35%]   step 11080
[ 35%]   step 11081
[ 35%]   step 11082
[ 35%]   step 11083
[ 35%]   step 11084
[ 35%]   step 11085
[ 35%]   step 11086
[ 35%]   step 11087
[ 35%]   step 11088
[ 35%]   step 11089
[ 35%]   step 11090
[ 35%]   step 11091
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 11092
[ 35%]   step 11093
[ 35%]   step 11094
[ 35%]   step 11095
[ 35%]   step 11096
[ 35%]   step 11097
[ 35%]   step 11098
[ 35%]   step 11099
[ 35%]   step 11100
[ 35%]   step 11101
[ 35%]   step 11102
[ 35%]   step 11103
[ 35%]   step 11104
[ 35%]   step 11105
[ 35%]   step 11106
[ 35%]   step 11107
[ 35%]   step 11108
[ 35%]   step 11109
[ 35%]   step 11110
[ 35%]   step 11111
[ 35%]   step 11112
[ 35%]   step 11113
[ 35%]   step 11114
[ 35%]   step 11115
[ 35%]   step 11116
[ 35%]   step 11117
[ 35%]   step 11118
[ 35%]   step 11119
[ 35%]   step 11120
[ 35%]   step 11121
[ 35%]   step 11122
[ 35%]   step 11123
[ 35%]   step 11124
[ 35%]   step 11125
[ 35%]   step 11126
[ 35%]   step 11127
[ 35%]   step 11128
[ 35%]   step 11129
[ 35%]   step 11130
[ 35%]   step 11131
[ 35%]   step 11132
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 11133
[ 35%]   step 11134
[ 35%]   step 11135
[ 35%]   step 11136
[ 35%]   step 11137
[ 35%]   step 11138
[ 35%]   step 11139
[ 35%]   step 11140
[ 35%]   step 11141
[ 35%]   step 11142
[ 35%]   step 11143
[ 35%]   step 11144
[ 35%]   step 11145
[ 35%]   step 11146
